dog_id,pa_cold_weather_months_per_year
78288,6
85926,1
18366,4
60286,4
81031,6
1050,2
63453,1
95104,5
30192,1
33193,0
26107,2
97014,1
2457,5
66205,0
5179,2
11349,3
37712,4
100329,4
88020,4
3043,3
18906,2
49884,3
40596,1
74187,0
59674,3
869,3
85050,0
77553,1
48363,2
11069,3
20550,1
78459,3
86047,2
98296,3
27175,4
102426,1
26242,0
56215,1
20717,1
14275,3
57174,3
103207,1
72887,1
15963,3
25570,2
21500,0
89124,3
41125,3
24117,2
52734,5
101932,0
53043,5
90538,3
84922,3
74571,4
71889,3
15411,2
74928,5
59893,4
67729,4
78705,3
55402,0
29827,1
62697,4
94347,1
82301,0
39052,2
67343,2
95599,0
85561,3
98247,4
80191,2
34089,2
53415,0
4428,1
60036,3
67876,1
32973,0
6210,1
26144,5
24238,3
14789,2
44218,3
85440,3
85895,1
22206,5
4368,0
73634,3
5554,3
3626,1
99737,1
83185,3
69970,3
79941,3
23007,1
6974,2
28269,5
99878,2
76619,2
102810,1
84451,2
54111,4
69034,5
82022,2
2098,4
18333,2
91395,4
86712,1
93604,1
2232,0
8953,1
102941,2
47387,4
19232,2
89531,3
78997,3
4296,3
49232,0
11358,0
91806,2
64588,2
33016,2
65522,1
33887,0
102908,4
24145,3
84841,2
89276,3
31045,2
93697,2
85646,2
71198,1
85931,2
26828,1
93717,0
52339,1
62236,1
84835,2
4525,4
19838,3
49964,2
62413,4
31160,4
477,0
58208,2
63640,7
39072,3
27708,3
15189,4
57521,1
27751,3
4194,1
96688,3
43787,3
23279,1
10237,1
42028,3
60718,1
50637,3
75228,0
87444,5
44568,0
72237,0
19746,3
60747,2
82520,5
9232,5
91112,0
44296,3
102684,3
99103,3
95023,2
103145,3
60377,4
57569,1
57602,2
28584,2
90282,2
34795,3
1284,3
78753,3
97265,1
16739,2
66377,0
62072,0
49235,3
81206,1
79646,2
92163,3
78599,6
2910,1
88642,4
6501,2
76309,5
72815,1
74389,4
705,1
29270,2
12415,3
64313,2
70734,1
76592,4
59753,3
34078,0
35807,3
60807,3
95982,6
8139,2
36130,3
10885,1
16754,0
14049,0
999,3
43494,1
74828,0
94278,3
58490,3
25836,3
98990,5
64983,3
32114,5
96123,3
54435,1
95604,0
87109,4
89098,4
102619,1
49031,2
36339,0
73407,0
102440,3
89466,2
79802,5
87602,3
95579,0
79782,1
39330,4
25555,4
87859,5
7709,0
41930,4
953,5
86981,8
100743,2
6610,1
68600,2
50530,4
92338,2
83255,4
62415,2
10679,0
96161,1
97423,3
97585,2
49603,1
33411,1
31890,4
64464,5
78931,5
13768,2
91396,3
44899,1
60391,5
57722,0
87622,2
20306,2
23052,1
81980,6
37563,3
72105,5
68335,2
9400,3
86975,1
83349,0
29060,4
21315,2
63488,0
29002,1
8310,3
93738,4
30151,3
1145,5
62288,0
54748,0
16149,1
94344,2
67933,2
66114,4
87583,5
38158,4
99097,1
7101,1
50068,0
103396,0
35995,2
47948,4
2946,1
10716,0
15615,2
52085,5
63976,2
91402,3
20513,2
43512,3
7228,0
41034,4
96454,2
47776,4
12002,4
79,3
91264,5
16451,3
58173,3
75779,5
29699,2
102128,6
62736,2
30259,1
50857,2
48742,3
26149,3
36582,4
95856,1
35792,2
42059,4
13487,5
22904,6
60687,2
67828,2
67880,1
84564,2
1291,0
91374,4
47906,6
2643,0
76310,6
70501,3
11585,2
83790,5
17372,3
71943,3
71428,4
50249,3
20110,0
90142,1
41180,0
76377,2
98147,2
23436,0
54850,5
80407,0
86564,1
31982,0
17587,1
99645,4
46622,0
33945,1
61326,0
41979,6
39499,1
45369,0
86773,4
13373,3
38230,4
20647,2
74581,1
52718,4
96006,4
92824,7
42464,1
78781,0
18710,0
87654,1
73074,0
96818,3
83550,1
87082,3
70018,3
46393,5
38365,0
16096,2
103595,2
17929,3
79311,0
47597,1
86259,3
52379,4
12044,5
28082,1
92657,3
71540,0
88502,0
84067,6
34967,2
76991,1
85267,3
20379,5
87117,1
37562,2
40592,3
3094,4
4161,3
15070,2
82686,5
6506,3
21561,3
57529,0
60101,3
93605,3
90442,4
74660,4
83841,4
36428,4
51204,1
54597,3
22,2
81271,1
81495,0
12253,2
56516,7
67295,3
72353,2
81454,0
42332,2
18326,3
35418,1
44948,2
25705,6
86420,0
21669,0
56664,0
86400,2
19963,1
96126,4
86796,6
82645,1
97295,0
87765,3
94668,2
19727,2
86118,3
32018,3
83792,3
57787,1
100986,2
94233,6
4687,2
68430,2
84146,2
26816,4
81698,1
9363,1
15837,0
25699,6
78140,5
89977,0
62670,2
79221,1
656,1
4331,1
36615,3
22903,6
16020,3
91579,4
14684,4
42098,4
56899,4
7770,0
99180,6
80089,2
85018,3
97984,5
87440,7
57850,1
83231,1
55109,2
72115,0
101420,0
91940,3
7499,3
40572,1
98886,1
11575,2
93919,3
46350,2
14705,0
37279,5
62209,3
46197,1
44751,3
95984,1
92135,0
39837,5
34904,1
17734,2
86694,1
83512,1
86776,2
91165,5
61100,1
91227,9
6108,2
88564,2
68638,8
81193,3
21850,4
17435,5
67428,2
67438,3
102776,3
99510,4
101144,0
47273,4
90768,8
13361,2
103056,6
41377,3
97456,3
48175,4
60519,0
85507,2
94447,3
18995,3
48061,4
95630,0
69219,0
97202,1
86658,1
87376,1
4227,0
88029,4
15866,3
84348,5
14083,4
71635,1
98255,5
17348,1
54549,3
72378,3
69220,2
57701,5
89236,1
40166,5
67510,1
35560,0
48390,5
72966,7
76334,2
30265,4
57498,4
42820,1
56725,3
55337,1
79722,2
45133,0
88108,1
92367,5
71827,2
98141,1
85363,3
31676,2
16074,0
84727,3
57924,1
58763,3
100828,0
101185,1
21074,0
78540,3
28485,1
35032,2
31697,5
33319,3
79470,0
51944,2
12016,3
7724,3
86663,0
46749,1
59718,5
60203,4
91686,3
74216,3
79809,2
87462,2
90205,1
15423,3
89076,4
97266,1
64754,1
1861,3
32977,4
88294,7
11985,3
98321,4
73219,0
75300,1
9820,0
58088,4
44919,5
30834,3
16891,2
40624,1
94307,4
81371,6
70852,4
81576,2
78544,4
23941,1
36114,0
44269,3
74119,2
81899,5
75765,6
8740,1
93983,4
94902,0
69921,0
18510,5
34630,4
46150,3
29731,3
91335,6
62640,2
27525,2
75855,2
85414,3
36761,1
68727,3
52119,5
75410,2
2685,1
60706,2
84041,1
27351,0
41493,2
103473,4
87973,5
84714,3
94516,4
89879,2
10299,4
85554,0
31206,4
8327,3
19050,3
88261,0
75815,4
37064,5
41072,3
48979,2
16543,2
42891,0
62703,2
54994,2
68851,0
20593,0
99735,5
15258,2
89649,4
445,5
84992,1
42123,5
52325,5
82003,2
66788,1
59763,4
66364,2
83556,0
2109,4
96714,0
84004,4
90486,4
4730,3
30285,2
100259,6
69637,5
27,0
95995,3
50832,5
11656,2
35197,4
29193,2
37387,2
11510,6
17901,4
6778,3
100230,0
50727,4
64193,6
92376,2
59853,3
40157,4
44215,2
89762,5
100540,3
63653,5
26800,3
10093,6
71674,6
91658,4
45593,2
77732,4
102866,1
51335,0
10502,1
2357,1
96046,5
20533,3
76327,5
88449,4
64945,5
50732,0
21957,0
18621,3
94600,0
31768,4
54241,1
49847,4
13698,4
980,2
19162,5
69016,2
102361,2
15246,1
99885,3
54456,2
81959,3
73766,1
99082,3
97586,2
90681,5
40368,3
69035,0
85748,3
18589,4
98172,1
80047,5
23688,1
83897,5
77392,6
73095,0
62238,5
99879,1
68185,3
9944,0
77917,1
69266,5
62396,5
35113,2
86633,3
17510,0
100562,3
57485,1
80376,0
83499,3
49208,3
73791,4
76322,4
78115,4
59992,1
86454,1
4013,2
62704,1
686,2
59698,3
98184,6
95865,4
71036,4
2284,5
55001,1
8967,0
54433,1
100597,1
52053,4
16591,6
51122,1
17867,2
91613,4
66654,6
36504,4
50487,3
80929,1
91494,3
25066,1
47694,0
62571,5
14945,0
81551,3
41155,0
2484,2
85284,1
96082,4
72330,3
36835,2
27128,3
34004,0
7735,4
79682,3
85457,0
100036,3
87649,5
51347,2
57187,3
73557,0
37732,6
63920,1
72786,1
89106,1
65864,2
62974,1
62818,2
49594,5
82514,3
21591,1
80475,1
30884,3
90230,4
89120,2
13632,2
91745,0
59510,2
63287,0
90496,6
70714,4
86614,0
55105,1
88558,2
13097,4
99001,4
8660,1
3055,1
282,4
63359,2
38280,2
11760,0
85858,0
87591,5
88210,2
100087,0
43472,1
24143,4
97186,2
73306,1
30282,3
35839,0
37097,1
72453,0
100212,3
3527,2
50666,1
8684,1
76725,2
61053,0
3584,4
52941,0
101964,4
98100,2
69926,2
55272,2
15806,2
66221,3
24271,0
70044,6
43860,5
69820,3
85480,4
46893,4
90319,4
93262,4
57182,2
56496,3
101073,3
95163,4
89740,3
73403,0
86148,5
65936,4
5759,0
56277,1
47903,0
70014,3
65151,4
97380,4
33634,3
36241,4
91853,4
36657,3
88400,3
4575,3
44219,3
55012,0
56555,4
26835,5
77682,1
84061,3
85182,4
65222,5
30620,2
45894,3
56188,1
28455,3
10353,1
71989,2
68932,0
30163,0
83491,2
36063,0
12411,6
72030,2
85592,1
91370,5
46785,2
19704,1
65417,3
47191,2
81877,3
66075,3
46682,1
66552,1
90522,5
37590,0
83595,2
72631,0
84412,4
17934,5
55836,3
93029,4
15110,0
46696,1
56604,1
94911,2
14759,3
21507,3
19854,3
61496,2
100992,4
52072,3
76978,1
31817,2
83124,3
11892,4
85456,1
100414,3
651,0
4734,0
76731,2
46866,0
88125,0
84332,2
4989,1
49578,0
7196,1
95114,4
4209,0
99200,3
50632,2
78377,4
56763,6
94947,3
89596,4
98902,1
26497,4
76010,3
69375,0
59938,4
6761,4
33204,5
77343,2
79084,1
84683,0
48183,0
87719,5
49916,6
79577,4
65274,1
100162,3
86922,5
99166,2
76129,2
92710,5
29486,0
89147,3
92807,2
102514,1
15180,3
3479,2
59180,1
9673,2
48449,3
50940,0
90193,3
24375,2
1334,3
78452,2
67080,4
13417,0
17717,2
34323,0
31830,1
86178,3
7488,4
41216,1
71246,2
12800,1
54614,2
92624,2
96456,3
56300,1
21015,3
60990,0
89869,3
12828,0
56896,2
24540,2
32519,4
53875,1
53786,2
52056,0
19837,4
4309,2
88000,4
61083,4
90809,5
41305,0
31387,0
51058,3
57519,5
4017,3
7460,4
74325,2
76742,4
90622,5
43061,4
49090,2
94636,3
96511,0
78739,3
35781,5
71781,1
41202,1
29411,2
39257,4
79478,1
95155,1
51272,0
58030,3
35459,1
62920,3
30329,0
76648,4
88047,5
16000,9
27736,4
99975,3
61977,1
4233,2
73464,0
24440,3
73947,1
30718,3
41757,2
22644,4
97285,3
93767,3
4977,1
27539,1
49722,3
65265,4
74401,4
32378,2
13474,4
9013,4
30578,5
66774,10
32554,3
56637,3
7151,4
50426,0
3604,0
12437,3
39125,3
102406,2
44017,3
90130,5
14585,4
17665,2
90283,4
61458,2
27877,5
93068,0
85901,0
52059,1
30689,1
86172,1
89885,1
84184,0
89361,2
89840,2
81422,6
59647,4
99076,2
41633,5
47489,0
42388,4
61082,1
31028,2
77852,2
549,0
32396,0
87032,0
79503,5
96738,2
101055,4
20207,3
68765,3
69893,5
74605,1
29340,0
74060,4
88959,3
46469,2
85700,3
71127,3
36879,3
7108,1
13869,7
44452,2
48531,4
85726,5
21750,0
61332,2
14015,0
9592,4
93621,2
1119,2
99470,0
16413,4
37218,0
271,3
85661,1
81619,1
65256,3
5612,2
100320,3
84345,6
69771,0
98468,5
70017,0
260,0
33607,3
14748,0
90752,0
12081,0
72913,6
100101,2
67833,5
67192,3
87988,3
604,0
52134,2
42554,7
5613,3
95869,3
38582,1
52015,4
13621,3
98316,2
85711,5
93858,4
39920,3
88521,3
25294,2
32275,5
89062,1
46410,2
70923,3
84330,3
1466,2
19984,2
61212,3
16477,2
49502,3
4904,4
103571,0
72918,0
96519,0
66431,0
63666,2
47443,4
19322,4
94500,3
34470,3
16824,2
93583,5
32469,0
58402,1
81369,4
97341,1
98250,5
6326,5
98140,2
28737,3
5257,3
63771,3
90298,4
74000,4
1816,3
62045,0
66349,0
27885,2
52819,3
63821,0
57364,1
54447,2
84143,6
20220,3
20357,0
26947,1
1487,0
68099,1
91969,6
24399,0
59711,3
44156,2
83313,2
75209,1
98757,5
18521,4
70368,0
15379,1
15729,4
4057,4
42410,2
6623,0
21666,3
74946,1
29974,3
37003,3
74774,5
87254,4
93057,3
21004,0
93505,3
22566,0
13495,1
39193,0
33573,0
35566,5
84036,1
1224,0
95566,4
49595,4
71327,2
91963,0
5527,4
12827,4
38719,5
88674,3
95688,4
86168,0
30309,3
85088,0
92231,0
49257,4
73513,3
84711,2
29717,2
89381,0
27474,2
31559,4
51511,1
40391,3
92492,1
45118,1
46006,0
97668,4
38742,0
85683,2
40507,0
91045,1
60348,0
94733,8
44462,2
93529,6
8454,4
36349,5
41435,1
65661,3
63939,0
71976,7
48216,5
50429,3
57896,4
65679,1
3911,3
34827,0
48554,4
54881,0
88065,2
31927,2
99613,2
15711,0
20427,4
58265,2
40864,2
68632,1
5702,2
62432,2
13,0
51566,0
84935,2
42062,2
38027,4
90862,1
63179,4
88104,0
44555,0
1875,2
11748,4
99341,0
76403,3
63220,3
67014,3
34755,1
37644,0
17993,4
37193,4
37311,0
10662,0
22438,4
38461,1
6055,1
90362,2
79180,1
64299,1
42998,4
24976,1
69173,3
92544,2
76095,3
74991,2
21197,4
31509,2
47779,3
82959,1
74779,5
100186,2
74795,2
100450,6
47834,0
63067,3
46009,7
71005,2
6998,1
55954,2
24310,6
265,5
58965,5
71497,0
65573,0
91675,4
102061,0
60989,0
77275,4
84125,6
56892,0
69647,3
94704,1
90934,3
98447,4
53280,0
20819,6
29083,3
92840,4
75839,1
93889,0
68426,0
9588,1
31365,0
43017,3
50253,1
7986,2
95450,1
58978,1
78696,1
81622,0
84102,1
48446,2
99731,1
46411,6
86737,3
27164,3
38531,4
55134,6
66346,1
62901,5
58192,1
31991,7
54336,1
100399,3
64943,1
18816,1
83119,5
66057,1
72390,2
90637,0
67863,3
59651,5
17218,2
4065,0
15472,2
49451,2
94132,0
70831,4
12088,6
78502,2
89042,3
66956,0
94157,2
51892,2
57867,1
22720,2
79151,0
89408,2
27062,4
89105,1
66278,5
93941,2
43323,4
84870,3
56390,3
12214,3
27223,0
84397,4
53921,7
66650,4
24888,2
76936,2
26535,2
100678,0
32844,2
44885,0
15506,1
97121,1
48617,2
27823,3
80208,3
26762,3
94534,6
67463,2
27579,2
9188,3
52287,2
97106,1
36387,0
80913,4
26565,3
45339,1
85032,3
88463,4
60327,2
30440,1
31123,3
54441,0
26395,2
28047,4
98775,2
99063,4
17790,2
24004,3
102226,3
36521,3
28207,3
49650,1
13144,3
40719,0
52584,3
63670,4
78850,3
100161,5
86406,5
43599,0
41609,4
82915,2
33963,1
71039,1
53346,3
3462,1
4644,2
97441,4
78364,2
8944,3
59573,1
38485,3
2723,3
34924,2
51532,3
93086,3
58047,6
70631,0
69683,2
78492,2
67761,3
53484,0
27968,0
3833,3
94141,2
100947,2
52553,0
31202,3
42720,4
9372,1
92380,3
2517,4
13168,5
23125,2
74180,2
32577,1
66672,7
38247,2
10312,3
63617,4
78825,3
99835,5
2212,5
57355,3
97792,2
99806,1
96881,4
18381,0
3211,6
74501,1
11916,3
57384,3
92003,5
31688,2
64694,1
48097,3
101880,4
57325,5
9297,7
24924,3
25556,3
27231,3
71355,3
505,5
18855,4
28466,1
51714,1
97357,3
30176,2
24848,5
96652,2
91037,3
93937,7
79092,3
60367,3
56971,1
89689,0
35906,0
62437,3
78862,0
25358,5
57445,1
44510,2
9338,3
56179,0
94470,2
53249,2
97253,1
32810,3
37669,3
16985,2
56145,9
83149,4
22158,1
62821,6
72263,0
99662,3
54163,1
94764,4
41771,4
36480,1
46839,5
100662,2
60574,2
79849,3
70619,3
95047,2
95026,5
63628,6
12206,1
52678,3
102838,3
102301,2
84511,3
69688,3
33546,3
55434,3
21080,2
82272,2
87637,3
99997,0
78015,0
36420,0
49740,0
43560,4
34398,3
103405,0
73127,0
68837,4
99038,0
58870,4
87566,4
43370,2
96033,5
94101,1
73090,3
25064,1
73148,6
62593,3
58707,0
53090,3
32201,4
18272,1
83401,5
64290,1
79444,2
11327,5
4294,4
97008,2
81537,0
28377,3
71063,4
69377,1
56822,1
51924,3
85567,0
21099,1
72253,0
95398,5
31781,3
70185,0
88225,3
92073,4
41453,3
55997,1
45654,2
70635,3
40003,2
274,1
47014,5
90216,6
65595,1
87617,1
57036,3
13118,4
13685,0
78381,3
11452,3
29444,4
93018,6
52709,1
95769,1
8995,0
93729,4
62497,1
71078,1
12089,1
85681,2
82841,3
89273,5
90140,0
76102,3
100305,0
35591,2
91570,4
89035,1
53011,3
17480,2
50043,3
94083,5
77629,1
32843,1
36363,3
34111,3
3986,2
22314,0
81530,2
96507,1
54081,3
44005,0
74896,3
57061,3
54884,3
27770,3
88176,1
50989,0
21203,0
53381,6
48367,1
95316,7
20918,2
35921,2
1472,1
97569,3
78635,2
21172,0
8846,3
98379,3
57545,0
63258,3
74137,4
17065,4
96179,0
27857,4
100144,1
1306,0
27821,0
51760,0
11086,3
74168,3
100140,0
58307,0
92186,1
71325,6
51900,4
96491,5
25950,1
28747,2
98502,3
20791,3
42165,2
6222,2
50381,2
89343,5
85162,2
100396,1
60026,0
89059,4
91316,4
85595,1
12612,0
64837,4
27367,2
71632,3
12694,5
18512,1
73302,1
34675,2
77564,2
47108,10
26420,3
1644,3
44236,4
45303,3
101195,1
76970,2
93252,0
98579,0
26205,0
91373,5
1158,0
91280,6
89327,4
19408,4
79755,3
59246,3
90139,4
42640,3
4886,0
46486,3
7883,3
23283,2
77896,3
56344,3
47045,2
76761,3
98328,3
24891,5
6200,2
45086,3
85519,1
77487,3
88730,2
21305,1
96879,2
18430,5
102470,3
25660,4
92417,3
81142,3
70274,3
64436,6
6633,1
50070,2
89330,2
95484,2
52173,0
87729,4
14797,4
76727,0
84111,3
89234,1
17242,3
63897,6
25510,3
24335,3
56959,3
62674,4
19761,3
1416,1
61712,2
57295,3
72354,3
101907,4
51645,0
56135,2
16010,2
16211,4
17906,3
5213,3
89080,5
86146,0
86815,1
15556,2
48484,1
32614,2
21739,4
87192,2
71973,1
100062,3
82414,3
9335,0
17785,1
89125,4
43037,3
101002,0
33136,3
26937,4
29855,4
1280,1
87382,4
32399,2
22415,4
57993,4
33303,4
59226,0
68925,1
90173,2
68647,2
16697,3
30472,3
2599,4
55205,2
92030,3
96017,3
22265,1
82259,0
7215,3
81951,1
18559,5
32801,1
35011,2
90004,4
83820,1
39243,3
95092,0
59355,3
76121,3
36192,0
10984,1
85599,5
16703,1
103352,1
92277,0
102442,5
89686,5
82909,6
16749,3
93038,3
67184,3
31934,2
39683,1
59479,2
78943,3
7794,5
93751,3
100097,4
6684,1
50883,2
88657,2
77772,2
3778,3
4078,0
102038,3
63557,4
41353,3
35852,4
28206,0
76877,6
80942,2
99587,0
55788,3
40580,3
74620,4
69351,4
18466,2
70854,4
97054,3
76112,0
42668,0
2526,3
85946,2
25918,5
60569,4
33174,0
10756,0
50212,3
89429,4
82169,6
38294,0
3176,0
40478,5
48974,5
14732,6
82530,3
71493,5
103538,3
89759,1
16508,1
43128,0
32763,4
1801,0
50114,3
94300,4
98770,3
20939,1
87248,6
86687,2
54290,3
99292,2
30283,3
83998,5
86415,0
61310,0
86856,2
23845,3
78857,1
98458,4
75716,1
16441,1
4109,6
92271,3
37535,3
7452,4
98024,4
33191,2
88360,0
84883,0
15647,4
73628,5
76948,2
70155,5
11927,4
79780,1
69260,4
96321,4
3702,0
47959,4
73128,0
98690,2
56232,0
38321,5
90720,4
61313,1
77979,1
46453,3
97257,1
17003,4
9742,3
63279,1
81701,3
13419,4
24052,0
8158,1
65082,3
84914,3
84980,2
14422,3
86659,3
90794,3
67159,0
84308,2
50568,3
49078,3
25591,0
35761,3
32922,6
95123,3
51493,5
10796,3
95232,3
40414,0
81524,6
76438,2
64093,3
80569,2
76973,2
25074,2
6724,6
12144,3
68379,2
38600,7
74550,3
58823,2
35543,1
44565,3
9093,6
96357,2
23362,1
52326,0
13263,2
55794,3
61628,1
88016,4
4801,3
55853,2
88687,6
21725,5
95814,5
68460,3
38462,3
46657,6
66984,4
55580,2
78228,1
439,0
89956,1
29182,1
102082,2
68805,1
96348,5
85066,4
2317,3
12900,1
27313,0
48746,3
45341,0
10373,4
72624,2
57927,3
90132,6
81199,5
770,2
34543,1
37746,0
97195,1
14964,3
99721,3
12629,3
85399,2
37614,1
50773,4
81305,0
18594,4
85330,2
99779,0
54572,2
88007,3
43327,4
27182,4
53278,5
13635,3
95245,0
30304,2
16027,1
6114,1
92424,0
1754,3
42927,4
72440,0
89260,2
86529,0
18897,3
32162,0
98223,2
6158,3
30415,3
18707,1
75165,0
49760,1
81477,3
100784,0
77704,3
27745,0
1834,0
15761,0
30142,4
34895,3
96958,1
53041,4
64246,5
85520,0
76874,1
69366,4
34451,3
74893,3
19,5
96320,1
78611,4
63744,3
41619,4
83588,2
28276,2
42079,4
38192,3
91475,1
30547,0
101182,3
84741,2
102646,3
12324,3
77505,2
63351,4
77243,2
100133,3
31622,1
36006,6
69896,4
103205,5
1807,1
69621,0
43893,8
90286,6
29116,0
81015,4
85914,3
34433,0
58146,0
56052,3
17044,3
75526,3
99437,1
14636,2
36564,2
18954,4
43431,2
100500,3
36616,3
89396,0
33867,4
61504,1
82958,4
90952,0
60952,1
83957,2
87568,0
24966,0
18952,4
29903,2
97029,0
31756,3
8635,1
51467,1
56635,0
30826,3
60199,3
88423,2
93214,8
57937,0
96192,9
75137,2
36857,2
77834,3
38239,4
2702,2
85145,2
90703,0
38759,3
28162,2
34696,1
28042,2
30550,2
94337,2
90335,1
32221,0
44355,0
25401,6
90859,3
35810,1
47194,2
96846,1
61971,4
7702,0
71925,3
46795,2
39717,4
49369,3
99883,0
48787,3
92768,2
99795,2
83739,2
4544,4
54750,5
81276,0
51206,3
64258,0
83708,3
103508,2
101925,1
76160,2
92332,4
2334,0
27601,0
85218,2
76036,3
5180,0
47991,5
60241,2
70917,3
75966,5
58789,0
39634,1
66233,0
38587,1
87992,0
86851,3
98700,2
69491,3
89635,0
100385,3
24588,4
84105,4
90514,3
48035,1
96354,3
57574,3
62650,3
25701,3
87674,7
78016,1
71387,1
78438,1
13348,5
96132,2
37641,4
103278,4
93757,4
101958,0
85200,0
6542,1
53648,4
11335,2
56589,0
33414,1
9630,3
15081,4
41629,2
25318,4
68344,1
7989,1
32060,2
92,0
63132,1
88790,1
58539,8
57782,2
91340,3
32219,2
17492,1
92341,0
86295,0
77687,2
19484,1
57400,2
49661,4
85276,0
56854,3
82931,0
47452,4
5968,3
23281,0
81080,4
73725,1
98131,2
81462,5
77936,1
99834,5
72530,5
92289,2
32719,3
41068,2
40155,0
89970,5
3685,3
90379,1
67958,5
53620,1
55938,5
45877,0
46806,4
89144,0
53780,2
67420,4
26369,4
18117,5
81264,1
10562,5
76064,3
11975,1
11958,3
50382,5
75912,3
24984,7
29805,3
16321,2
57101,0
20261,2
28091,4
97118,2
19409,0
72446,3
87406,4
36938,2
89141,1
76670,2
18891,0
53823,0
11408,0
17303,3
25208,4
27172,2
18860,2
53166,3
90078,4
54200,2
6042,1
19598,1
96725,1
90271,0
22849,5
98240,0
79805,2
15686,3
48867,3
95270,5
4372,1
28369,1
86647,0
58496,3
26079,1
92468,3
85250,3
81127,0
65318,3
86388,1
48207,0
2049,1
68237,5
28757,0
88148,3
93582,4
45437,3
69624,2
7557,4
16852,3
33222,3
83989,4
45440,3
6273,5
69151,4
46386,7
71059,1
68474,1
57481,3
98370,3
102358,2
98568,0
71017,1
21879,2
374,2
62360,0
96649,2
79278,1
83619,2
44362,4
10090,1
9957,1
87042,2
31575,1
51886,0
88157,3
99612,5
15021,1
100709,3
96200,1
72565,3
88893,5
68676,2
42048,4
48306,1
57691,1
11993,0
83484,3
74612,2
45231,2
72346,5
89253,3
29746,1
93890,1
5797,1
90737,2
93956,2
16507,3
59915,3
25748,0
93275,2
90780,1
50919,4
55796,0
89053,2
57082,0
32185,3
83152,1
47337,1
39576,0
98765,1
89385,5
95836,0
89943,2
18474,4
12394,4
47627,0
47509,0
70709,2
103071,0
72356,3
99627,4
19945,1
17694,5
48776,1
8911,2
3418,1
88417,2
23983,3
69299,1
13947,3
82253,4
76774,0
50364,4
23381,3
27602,1
80171,1
4871,0
89250,4
87225,1
87943,3
83053,0
92369,2
67274,5
81301,8
100386,1
56004,3
69787,3
61864,3
7556,0
57844,4
23730,1
94533,4
59433,2
46602,3
74199,3
35679,1
40282,0
81941,6
86567,3
76116,4
54697,1
65198,1
57719,3
20233,0
87853,4
56915,3
26909,3
21752,1
22962,0
90122,0
75826,0
84071,3
98075,3
10401,1
47750,2
52463,4
97104,1
97007,0
46591,3
56217,1
99865,2
38265,5
18452,3
71534,0
102185,0
62448,4
67929,4
102134,3
64978,1
70881,3
99911,3
80174,5
7725,4
62362,1
80616,0
69964,0
61098,0
71207,2
96030,3
9594,0
27960,2
97170,2
78933,8
2749,3
1922,3
58398,4
79987,3
4547,3
89985,0
36759,3
29666,4
95907,0
86576,2
25743,0
41680,3
30354,4
86939,3
77085,4
47801,3
84136,5
13525,0
44573,1
45651,2
22510,2
46052,2
80657,2
78186,4
79723,3
25651,0
88901,2
11837,2
90266,2
80329,4
83949,3
22791,4
30048,0
55260,3
100459,3
29825,1
20610,5
74904,4
98979,2
95617,2
38680,6
26300,3
87136,0
52037,1
5794,0
4352,4
100008,0
80535,2
62618,1
100918,3
53131,3
72350,3
86997,2
10155,1
56642,0
95068,4
22689,2
95214,4
100636,2
60842,4
34616,4
84390,4
91897,4
43822,4
100987,0
51265,3
66230,3
50706,0
37238,1
81967,1
32829,1
21862,0
75151,0
52756,4
48512,2
8753,3
87558,2
87213,5
10233,8
86033,0
45153,3
37901,0
47960,5
56032,3
102964,4
90187,2
99722,4
29253,2
96026,0
50614,3
10791,1
88705,2
91251,6
29567,3
13822,3
18098,0
87770,0
25525,4
73274,5
11283,2
97663,4
35681,1
51279,3
94473,3
85616,0
91548,5
38728,5
691,2
60330,2
28678,2
15595,0
75785,2
36801,1
44234,2
79210,2
88186,5
87909,3
65415,3
92787,5
31378,1
87983,5
81669,2
83496,1
65727,3
56808,4
67731,3
89810,2
89805,4
10045,0
63244,0
87803,0
42068,2
373,1
93922,3
44663,6
23851,2
35286,2
98358,0
6142,2
41056,5
91315,3
82905,3
70120,0
88562,3
93536,0
100371,3
100271,0
30274,0
90923,3
9364,2
29835,5
8367,3
42763,3
34079,0
33053,2
63129,7
2904,2
90818,4
29809,4
72272,0
85105,3
90788,2
86490,0
39147,3
36944,3
1899,2
100712,2
83638,2
29088,1
77394,3
95458,1
81868,2
50779,2
83044,2
60020,3
72232,0
84631,2
61004,0
3500,1
65512,4
88894,2
3208,6
93626,4
1346,0
37767,2
41854,1
42322,2
93920,2
30523,6
76704,4
67421,4
87364,3
86860,0
63572,0
29884,4
64990,2
102457,2
4200,2
66000,0
93710,4
42429,1
23814,6
79200,0
18745,3
37806,1
49576,5
100016,3
77466,1
55275,1
50246,2
86558,3
98317,0
23639,2
57799,4
24257,0
88117,3
30843,2
91170,5
80278,4
65297,3
90655,2
37832,1
51294,1
89355,4
91708,5
78637,3
90405,2
78907,2
66787,5
63586,0
92616,5
3795,3
60167,0
81928,2
62255,3
66091,3
3759,4
47330,2
46489,2
4120,5
60152,3
59215,4
74707,4
42330,2
86902,1
41849,3
86671,3
94282,4
51330,5
34021,2
54183,6
52551,2
32845,3
97494,3
8922,3
95362,5
45226,5
3965,4
27705,3
103126,1
3505,1
50118,1
68504,5
39606,0
67995,1
92308,1
35309,3
24297,0
99055,2
78789,1
67235,1
40620,2
60183,4
51676,1
61584,2
71420,3
90206,3
52788,5
