dog_id,oc_primary_residence_census_division
88677,7.0
55416,2.0
33668,3.0
31431,5.0
20303,9.0
33313,9.0
93143,7.0
42721,9.0
51794,7.0
25911,7.0
95489,9.0
75830,3.0
96779,9.0
26955,5.0
99723,2.0
60987,3.0
45199,3.0
44041,1.0
102118,2.0
20917,7.0
98067,9.0
83429,7.0
71233,5.0
18263,3.0
18354,2.0
93507,3.0
69860,6.0
15134,1.0
45935,7.0
89950,9.0
96327,1.0
53733,8.0
38007,8.0
19583,5.0
76719,9.0
86726,8.0
83843,5.0
97075,9.0
82338,9.0
7579,3.0
34873,1.0
16134,8.0
31329,5.0
69838,8.0
40767,4.0
28698,9.0
22181,3.0
42732,9.0
29603,5.0
32109,3.0
9301,2.0
90121,2.0
93460,2.0
89554,2.0
27022,3.0
4842,9.0
48244,9.0
34963,8.0
46072,5.0
84875,3.0
62470,5.0
85783,7.0
14331,2.0
4502,7.0
60405,1.0
49599,5.0
45928,3.0
28778,5.0
90195,1.0
36505,9.0
90967,3.0
47511,6.0
77868,9.0
83221,5.0
59011,8.0
21810,9.0
28419,3.0
28072,8.0
93886,9.0
94617,5.0
100466,4.0
74267,3.0
386,5.0
89663,3.0
60575,5.0
36882,8.0
82557,3.0
45983,2.0
52963,7.0
60071,9.0
94726,7.0
89636,3.0
95517,9.0
90529,1.0
1206,7.0
28781,9.0
98209,4.0
89725,2.0
53406,4.0
52687,9.0
33417,5.0
1786,9.0
97849,5.0
76894,9.0
91724,9.0
98749,5.0
100327,5.0
99610,9.0
59633,7.0
96925,2.0
65388,9.0
82367,5.0
2428,8.0
95830,7.0
56846,2.0
31775,9.0
95465,9.0
28562,5.0
48702,9.0
50102,3.0
49224,9.0
39790,3.0
47928,5.0
79142,7.0
99281,9.0
84517,9.0
21158,3.0
46168,8.0
27486,4.0
51728,9.0
60586,3.0
95435,9.0
35801,2.0
37668,4.0
1242,9.0
85256,9.0
65451,3.0
11343,3.0
77227,5.0
8790,4.0
10618,3.0
76994,9.0
91683,9.0
83390,9.0
3079,9.0
82529,7.0
67095,3.0
70598,2.0
19296,3.0
20058,7.0
76507,2.0
88792,7.0
64629,5.0
83877,6.0
67244,8.0
76780,3.0
90597,5.0
13293,7.0
49165,9.0
30366,9.0
53685,5.0
1742,9.0
3449,9.0
88126,9.0
95303,9.0
94832,8.0
48335,9.0
72228,5.0
23601,9.0
74368,3.0
38061,6.0
40558,5.0
33437,9.0
90834,9.0
79810,3.0
55495,1.0
61986,1.0
21367,9.0
13061,9.0
33858,2.0
81184,6.0
88841,9.0
17939,5.0
88802,2.0
25569,7.0
67206,5.0
74826,9.0
5855,6.0
64120,3.0
83885,3.0
88082,5.0
34312,5.0
97589,8.0
24490,2.0
1057,8.0
89745,4.0
99978,5.0
89705,2.0
3345,8.0
68427,7.0
13469,1.0
56199,5.0
100392,5.0
12677,9.0
22400,8.0
93633,7.0
3903,1.0
96663,8.0
89347,3.0
1788,9.0
12596,2.0
90723,3.0
85936,6.0
2047,9.0
89462,2.0
77769,9.0
100056,3.0
57875,5.0
4826,3.0
17194,2.0
86164,3.0
77587,9.0
89954,8.0
46948,5.0
96566,5.0
45021,8.0
66736,5.0
83614,1.0
27433,6.0
8057,9.0
65218,6.0
88284,2.0
36477,3.0
31921,6.0
74844,5.0
71150,9.0
35264,2.0
38826,2.0
64276,2.0
59275,2.0
87616,4.0
21165,8.0
4015,4.0
88437,9.0
62425,4.0
91827,5.0
18806,9.0
53693,3.0
81672,4.0
99998,5.0
96731,7.0
25944,8.0
103059,8.0
91229,4.0
28007,7.0
96000,5.0
65210,5.0
100558,5.0
14393,2.0
87115,5.0
1856,1.0
63811,5.0
29111,4.0
40726,3.0
80474,2.0
88434,9.0
97840,5.0
40845,6.0
70985,5.0
31319,2.0
55452,2.0
64969,6.0
28334,4.0
29659,3.0
3108,3.0
98409,3.0
73702,5.0
100326,5.0
23914,5.0
34255,9.0
68808,3.0
46686,3.0
38882,9.0
87338,3.0
10824,2.0
40750,9.0
61956,9.0
81586,4.0
95476,5.0
94429,8.0
4282,4.0
26795,1.0
76419,3.0
62094,8.0
86843,8.0
18698,2.0
49564,3.0
14834,5.0
31475,1.0
80589,3.0
74686,2.0
36993,7.0
87388,9.0
59976,2.0
100853,3.0
27551,3.0
62927,9.0
65687,5.0
89169,2.0
82415,1.0
28242,9.0
75094,3.0
8696,7.0
19702,2.0
30642,5.0
31171,7.0
51711,9.0
93320,9.0
73798,5.0
87771,4.0
88070,2.0
92243,2.0
63789,5.0
45610,1.0
47534,8.0
33355,2.0
5549,9.0
87880,5.0
51550,3.0
72240,5.0
31233,2.0
35673,9.0
56284,4.0
16527,9.0
35103,9.0
60087,8.0
72001,8.0
25194,9.0
37648,2.0
53394,3.0
77165,9.0
51333,8.0
46335,9.0
97162,4.0
65734,9.0
94608,7.0
21793,9.0
14118,9.0
97425,8.0
36498,4.0
103462,5.0
58097,8.0
79355,5.0
32137,3.0
64323,5.0
93880,8.0
29023,5.0
15706,2.0
71339,3.0
73062,9.0
54036,5.0
98073,3.0
89411,1.0
9793,9.0
28896,5.0
57848,8.0
88814,3.0
99036,9.0
48824,3.0
44583,4.0
96749,9.0
76418,9.0
46211,9.0
54757,5.0
27713,7.0
91160,9.0
80484,5.0
31865,9.0
82740,6.0
34209,5.0
74577,3.0
90798,8.0
74910,9.0
21587,3.0
43309,5.0
50204,4.0
47377,2.0
20443,9.0
89614,9.0
69423,8.0
21256,2.0
76617,3.0
81138,9.0
59027,4.0
92500,8.0
82332,8.0
53443,8.0
89210,7.0
57558,5.0
85843,8.0
46488,8.0
12372,3.0
49410,3.0
42977,2.0
87561,9.0
77586,9.0
72739,2.0
80559,3.0
72,9.0
91324,4.0
31530,9.0
52249,9.0
55960,5.0
76515,9.0
3315,9.0
5539,9.0
34426,9.0
16491,5.0
97693,8.0
84169,9.0
91672,2.0
2118,9.0
37289,7.0
75970,4.0
52032,3.0
96374,3.0
54174,3.0
90304,4.0
98387,3.0
67683,3.0
41900,9.0
58828,5.0
79244,2.0
51671,8.0
61421,2.0
65368,3.0
97557,8.0
4822,1.0
62950,8.0
66921,5.0
12128,2.0
38757,9.0
22173,1.0
55709,5.0
100195,3.0
14401,9.0
73220,9.0
89420,3.0
51695,7.0
78522,2.0
45140,8.0
93728,5.0
87806,9.0
98988,9.0
95522,9.0
77105,9.0
51934,9.0
607,5.0
103300,9.0
25434,5.0
85285,5.0
91301,4.0
18660,4.0
11232,7.0
2969,8.0
91788,4.0
58190,9.0
85451,1.0
5525,5.0
6118,7.0
11722,9.0
4768,2.0
36051,9.0
80092,2.0
29461,5.0
22066,9.0
48325,9.0
80217,1.0
22424,7.0
1665,2.0
29635,7.0
54171,5.0
83181,9.0
99310,9.0
65212,6.0
69904,5.0
98239,4.0
97027,9.0
90926,4.0
87792,9.0
68034,8.0
14447,6.0
21853,9.0
83797,1.0
44382,5.0
66315,9.0
59401,9.0
81983,7.0
33829,4.0
7113,4.0
89543,2.0
87985,3.0
57118,9.0
1443,9.0
74685,2.0
32667,3.0
36990,1.0
45344,6.0
58219,9.0
89501,5.0
64681,3.0
56612,5.0
53282,8.0
77198,9.0
48261,5.0
99965,9.0
56424,4.0
52531,2.0
74591,3.0
22723,9.0
56985,3.0
591,1.0
16416,1.0
26419,5.0
2355,9.0
5151,5.0
7749,1.0
90399,2.0
95668,9.0
61136,1.0
103349,4.0
83904,5.0
32302,5.0
80827,3.0
90341,5.0
76850,8.0
24234,5.0
74909,9.0
74781,6.0
13629,2.0
95224,7.0
69487,5.0
91303,4.0
88673,9.0
82356,4.0
71373,5.0
76374,5.0
41615,3.0
76762,3.0
86813,5.0
86434,1.0
95886,5.0
60961,9.0
61202,9.0
96722,8.0
88334,2.0
40188,5.0
12474,7.0
89555,9.0
63,5.0
93572,4.0
42200,5.0
79601,7.0
40680,6.0
65834,8.0
77050,9.0
45237,9.0
35351,9.0
97391,9.0
4400,3.0
89171,3.0
88676,8.0
86861,9.0
54461,2.0
37904,8.0
95956,7.0
68536,9.0
57447,1.0
18107,2.0
87980,2.0
38865,3.0
63894,7.0
86147,9.0
13438,6.0
84927,2.0
38740,3.0
85995,7.0
99027,3.0
94085,5.0
725,4.0
65566,9.0
4173,3.0
100854,9.0
57433,7.0
29271,6.0
90424,5.0
16729,3.0
54562,2.0
96693,7.0
89445,5.0
5666,5.0
90716,5.0
16259,2.0
88372,5.0
40182,7.0
99739,5.0
69276,9.0
89139,9.0
6199,7.0
89815,2.0
85635,9.0
54520,3.0
30429,1.0
90194,8.0
77041,9.0
95511,7.0
6494,6.0
33024,3.0
16630,3.0
91535,4.0
82423,6.0
3547,9.0
1582,9.0
21166,9.0
85450,2.0
83102,3.0
103416,4.0
84625,3.0
39136,5.0
56510,4.0
96028,3.0
62370,8.0
13137,3.0
3694,8.0
54576,1.0
30927,5.0
19510,9.0
39144,5.0
52464,3.0
3780,8.0
70311,5.0
18178,2.0
73423,2.0
53341,7.0
95715,2.0
31089,9.0
90993,9.0
34833,8.0
6213,1.0
91791,1.0
55426,2.0
93281,2.0
45408,8.0
9904,8.0
97306,9.0
29843,3.0
83571,9.0
93064,5.0
84375,3.0
67541,3.0
3875,9.0
95691,5.0
76897,9.0
80687,5.0
16853,5.0
69899,1.0
12347,6.0
85183,5.0
61824,3.0
13064,9.0
34663,8.0
93974,8.0
79887,9.0
82372,9.0
90758,8.0
46125,8.0
64019,8.0
89243,9.0
62545,3.0
35741,7.0
76098,9.0
2501,8.0
8241,7.0
103074,9.0
97963,4.0
75322,2.0
51140,9.0
87687,9.0
83345,3.0
99952,5.0
32903,3.0
3730,5.0
35362,9.0
23846,9.0
69590,4.0
9558,3.0
66932,8.0
60436,9.0
59751,2.0
47384,1.0
45554,1.0
15921,8.0
70616,7.0
53601,9.0
87170,7.0
78585,9.0
149,2.0
32057,5.0
46267,5.0
48248,9.0
82234,9.0
50986,7.0
79931,3.0
57393,4.0
30787,2.0
80570,5.0
78709,9.0
86342,1.0
8732,3.0
10416,1.0
91735,9.0
91736,4.0
82382,9.0
18540,7.0
22148,8.0
51678,9.0
73711,7.0
20172,5.0
38216,9.0
21022,2.0
32520,9.0
90573,8.0
73110,3.0
65164,9.0
26532,8.0
96053,9.0
65006,9.0
83351,9.0
89731,3.0
86311,9.0
90605,2.0
47182,3.0
92504,8.0
94852,9.0
6263,2.0
88384,3.0
102338,8.0
16053,5.0
5353,8.0
10175,3.0
68721,3.0
49536,5.0
41974,4.0
41381,8.0
90113,9.0
14347,9.0
78971,9.0
63277,3.0
90428,9.0
102555,2.0
52075,7.0
86563,5.0
75835,8.0
38424,5.0
79560,9.0
79795,3.0
4011,3.0
13477,4.0
32927,1.0
61031,9.0
90134,5.0
92578,2.0
76981,5.0
10966,8.0
5593,9.0
57088,3.0
75195,3.0
69927,8.0
50384,9.0
17978,5.0
27990,6.0
96386,9.0
32838,8.0
1926,1.0
32329,9.0
6824,2.0
51633,8.0
82772,5.0
14154,5.0
92094,7.0
36624,4.0
73264,7.0
61431,9.0
90884,9.0
81039,2.0
73210,3.0
81323,9.0
11436,3.0
71588,7.0
99223,1.0
12608,9.0
82726,9.0
67201,8.0
58232,5.0
100778,9.0
54716,5.0
2993,9.0
39559,8.0
38145,5.0
78348,1.0
85698,4.0
79296,9.0
66675,5.0
95560,9.0
15445,5.0
90569,5.0
22385,8.0
71033,2.0
71549,9.0
26675,3.0
83029,6.0
5381,3.0
83523,3.0
80879,1.0
25128,2.0
100368,9.0
98457,3.0
89784,4.0
30936,3.0
93778,9.0
1490,9.0
46939,4.0
94903,9.0
53468,4.0
58228,1.0
99535,5.0
78983,9.0
17954,5.0
72965,5.0
85623,8.0
50730,9.0
90629,5.0
88075,9.0
50682,7.0
81161,9.0
31904,9.0
29750,9.0
70255,3.0
80881,5.0
85619,9.0
92176,2.0
31931,3.0
3066,9.0
44587,1.0
91313,4.0
14605,7.0
12430,5.0
36764,9.0
96432,8.0
93144,9.0
60924,2.0
14663,4.0
62775,7.0
41044,5.0
101124,3.0
78546,9.0
22757,8.0
56122,2.0
96698,8.0
67818,6.0
97675,8.0
36368,3.0
100833,9.0
19728,5.0
88774,5.0
34928,8.0
83365,9.0
70942,8.0
73419,1.0
11467,5.0
83834,6.0
49763,1.0
84721,1.0
92257,1.0
99630,3.0
44667,7.0
72238,3.0
60402,4.0
38176,5.0
83764,5.0
53380,8.0
32881,9.0
26916,5.0
21824,8.0
89075,9.0
82242,5.0
82493,5.0
55630,8.0
84729,5.0
74266,1.0
102586,4.0
2221,9.0
38166,8.0
29159,9.0
63965,5.0
29894,7.0
97001,3.0
98421,3.0
24579,2.0
98346,9.0
101927,5.0
90224,8.0
85300,5.0
82107,2.0
11735,5.0
73796,3.0
20608,5.0
46413,5.0
55315,8.0
66779,6.0
24775,5.0
21628,9.0
76543,1.0
99317,5.0
53476,8.0
94783,2.0
23630,4.0
81520,9.0
51091,5.0
85862,9.0
57042,5.0
66824,8.0
76261,1.0
85169,8.0
35575,8.0
53376,6.0
31902,9.0
4970,3.0
89296,9.0
70528,9.0
54718,5.0
57997,3.0
26634,8.0
91141,4.0
82091,4.0
27668,4.0
37243,6.0
69505,9.0
77960,9.0
13795,9.0
10961,4.0
49481,9.0
48858,5.0
62051,8.0
39855,3.0
17960,8.0
54314,5.0
68203,9.0
92164,8.0
74669,9.0
97868,3.0
60044,9.0
39598,4.0
75982,5.0
57056,5.0
76392,3.0
80324,7.0
33078,9.0
61342,7.0
77535,9.0
35660,9.0
67460,1.0
82396,1.0
68774,3.0
74346,3.0
401,9.0
19750,9.0
66495,8.0
61404,9.0
76553,9.0
75712,2.0
12949,7.0
90380,3.0
4090,9.0
36523,5.0
90816,9.0
40912,7.0
102575,9.0
91465,7.0
52806,5.0
72707,9.0
26257,2.0
88159,4.0
37305,9.0
87086,9.0
51240,2.0
985,5.0
89312,9.0
84002,2.0
47678,7.0
35714,1.0
40843,3.0
87399,3.0
38267,3.0
103106,5.0
92688,9.0
46566,9.0
98831,7.0
98571,7.0
93617,5.0
83403,1.0
94586,5.0
84851,2.0
31170,6.0
25101,7.0
60388,8.0
82749,1.0
35912,5.0
26759,5.0
14017,5.0
103229,3.0
93998,1.0
36647,7.0
25420,7.0
34485,7.0
88067,5.0
55782,5.0
84427,4.0
34720,5.0
69479,3.0
53318,8.0
3461,3.0
95941,9.0
20947,9.0
47810,2.0
88432,9.0
44233,2.0
99955,5.0
76928,9.0
23748,9.0
19720,9.0
70562,3.0
88829,3.0
73709,5.0
93701,9.0
97891,9.0
51582,2.0
90624,8.0
87159,1.0
1367,9.0
57220,3.0
34465,9.0
29006,1.0
54602,3.0
95377,9.0
22047,9.0
84326,3.0
18065,4.0
9607,8.0
90587,9.0
91363,4.0
39338,5.0
18063,8.0
100118,2.0
10250,7.0
10786,3.0
35205,9.0
82260,8.0
37911,2.0
55391,5.0
79349,2.0
40356,2.0
63826,2.0
40101,2.0
47811,5.0
31408,7.0
56969,1.0
73114,5.0
71384,5.0
9111,3.0
79581,1.0
95024,9.0
84651,9.0
45485,8.0
48131,9.0
87946,5.0
56965,7.0
44251,7.0
96806,7.0
58442,5.0
50252,8.0
45918,9.0
33782,8.0
34373,2.0
87742,9.0
33504,5.0
94424,9.0
76977,9.0
13141,8.0
5874,3.0
3129,3.0
67923,5.0
55131,5.0
68985,5.0
66940,4.0
65871,4.0
71584,7.0
74322,3.0
102124,6.0
100656,9.0
32979,9.0
81720,3.0
10650,2.0
59414,3.0
73701,5.0
74166,3.0
62024,2.0
87540,8.0
47177,5.0
34531,5.0
14736,9.0
74967,3.0
88337,8.0
79796,4.0
79232,2.0
10212,8.0
102369,9.0
41682,5.0
62498,8.0
8707,9.0
77881,4.0
33691,3.0
77121,9.0
37685,4.0
82324,1.0
95380,8.0
66480,6.0
62295,3.0
28315,5.0
63960,3.0
9903,3.0
64857,9.0
9996,9.0
83953,2.0
45591,9.0
93467,8.0
93312,9.0
74337,9.0
23064,9.0
58100,6.0
59796,9.0
20652,2.0
16923,9.0
82304,9.0
97862,7.0
94979,9.0
82834,9.0
36888,9.0
73365,5.0
9,9.0
95197,9.0
23244,3.0
1629,9.0
83257,3.0
41643,9.0
85275,5.0
87639,5.0
20053,5.0
78677,4.0
28001,8.0
57063,8.0
65052,8.0
92722,5.0
64747,6.0
60602,8.0
86699,1.0
79670,5.0
11810,3.0
1271,9.0
18904,2.0
11049,9.0
48323,5.0
17324,5.0
25942,2.0
55335,9.0
97542,5.0
59256,5.0
99202,7.0
81564,3.0
95150,9.0
152,5.0
98210,9.0
80897,8.0
48228,7.0
96644,9.0
85249,5.0
88309,9.0
17575,3.0
3443,9.0
34190,9.0
72902,5.0
100968,2.0
46018,9.0
93930,8.0
38518,9.0
83585,7.0
49798,1.0
34673,9.0
16877,8.0
89578,8.0
49893,4.0
3477,9.0
57647,9.0
72304,2.0
19915,4.0
19887,9.0
78273,5.0
97510,7.0
44843,3.0
73482,8.0
61295,1.0
87087,3.0
98500,5.0
82605,4.0
7459,5.0
56055,3.0
88680,8.0
79693,4.0
1912,8.0
68060,1.0
13041,9.0
63747,7.0
13448,8.0
9828,7.0
90114,2.0
15377,9.0
47762,8.0
3617,9.0
98045,9.0
100000,5.0
52861,3.0
23320,2.0
79365,7.0
64741,5.0
68987,8.0
25154,5.0
83978,5.0
62802,2.0
78308,9.0
85642,9.0
10951,3.0
94385,4.0
90310,9.0
28226,9.0
5059,7.0
61937,1.0
34202,9.0
74527,5.0
36112,9.0
38134,8.0
44538,1.0
72140,7.0
55823,3.0
42401,9.0
23439,9.0
95838,1.0
1447,9.0
88787,9.0
12770,9.0
99337,9.0
93828,5.0
79513,7.0
67395,9.0
25085,5.0
89461,9.0
5894,5.0
84391,5.0
32212,9.0
91774,5.0
54259,3.0
86312,7.0
85175,5.0
63887,1.0
41104,3.0
37674,8.0
7539,5.0
76590,7.0
79732,3.0
36631,4.0
24664,4.0
102231,9.0
98473,8.0
92128,8.0
43104,8.0
24387,5.0
84214,1.0
3005,1.0
58685,3.0
95164,7.0
64448,7.0
29471,4.0
80991,3.0
33467,9.0
32929,2.0
46070,8.0
23289,9.0
92617,1.0
63224,8.0
57806,2.0
91863,9.0
41177,5.0
37881,9.0
42700,5.0
83050,1.0
49851,3.0
81246,5.0
32681,9.0
738,5.0
4273,4.0
77716,8.0
93686,5.0
42092,9.0
94808,1.0
17182,9.0
34445,5.0
92634,2.0
16125,1.0
71841,3.0
45971,4.0
33083,8.0
100299,5.0
70322,8.0
75207,7.0
96659,9.0
5851,5.0
81521,3.0
88659,9.0
53611,4.0
81880,9.0
16525,2.0
78995,9.0
65976,7.0
91752,2.0
25105,7.0
102136,5.0
81317,3.0
39394,5.0
7891,7.0
37434,9.0
83471,1.0
33089,6.0
51581,2.0
70012,5.0
57682,1.0
39922,8.0
56761,2.0
85495,9.0
28213,8.0
75368,3.0
93233,9.0
62903,9.0
11023,3.0
64768,8.0
82424,1.0
98263,1.0
95650,9.0
32063,2.0
42391,9.0
72801,3.0
46218,4.0
19803,8.0
68692,5.0
18824,9.0
33285,9.0
83252,4.0
60237,9.0
72119,3.0
58821,8.0
23016,9.0
85068,7.0
16047,3.0
100189,3.0
405,5.0
10325,5.0
62173,4.0
27574,5.0
97377,9.0
14425,4.0
221,3.0
57484,9.0
92310,9.0
90453,5.0
2319,7.0
11298,9.0
74041,3.0
39211,7.0
89032,5.0
81662,2.0
88443,5.0
45702,5.0
85128,7.0
14026,5.0
72361,3.0
56068,3.0
17608,9.0
76399,7.0
12438,1.0
25951,7.0
85306,1.0
92754,2.0
93803,3.0
72973,9.0
88756,2.0
12894,9.0
99585,4.0
64291,5.0
63944,5.0
59425,3.0
88780,8.0
24702,5.0
100358,5.0
11290,5.0
23494,9.0
34097,8.0
85024,9.0
52468,9.0
45126,1.0
5398,5.0
102725,7.0
71640,9.0
90598,9.0
89711,1.0
74663,3.0
32236,9.0
90902,3.0
60192,7.0
49612,5.0
35350,5.0
78954,3.0
15087,3.0
99247,3.0
11942,9.0
1283,3.0
49575,6.0
4395,6.0
48359,1.0
28140,1.0
95582,9.0
79525,3.0
83302,5.0
45857,9.0
8332,7.0
37036,2.0
51151,9.0
46857,8.0
61041,5.0
2014,1.0
84281,9.0
91608,4.0
102577,5.0
83831,7.0
51722,3.0
58779,9.0
64944,9.0
52412,1.0
93539,9.0
76965,8.0
15150,7.0
30973,7.0
19796,9.0
75869,3.0
9835,5.0
60469,5.0
67732,8.0
71611,3.0
15663,3.0
77506,9.0
64618,8.0
83162,2.0
18179,9.0
54890,7.0
82953,9.0
43031,2.0
72534,3.0
96952,2.0
59696,2.0
90338,9.0
45765,9.0
95107,7.0
33753,4.0
87150,9.0
75090,2.0
77379,2.0
44321,4.0
82274,8.0
2980,9.0
18743,7.0
94648,1.0
53573,9.0
36423,9.0
81953,9.0
56053,4.0
88868,9.0
66879,7.0
59906,7.0
80131,9.0
97046,5.0
88279,5.0
80179,7.0
52272,9.0
57106,3.0
85353,8.0
49054,3.0
88851,5.0
6185,4.0
71658,7.0
54408,2.0
4626,7.0
30702,2.0
47050,9.0
88873,3.0
1947,9.0
40882,8.0
89781,7.0
48642,1.0
22853,8.0
74295,7.0
86795,1.0
8407,7.0
4921,3.0
3899,3.0
103478,8.0
93592,8.0
80736,5.0
56907,8.0
8042,9.0
35861,3.0
2559,4.0
30172,9.0
88120,4.0
62388,2.0
80120,5.0
62221,3.0
2820,8.0
2192,9.0
3416,9.0
18668,2.0
64322,9.0
42367,7.0
20783,9.0
12245,5.0
1482,4.0
91464,7.0
93826,9.0
7729,5.0
68584,5.0
71511,8.0
1337,9.0
51438,5.0
77780,9.0
97188,9.0
85073,9.0
98193,3.0
2922,9.0
86741,7.0
77277,9.0
78570,9.0
69646,8.0
85012,9.0
54132,3.0
69338,8.0
76586,7.0
28342,5.0
57487,9.0
71518,1.0
69238,7.0
22257,1.0
18948,7.0
94884,9.0
22159,9.0
43538,3.0
26463,2.0
36976,2.0
39968,3.0
4490,3.0
85289,2.0
69286,8.0
50066,5.0
55031,9.0
11820,9.0
81633,9.0
97564,9.0
3148,1.0
90905,7.0
17982,5.0
49996,5.0
90700,9.0
40181,5.0
21278,1.0
34137,5.0
27905,2.0
29192,3.0
82124,9.0
95991,9.0
103468,6.0
77856,9.0
76641,9.0
76512,2.0
88555,7.0
75500,3.0
43569,1.0
1882,9.0
100857,2.0
89121,7.0
69321,2.0
34816,7.0
63460,9.0
97945,3.0
73054,5.0
86065,7.0
16031,9.0
37392,8.0
34742,8.0
71730,9.0
3375,8.0
87818,8.0
22111,9.0
52135,5.0
15789,8.0
42871,3.0
41686,8.0
96521,8.0
85582,5.0
18808,5.0
80030,3.0
28299,5.0
76260,9.0
97384,7.0
88340,2.0
6721,9.0
90784,1.0
4278,4.0
76744,3.0
52215,1.0
88195,4.0
82163,8.0
47117,8.0
90210,9.0
25092,1.0
26241,2.0
96608,9.0
87206,9.0
589,8.0
14358,5.0
85194,9.0
87820,4.0
46473,8.0
58198,2.0
87938,2.0
37094,5.0
12544,2.0
54215,1.0
100262,9.0
72133,2.0
98277,5.0
45745,5.0
30275,9.0
85446,2.0
19850,2.0
65319,1.0
52253,9.0
48620,6.0
55943,6.0
92636,4.0
11663,1.0
15460,9.0
26052,5.0
86667,1.0
1362,9.0
33438,9.0
46304,8.0
90221,5.0
80172,5.0
75181,2.0
9596,9.0
90786,5.0
78754,8.0
64794,3.0
35715,5.0
60918,9.0
82450,7.0
12282,4.0
14968,8.0
87065,8.0
87533,2.0
93277,5.0
88059,2.0
1369,3.0
44932,9.0
14184,7.0
45966,5.0
38511,9.0
67577,9.0
27116,7.0
29132,9.0
64370,2.0
85096,7.0
70976,4.0
21058,9.0
25948,2.0
12045,1.0
58510,7.0
95312,9.0
7545,3.0
3478,5.0
77267,9.0
46651,8.0
55296,8.0
21233,8.0
69320,8.0
70482,3.0
26278,5.0
83977,5.0
68350,9.0
81038,1.0
87607,9.0
39206,9.0
84018,1.0
69394,5.0
49565,5.0
11546,2.0
81535,9.0
92248,9.0
5463,5.0
26611,4.0
38712,5.0
49104,9.0
28796,3.0
84262,7.0
103116,2.0
92796,2.0
95797,8.0
34912,5.0
92008,3.0
85841,9.0
32861,9.0
13560,7.0
87993,3.0
59528,4.0
78615,8.0
73787,4.0
92548,9.0
19535,9.0
99061,9.0
65231,8.0
88276,2.0
35790,1.0
46847,9.0
101087,5.0
6771,3.0
26575,8.0
98336,5.0
87580,5.0
425,3.0
76,1.0
63712,5.0
13312,5.0
34665,7.0
17118,5.0
69488,8.0
94038,5.0
87059,9.0
78426,9.0
80941,2.0
82117,3.0
37269,5.0
87937,2.0
1695,9.0
9133,8.0
79120,3.0
98703,3.0
67508,2.0
57066,9.0
71269,9.0
85833,9.0
39826,2.0
21626,9.0
93758,2.0
82518,2.0
18231,9.0
43765,5.0
78055,5.0
36445,5.0
86638,1.0
27951,5.0
229,2.0
29634,7.0
86734,8.0
39613,9.0
73383,5.0
25642,9.0
7775,8.0
57841,5.0
66486,7.0
18257,6.0
70905,4.0
56348,9.0
9077,2.0
54212,3.0
54194,4.0
7574,9.0
7475,8.0
56662,5.0
91447,4.0
85505,6.0
80610,9.0
87341,1.0
95280,9.0
53589,9.0
91606,4.0
72687,5.0
68929,6.0
66625,9.0
25412,1.0
91770,7.0
89600,7.0
88190,3.0
3254,2.0
102180,9.0
24397,5.0
89831,5.0
87010,8.0
33122,9.0
54399,6.0
29549,8.0
57133,1.0
89453,3.0
4952,8.0
40546,5.0
29312,3.0
57175,9.0
70776,7.0
61056,9.0
3151,9.0
39301,5.0
89604,8.0
84173,9.0
68337,9.0
77091,3.0
25710,5.0
85509,9.0
89159,4.0
6522,2.0
30413,5.0
12434,9.0
86194,8.0
64190,8.0
44556,5.0
24646,1.0
55698,9.0
86684,8.0
8261,8.0
89798,5.0
71394,5.0
35349,2.0
91382,3.0
14809,3.0
2156,9.0
20630,3.0
72229,5.0
66661,1.0
76698,3.0
92814,3.0
50349,3.0
70051,3.0
88685,6.0
46608,5.0
18050,1.0
27848,4.0
95588,9.0
15979,8.0
39543,8.0
89890,3.0
43607,5.0
103091,6.0
71582,7.0
102733,9.0
24690,1.0
94441,3.0
82694,5.0
9789,5.0
16444,5.0
55387,2.0
84059,5.0
99385,9.0
59520,3.0
81916,4.0
91070,1.0
71787,9.0
26054,5.0
86943,7.0
4999,3.0
64354,1.0
74483,2.0
9947,9.0
60264,9.0
59883,4.0
13807,2.0
51369,3.0
29402,9.0
31149,2.0
85884,9.0
63157,7.0
5421,3.0
24469,4.0
34438,3.0
32806,2.0
60951,3.0
47940,9.0
67964,9.0
80667,7.0
89150,4.0
102390,5.0
26112,6.0
90459,7.0
87433,8.0
29097,7.0
76831,8.0
81532,9.0
50519,9.0
73853,3.0
47268,3.0
37833,9.0
67765,3.0
83173,9.0
60885,9.0
3837,5.0
86914,6.0
103578,9.0
97525,5.0
51551,1.0
40669,6.0
9481,6.0
22845,9.0
42482,8.0
58011,5.0
28408,9.0
16736,9.0
85445,5.0
2127,3.0
98955,2.0
91267,4.0
43967,2.0
75841,2.0
37290,9.0
57887,3.0
97774,5.0
54224,7.0
7322,2.0
34892,7.0
88952,4.0
46122,9.0
18976,4.0
83433,9.0
88468,2.0
10465,9.0
96040,9.0
36721,9.0
94137,3.0
61972,5.0
58438,9.0
95654,9.0
11524,4.0
22647,9.0
76974,9.0
7851,1.0
23036,9.0
83735,9.0
74253,3.0
95028,5.0
13239,9.0
26366,3.0
1461,9.0
90309,3.0
19120,9.0
73621,6.0
63773,5.0
78516,8.0
96567,5.0
69797,2.0
975,3.0
76537,9.0
26260,9.0
10820,9.0
17927,8.0
5602,2.0
49033,5.0
63822,3.0
1585,3.0
79235,5.0
