dog_id,od_annual_income_range_usd
26985,6.0
27576,8.0
12824,5.0
90313,7.0
35355,9.0
64953,6.0
88667,8.0
21691,9.0
85291,10.0
17964,5.0
70549,2.0
17115,5.0
7298,4.0
76151,5.0
38407,8.0
73523,10.0
18893,2.0
36211,4.0
39282,3.0
73849,2.0
66510,9.0
96764,6.0
13886,9.0
60595,10.0
62405,4.0
40131,5.0
36267,2.0
37708,10.0
91241,6.0
867,10.0
14294,8.0
7441,5.0
95602,1.0
39829,7.0
48843,7.0
83049,3.0
15871,10.0
10667,10.0
39666,6.0
13321,9.0
51146,2.0
38830,10.0
87984,7.0
19104,3.0
36832,3.0
9541,6.0
72961,4.0
4583,6.0
79162,2.0
85673,3.0
33678,8.0
100081,10.0
43918,10.0
74729,4.0
48911,7.0
10120,1.0
44804,4.0
94223,7.0
66757,5.0
25919,4.0
95250,4.0
96651,7.0
58814,10.0
64789,4.0
93544,7.0
75531,3.0
68828,10.0
88656,9.0
39122,5.0
94745,8.0
19664,3.0
41214,5.0
37622,2.0
54143,10.0
46552,10.0
41888,7.0
91129,5.0
82054,6.0
40694,7.0
70761,5.0
13367,5.0
43372,10.0
98506,5.0
69187,3.0
21385,6.0
81067,5.0
17398,6.0
30625,5.0
71918,3.0
84500,5.0
2601,9.0
56801,3.0
56615,2.0
90810,6.0
77694,4.0
76632,10.0
88008,5.0
13883,8.0
76572,4.0
72102,3.0
4217,3.0
43994,6.0
92269,6.0
100464,8.0
92157,10.0
75659,3.0
31352,3.0
75444,6.0
16029,10.0
20180,5.0
102757,10.0
29105,7.0
37714,10.0
70880,5.0
95524,7.0
8662,5.0
88584,2.0
20013,3.0
85282,5.0
82333,8.0
4192,7.0
95891,9.0
98221,4.0
15993,5.0
56936,3.0
9247,8.0
63026,4.0
28705,6.0
82294,8.0
101069,10.0
49949,10.0
57920,6.0
66379,4.0
57420,5.0
95042,3.0
89809,10.0
38880,8.0
83960,10.0
22414,9.0
1329,7.0
94949,5.0
102022,10.0
17672,8.0
58275,10.0
97256,7.0
71323,4.0
14368,5.0
33158,7.0
71768,3.0
43896,4.0
3517,8.0
9570,6.0
783,7.0
60972,5.0
59889,2.0
88955,6.0
100893,4.0
73745,6.0
23674,4.0
29508,9.0
24949,3.0
46609,9.0
4951,6.0
77611,7.0
64972,7.0
50777,9.0
4584,10.0
34792,3.0
90438,10.0
772,9.0
98905,4.0
8750,6.0
51184,6.0
14908,10.0
18598,5.0
34248,10.0
100836,8.0
79672,3.0
96712,2.0
103647,6.0
25737,6.0
82297,5.0
32808,8.0
54869,10.0
95295,9.0
16069,10.0
48064,6.0
82572,7.0
36278,10.0
17775,6.0
102853,10.0
30474,6.0
5816,10.0
85643,6.0
100409,7.0
55538,7.0
60116,4.0
5936,6.0
43196,10.0
96811,4.0
91084,2.0
44531,4.0
46091,4.0
48533,10.0
84364,4.0
29420,10.0
20045,5.0
4101,9.0
94031,6.0
38754,10.0
85601,5.0
87182,4.0
8638,6.0
14142,10.0
66647,6.0
10632,8.0
7217,4.0
13478,4.0
836,9.0
44172,5.0
7575,5.0
61355,6.0
7606,7.0
87786,10.0
88733,7.0
1109,10.0
102434,4.0
1726,1.0
31804,10.0
52965,4.0
89868,5.0
92730,3.0
98432,2.0
97174,8.0
18237,9.0
80890,6.0
74596,10.0
100380,2.0
93655,3.0
20268,10.0
8706,3.0
45229,4.0
95021,3.0
58101,8.0
50392,7.0
1379,4.0
56824,6.0
33062,3.0
20341,4.0
85184,4.0
95448,8.0
1071,3.0
1193,4.0
78481,10.0
84399,4.0
55409,4.0
40239,9.0
39931,2.0
3265,2.0
56781,3.0
37403,6.0
66046,3.0
60188,4.0
91977,4.0
56102,10.0
48360,4.0
66286,6.0
37119,5.0
24531,10.0
91236,7.0
73072,3.0
91443,8.0
34957,10.0
94449,10.0
4515,5.0
91504,5.0
75964,1.0
65607,3.0
36946,10.0
21289,10.0
103544,5.0
66370,10.0
18076,3.0
29451,2.0
11017,10.0
51436,10.0
38737,9.0
87161,4.0
72903,5.0
54560,3.0
90177,3.0
68788,4.0
71720,10.0
78900,1.0
92457,7.0
78251,7.0
68820,7.0
34073,10.0
20581,5.0
26930,5.0
45763,4.0
94182,7.0
102289,10.0
102823,8.0
71690,4.0
98590,6.0
10253,4.0
94572,5.0
66413,7.0
69406,7.0
87712,3.0
45511,6.0
55578,5.0
56766,4.0
74250,4.0
45901,5.0
56816,4.0
87171,6.0
22955,9.0
96995,7.0
74812,6.0
21064,10.0
13004,10.0
80340,3.0
54005,4.0
85560,10.0
13289,3.0
92493,10.0
28511,10.0
20473,3.0
35751,6.0
79633,6.0
37558,8.0
9114,10.0
84928,6.0
76533,10.0
62456,10.0
11641,1.0
23392,10.0
61220,4.0
94072,2.0
50196,1.0
92262,10.0
97346,10.0
67844,10.0
3263,5.0
56207,9.0
93481,10.0
1680,10.0
20098,4.0
92966,3.0
32506,7.0
28633,4.0
45053,7.0
38567,4.0
89957,9.0
19936,6.0
65349,4.0
44507,5.0
43952,6.0
14367,4.0
48425,4.0
6926,10.0
62047,6.0
62892,7.0
29532,6.0
76289,10.0
30954,8.0
14883,2.0
51328,6.0
5011,8.0
3597,5.0
97916,5.0
38367,8.0
16858,10.0
91420,3.0
78934,10.0
75802,4.0
45207,3.0
27673,10.0
68146,1.0
5628,10.0
89029,5.0
32061,5.0
95595,6.0
57609,5.0
64318,4.0
10145,10.0
48741,5.0
36770,10.0
1219,8.0
77624,4.0
69466,5.0
49139,3.0
80836,10.0
63160,10.0
4130,10.0
88466,3.0
73585,4.0
57842,6.0
38162,4.0
77662,4.0
35441,9.0
64275,9.0
102107,6.0
62283,10.0
82721,6.0
8962,10.0
68294,2.0
74756,7.0
74877,6.0
74022,8.0
53588,7.0
84872,8.0
72531,6.0
59224,7.0
86664,8.0
85550,3.0
91245,10.0
2321,10.0
50315,7.0
56473,5.0
84350,1.0
13204,7.0
57156,10.0
56996,6.0
4358,5.0
6451,3.0
9084,2.0
11798,9.0
98435,6.0
41270,6.0
38017,7.0
1431,6.0
35653,7.0
59456,9.0
92847,6.0
24050,6.0
72355,10.0
45194,2.0
65639,10.0
40563,6.0
99762,7.0
34222,10.0
49145,3.0
8537,9.0
9476,3.0
48895,8.0
7641,9.0
2456,10.0
65591,9.0
8333,10.0
65527,9.0
4351,4.0
77988,6.0
39551,4.0
29655,10.0
90948,10.0
51038,8.0
22081,9.0
84654,2.0
13970,6.0
47850,5.0
93733,7.0
95102,7.0
23509,4.0
61346,8.0
23857,10.0
58988,5.0
100159,10.0
63935,8.0
81045,5.0
22501,3.0
51007,4.0
14391,10.0
16327,7.0
76046,8.0
42035,3.0
88666,4.0
95750,5.0
3680,6.0
4898,5.0
73581,8.0
80540,2.0
2951,3.0
86619,3.0
4482,10.0
84370,6.0
86250,10.0
62157,7.0
33632,10.0
2058,1.0
90385,4.0
875,3.0
42222,5.0
74354,6.0
86049,6.0
100471,3.0
1825,6.0
89073,4.0
61352,5.0
54038,6.0
62202,4.0
88681,9.0
79274,10.0
99915,10.0
67873,4.0
5665,5.0
42881,10.0
83965,4.0
95885,5.0
34956,6.0
34962,6.0
91484,10.0
59983,6.0
92035,4.0
79512,3.0
96039,10.0
25904,10.0
65499,3.0
64727,3.0
56654,7.0
18552,9.0
47027,10.0
87045,7.0
42210,5.0
83782,5.0
78275,3.0
2674,10.0
85460,5.0
4214,4.0
22628,10.0
88903,3.0
53609,9.0
30769,5.0
97701,10.0
62137,5.0
102058,8.0
18186,4.0
57515,4.0
76647,9.0
89556,4.0
3554,4.0
79822,6.0
91121,3.0
19188,6.0
18613,10.0
27160,4.0
16775,10.0
95361,3.0
49043,4.0
79953,5.0
87631,5.0
52529,3.0
89580,2.0
91737,3.0
81908,10.0
81736,8.0
23635,4.0
10425,6.0
30491,7.0
33793,4.0
55575,7.0
28920,3.0
62878,5.0
33213,5.0
9273,3.0
52332,10.0
32259,7.0
103239,9.0
62725,2.0
30863,10.0
34014,9.0
43617,8.0
68004,2.0
31655,10.0
5508,3.0
99675,6.0
80742,3.0
80470,4.0
90096,5.0
97313,4.0
13464,10.0
58174,8.0
68895,5.0
60606,6.0
94773,3.0
95631,8.0
78288,10.0
85926,4.0
18366,6.0
60286,3.0
81031,6.0
1050,7.0
63453,8.0
95104,3.0
33193,9.0
26107,10.0
97014,7.0
2457,5.0
66205,7.0
5179,8.0
11349,10.0
37712,6.0
100329,7.0
88020,3.0
3043,10.0
18906,5.0
49884,6.0
40596,8.0
74187,5.0
59674,10.0
869,10.0
85050,5.0
77553,10.0
48363,10.0
11069,2.0
20550,7.0
98296,7.0
27175,2.0
102426,4.0
26242,10.0
56215,5.0
14275,2.0
57174,5.0
103207,6.0
72887,8.0
15963,5.0
25570,1.0
21500,4.0
41125,10.0
24117,8.0
52734,3.0
101932,3.0
53043,9.0
90538,2.0
84922,5.0
74571,4.0
71889,10.0
15411,10.0
74928,10.0
59893,10.0
67729,1.0
78705,6.0
55402,6.0
29827,10.0
62697,7.0
94347,10.0
82301,6.0
39052,5.0
95599,2.0
85561,6.0
98247,6.0
80191,6.0
34089,2.0
53415,10.0
4428,4.0
60036,6.0
67876,4.0
32973,7.0
6210,5.0
26144,10.0
24238,7.0
14789,6.0
44218,10.0
85440,3.0
85895,2.0
22206,10.0
5554,10.0
3626,5.0
83185,10.0
69970,6.0
79941,1.0
23007,4.0
6974,4.0
28269,4.0
99878,6.0
76619,9.0
84451,8.0
54111,8.0
69034,5.0
82022,10.0
2098,1.0
18333,8.0
91395,10.0
86712,3.0
8953,5.0
102941,10.0
47387,8.0
19232,9.0
89531,10.0
78997,5.0
4296,8.0
49232,5.0
11358,4.0
91806,4.0
64588,5.0
33016,10.0
65522,6.0
102908,9.0
24145,10.0
84841,4.0
89276,3.0
31045,5.0
93697,6.0
85646,6.0
71198,6.0
85931,5.0
26828,4.0
93717,6.0
52339,6.0
62236,6.0
84835,3.0
4525,10.0
19838,6.0
49964,3.0
62413,8.0
31160,2.0
477,5.0
58208,10.0
63640,1.0
27708,5.0
15189,8.0
57521,8.0
27751,6.0
4194,7.0
96688,4.0
43787,8.0
23279,10.0
42028,8.0
50637,10.0
75228,4.0
87444,2.0
44568,5.0
72237,10.0
19746,10.0
60747,5.0
82520,3.0
9232,8.0
91112,10.0
44296,7.0
102684,9.0
99103,6.0
95023,4.0
103145,3.0
60377,7.0
57569,9.0
57602,3.0
28584,8.0
90282,9.0
34795,5.0
1284,4.0
78753,1.0
97265,6.0
16739,9.0
66377,8.0
49235,2.0
81206,6.0
92163,4.0
78599,2.0
2910,8.0
88642,7.0
6501,3.0
76309,3.0
72815,9.0
74389,4.0
705,10.0
29270,5.0
12415,6.0
64313,4.0
70734,3.0
76592,6.0
59753,9.0
34078,7.0
35807,9.0
60807,6.0
95982,10.0
8139,3.0
36130,8.0
10885,10.0
16754,10.0
14049,8.0
999,10.0
43494,8.0
74828,5.0
94278,4.0
58490,8.0
25836,3.0
98990,10.0
32114,3.0
96123,10.0
54435,10.0
95604,7.0
87109,2.0
89098,6.0
49031,4.0
36339,9.0
73407,5.0
102440,6.0
89466,3.0
79802,6.0
87602,4.0
95579,2.0
79782,5.0
39330,3.0
87859,3.0
41930,9.0
953,7.0
86981,2.0
100743,6.0
6610,8.0
68600,3.0
50530,10.0
83255,5.0
62415,8.0
10679,9.0
96161,4.0
97585,8.0
49603,10.0
33411,3.0
31890,6.0
64464,1.0
78931,7.0
13768,10.0
91396,4.0
44899,5.0
57722,10.0
87622,10.0
20306,8.0
23052,10.0
81980,3.0
37563,10.0
72105,5.0
68335,3.0
9400,8.0
86975,8.0
83349,10.0
29060,10.0
21315,10.0
63488,3.0
29002,5.0
8310,4.0
93738,3.0
30151,5.0
1145,10.0
62288,5.0
54748,10.0
16149,5.0
94344,7.0
67933,10.0
66114,8.0
87583,6.0
38158,5.0
99097,5.0
7101,7.0
103396,8.0
10716,10.0
15615,9.0
63976,6.0
91402,2.0
43512,7.0
7228,6.0
41034,5.0
96454,8.0
47776,5.0
12002,4.0
79,4.0
91264,2.0
16451,6.0
58173,8.0
75779,2.0
29699,5.0
102128,8.0
30259,6.0
48742,3.0
26149,4.0
95856,7.0
35792,8.0
42059,5.0
22904,7.0
60687,5.0
67828,4.0
67880,4.0
84564,3.0
91374,4.0
47906,7.0
76310,5.0
70501,5.0
11585,4.0
83790,6.0
17372,3.0
71943,10.0
71428,1.0
50249,10.0
20110,3.0
90142,8.0
41180,9.0
76377,7.0
98147,2.0
80407,4.0
86564,5.0
31982,5.0
17587,10.0
99645,4.0
46622,4.0
33945,3.0
41979,4.0
39499,3.0
45369,10.0
86773,2.0
13373,3.0
38230,9.0
20647,9.0
74581,2.0
52718,4.0
96006,3.0
92824,6.0
42464,10.0
78781,3.0
18710,6.0
87654,8.0
73074,1.0
96818,7.0
83550,6.0
70018,6.0
46393,6.0
38365,5.0
16096,8.0
103595,5.0
17929,2.0
79311,6.0
47597,10.0
86259,3.0
12044,10.0
28082,4.0
92657,10.0
71540,10.0
84067,5.0
76991,7.0
85267,6.0
20379,9.0
87117,10.0
37562,10.0
3094,3.0
4161,10.0
15070,10.0
82686,5.0
6506,4.0
21561,8.0
57529,6.0
60101,3.0
93605,10.0
90442,10.0
74660,6.0
83841,2.0
36428,2.0
51204,2.0
54597,7.0
22,8.0
81271,8.0
81495,10.0
12253,5.0
56516,3.0
67295,5.0
72353,2.0
81454,3.0
42332,10.0
18326,10.0
35418,4.0
44948,7.0
25705,7.0
86420,8.0
56664,6.0
86400,3.0
19963,10.0
96126,4.0
86796,5.0
82645,9.0
97295,3.0
87765,4.0
94668,3.0
19727,10.0
86118,5.0
32018,2.0
83792,3.0
57787,9.0
100986,5.0
94233,5.0
4687,8.0
68430,7.0
84146,5.0
26816,7.0
81698,7.0
9363,10.0
15837,10.0
25699,2.0
78140,9.0
89977,2.0
62670,9.0
79221,7.0
656,4.0
4331,4.0
36615,4.0
22903,4.0
91579,4.0
14684,3.0
42098,6.0
56899,6.0
7770,4.0
99180,2.0
97984,10.0
87440,2.0
83231,4.0
55109,10.0
72115,6.0
91940,6.0
7499,8.0
40572,3.0
98886,3.0
11575,3.0
93919,4.0
46350,4.0
14705,8.0
37279,10.0
62209,6.0
46197,6.0
44751,10.0
95984,10.0
92135,10.0
39837,3.0
34904,1.0
17734,10.0
86694,5.0
83512,10.0
91165,7.0
61100,6.0
91227,2.0
6108,4.0
88564,3.0
68638,3.0
81193,4.0
21850,10.0
17435,10.0
67438,2.0
102776,10.0
99510,10.0
101144,5.0
47273,2.0
13361,7.0
103056,10.0
41377,5.0
97456,10.0
48175,5.0
60519,3.0
85507,4.0
94447,6.0
18995,6.0
48061,4.0
69219,2.0
97202,9.0
86658,5.0
87376,7.0
4227,9.0
88029,4.0
15866,7.0
84348,8.0
14083,5.0
71635,4.0
98255,6.0
17348,10.0
54549,10.0
72378,3.0
69220,5.0
57701,5.0
89236,3.0
40166,7.0
67510,10.0
35560,5.0
48390,5.0
72966,10.0
76334,3.0
30265,10.0
57498,8.0
42820,3.0
56725,5.0
55337,8.0
45133,2.0
88108,10.0
71827,4.0
85363,6.0
31676,10.0
16074,3.0
84727,8.0
57924,3.0
100828,10.0
101185,8.0
21074,10.0
78540,2.0
28485,5.0
35032,3.0
31697,6.0
33319,8.0
51944,4.0
12016,5.0
7724,7.0
86663,4.0
46749,4.0
59718,2.0
60203,6.0
74216,5.0
79809,5.0
87462,2.0
90205,6.0
15423,7.0
89076,2.0
97266,10.0
1861,8.0
32977,7.0
88294,6.0
11985,6.0
73219,6.0
75300,4.0
9820,4.0
58088,10.0
44919,10.0
30834,5.0
16891,4.0
40624,9.0
94307,6.0
81371,5.0
70852,5.0
81576,2.0
78544,3.0
23941,8.0
36114,6.0
44269,9.0
74119,8.0
81899,2.0
75765,3.0
8740,7.0
93983,9.0
94902,5.0
69921,3.0
18510,7.0
34630,4.0
46150,7.0
29731,7.0
91335,7.0
62640,3.0
27525,5.0
75855,10.0
85414,3.0
36761,4.0
68727,6.0
75410,10.0
2685,2.0
60706,3.0
84041,1.0
27351,6.0
41493,4.0
103473,6.0
87973,7.0
84714,10.0
94516,10.0
89879,4.0
10299,10.0
85554,10.0
31206,3.0
8327,8.0
19050,5.0
75815,8.0
37064,8.0
41072,5.0
48979,8.0
42891,9.0
62703,4.0
54994,3.0
68851,5.0
20593,3.0
99735,3.0
15258,10.0
445,5.0
84992,10.0
82003,7.0
59763,5.0
66364,4.0
83556,5.0
96714,4.0
84004,8.0
90486,2.0
4730,10.0
30285,6.0
100259,5.0
69637,2.0
27,10.0
95995,1.0
50832,5.0
11656,3.0
35197,5.0
29193,6.0
37387,9.0
11510,10.0
17901,7.0
6778,2.0
100230,10.0
50727,6.0
64193,6.0
92376,6.0
40157,10.0
44215,6.0
89762,3.0
100540,2.0
63653,4.0
26800,8.0
10093,3.0
71674,4.0
91658,5.0
45593,2.0
77732,8.0
102866,7.0
51335,5.0
10502,10.0
2357,8.0
96046,7.0
20533,9.0
88449,8.0
64945,10.0
50732,7.0
21957,10.0
18621,4.0
94600,10.0
31768,8.0
54241,10.0
49847,10.0
13698,4.0
980,5.0
19162,4.0
69016,5.0
102361,4.0
99885,10.0
54456,7.0
73766,2.0
99082,10.0
97586,6.0
90681,6.0
40368,10.0
69035,10.0
85748,5.0
18589,3.0
98172,6.0
80047,7.0
23688,3.0
83897,6.0
73095,5.0
62238,10.0
99879,4.0
68185,9.0
9944,7.0
77917,5.0
69266,3.0
62396,3.0
35113,4.0
86633,6.0
17510,10.0
100562,10.0
57485,10.0
80376,4.0
83499,10.0
49208,10.0
73791,9.0
76322,4.0
59992,10.0
86454,10.0
4013,10.0
62704,2.0
686,7.0
59698,9.0
95865,10.0
71036,4.0
55001,3.0
8967,4.0
54433,6.0
52053,3.0
16591,9.0
51122,3.0
91613,6.0
66654,4.0
36504,4.0
50487,6.0
80929,10.0
25066,2.0
47694,2.0
62571,3.0
14945,7.0
81551,10.0
41155,4.0
2484,6.0
85284,4.0
96082,4.0
72330,1.0
36835,7.0
34004,10.0
7735,3.0
79682,10.0
85457,8.0
87649,5.0
51347,3.0
57187,7.0
73557,9.0
37732,5.0
63920,9.0
72786,4.0
89106,4.0
65864,7.0
62974,9.0
62818,4.0
49594,10.0
21591,8.0
80475,4.0
30884,2.0
90230,9.0
89120,9.0
13632,8.0
63287,6.0
90496,10.0
70714,8.0
55105,5.0
88558,10.0
13097,7.0
99001,2.0
8660,2.0
3055,8.0
63359,3.0
38280,10.0
11760,4.0
85858,6.0
87591,1.0
88210,7.0
100087,6.0
43472,6.0
24143,7.0
97186,3.0
73306,9.0
30282,7.0
35839,6.0
37097,5.0
72453,3.0
3527,6.0
50666,10.0
8684,10.0
76725,8.0
61053,10.0
3584,2.0
52941,10.0
101964,4.0
98100,4.0
69926,3.0
55272,2.0
24271,5.0
43860,7.0
69820,6.0
85480,4.0
46893,7.0
90319,3.0
57182,4.0
56496,2.0
101073,7.0
95163,3.0
89740,8.0
86148,5.0
65936,2.0
5759,6.0
56277,5.0
47903,8.0
70014,6.0
97380,3.0
33634,7.0
91853,6.0
36657,9.0
88400,9.0
4575,4.0
44219,10.0
55012,10.0
56555,3.0
26835,4.0
77682,5.0
84061,2.0
30620,6.0
45894,3.0
56188,6.0
10353,6.0
71989,8.0
68932,10.0
83491,4.0
36063,9.0
12411,9.0
72030,10.0
85592,10.0
91370,10.0
19704,8.0
65417,3.0
47191,8.0
81877,2.0
66075,3.0
66552,10.0
90522,7.0
37590,7.0
83595,3.0
72631,9.0
84412,5.0
17934,10.0
55836,10.0
93029,6.0
15110,5.0
46696,2.0
56604,3.0
14759,4.0
21507,10.0
19854,5.0
61496,2.0
100992,7.0
52072,5.0
76978,6.0
31817,4.0
83124,4.0
11892,4.0
85456,8.0
100414,4.0
651,2.0
4734,4.0
76731,5.0
46866,9.0
84332,2.0
4989,10.0
7196,8.0
95114,10.0
4209,5.0
99200,6.0
50632,4.0
78377,9.0
56763,5.0
94947,6.0
89596,5.0
98902,10.0
26497,6.0
76010,5.0
69375,10.0
59938,7.0
6761,3.0
33204,7.0
77343,6.0
79084,2.0
84683,8.0
48183,9.0
87719,2.0
49916,4.0
79577,8.0
65274,4.0
100162,2.0
86922,4.0
99166,5.0
76129,2.0
92710,3.0
29486,10.0
92807,4.0
15180,8.0
3479,10.0
59180,8.0
9673,4.0
48449,6.0
50940,10.0
90193,4.0
24375,10.0
78452,6.0
17717,2.0
34323,4.0
31830,4.0
86178,2.0
7488,1.0
41216,10.0
71246,10.0
12800,10.0
54614,6.0
92624,5.0
96456,3.0
56300,6.0
21015,6.0
60990,7.0
12828,7.0
56896,3.0
24540,6.0
32519,9.0
53875,10.0
53786,4.0
52056,2.0
19837,6.0
4309,8.0
41305,6.0
31387,7.0
57519,5.0
4017,4.0
7460,8.0
74325,6.0
76742,10.0
90622,4.0
43061,6.0
49090,3.0
94636,4.0
96511,10.0
78739,4.0
71781,10.0
41202,9.0
29411,3.0
39257,10.0
95155,6.0
51272,10.0
58030,10.0
35459,2.0
62920,10.0
30329,3.0
76648,4.0
27736,3.0
99975,4.0
61977,5.0
4233,10.0
73464,4.0
24440,4.0
73947,6.0
22644,10.0
97285,7.0
93767,5.0
27539,4.0
49722,6.0
65265,9.0
74401,7.0
32378,4.0
13474,6.0
9013,8.0
30578,10.0
66774,3.0
7151,5.0
50426,10.0
3604,6.0
12437,10.0
39125,8.0
44017,9.0
90130,4.0
14585,5.0
17665,10.0
90283,6.0
61458,5.0
27877,5.0
93068,3.0
85901,10.0
52059,8.0
89885,5.0
84184,6.0
89361,7.0
89840,6.0
81422,4.0
59647,10.0
41633,9.0
47489,2.0
42388,5.0
61082,10.0
31028,4.0
77852,6.0
549,5.0
32396,7.0
87032,2.0
79503,3.0
101055,3.0
68765,3.0
69893,3.0
74605,6.0
29340,10.0
74060,4.0
88959,3.0
46469,10.0
85700,2.0
71127,6.0
36879,10.0
7108,6.0
13869,2.0
44452,5.0
48531,8.0
85726,6.0
61332,3.0
9592,5.0
93621,4.0
1119,7.0
99470,5.0
16413,1.0
37218,10.0
271,4.0
85661,3.0
81619,6.0
65256,10.0
5612,8.0
100320,4.0
84345,1.0
69771,6.0
98468,3.0
70017,1.0
260,10.0
33607,6.0
14748,8.0
90752,5.0
12081,10.0
72913,2.0
100101,3.0
67833,4.0
67192,5.0
87988,5.0
604,7.0
52134,6.0
42554,4.0
5613,10.0
95869,10.0
38582,10.0
52015,5.0
13621,4.0
98316,5.0
85711,5.0
93858,8.0
39920,7.0
88521,6.0
32275,4.0
89062,3.0
46410,8.0
84330,6.0
1466,6.0
19984,6.0
61212,6.0
16477,4.0
49502,6.0
4904,4.0
103571,2.0
72918,10.0
96519,8.0
66431,10.0
63666,3.0
47443,3.0
19322,10.0
34470,6.0
16824,10.0
93583,3.0
32469,10.0
58402,7.0
81369,3.0
97341,7.0
98250,5.0
6326,6.0
28737,6.0
5257,10.0
63771,7.0
90298,2.0
74000,10.0
1816,5.0
62045,3.0
27885,3.0
52819,10.0
63821,8.0
57364,8.0
54447,7.0
84143,3.0
20220,6.0
26947,9.0
68099,5.0
91969,7.0
24399,7.0
59711,3.0
83313,10.0
98757,8.0
18521,10.0
70368,4.0
15379,10.0
15729,8.0
4057,4.0
42410,4.0
21666,2.0
74946,6.0
29974,8.0
37003,10.0
74774,10.0
93057,10.0
21004,5.0
93505,10.0
22566,10.0
39193,4.0
33573,10.0
35566,6.0
95566,10.0
49595,2.0
71327,8.0
91963,10.0
5527,5.0
12827,2.0
95688,10.0
86168,6.0
30309,3.0
92231,10.0
49257,10.0
73513,10.0
84711,5.0
29717,3.0
27474,3.0
31559,3.0
51511,10.0
40391,10.0
92492,6.0
45118,6.0
46006,10.0
97668,3.0
38742,9.0
85683,7.0
40507,6.0
60348,2.0
94733,2.0
44462,5.0
93529,4.0
8454,4.0
36349,2.0
65661,3.0
63939,8.0
71976,4.0
50429,10.0
57896,5.0
65679,4.0
3911,7.0
34827,2.0
48554,6.0
54881,6.0
88065,10.0
31927,3.0
99613,4.0
15711,4.0
20427,9.0
5702,8.0
62432,6.0
51566,10.0
84935,5.0
42062,10.0
38027,10.0
90862,1.0
63179,4.0
88104,5.0
44555,5.0
11748,6.0
99341,10.0
63220,4.0
67014,4.0
34755,10.0
37644,3.0
17993,2.0
37193,4.0
37311,5.0
10662,6.0
22438,8.0
38461,9.0
6055,5.0
90362,3.0
79180,10.0
64299,5.0
42998,7.0
24976,4.0
69173,2.0
92544,5.0
21197,10.0
31509,3.0
47779,5.0
82959,3.0
74779,3.0
100186,10.0
100450,6.0
47834,10.0
63067,10.0
46009,10.0
6998,10.0
55954,2.0
24310,3.0
265,6.0
58965,1.0
71497,3.0
65573,6.0
91675,9.0
102061,10.0
60989,5.0
77275,5.0
84125,4.0
56892,2.0
69647,1.0
94704,10.0
98447,10.0
53280,10.0
20819,5.0
29083,6.0
68426,6.0
9588,4.0
31365,10.0
43017,5.0
50253,1.0
95450,2.0
58978,6.0
78696,10.0
81622,3.0
84102,10.0
48446,4.0
99731,10.0
46411,5.0
86737,3.0
27164,4.0
38531,2.0
55134,4.0
66346,4.0
62901,10.0
58192,10.0
31991,7.0
100399,2.0
64943,3.0
18816,2.0
83119,4.0
66057,5.0
90637,5.0
67863,5.0
59651,8.0
17218,9.0
4065,5.0
15472,3.0
49451,5.0
94132,8.0
70831,8.0
12088,10.0
78502,8.0
89042,7.0
66956,3.0
94157,5.0
51892,3.0
57867,4.0
22720,2.0
27062,7.0
89105,2.0
66278,8.0
93941,6.0
43323,6.0
84870,2.0
56390,4.0
27223,10.0
53921,5.0
66650,2.0
24888,8.0
76936,9.0
26535,7.0
100678,10.0
32844,9.0
44885,5.0
15506,5.0
97121,6.0
48617,8.0
27823,3.0
80208,3.0
94534,1.0
67463,1.0
27579,10.0
9188,6.0
52287,8.0
97106,9.0
36387,10.0
80913,6.0
26565,5.0
60327,10.0
30440,2.0
31123,7.0
54441,4.0
26395,5.0
28047,10.0
98775,4.0
17790,3.0
102226,5.0
36521,3.0
28207,5.0
49650,3.0
13144,6.0
40719,3.0
52584,6.0
63670,10.0
78850,4.0
100161,4.0
43599,10.0
41609,10.0
82915,8.0
33963,10.0
71039,4.0
3462,6.0
4644,6.0
97441,6.0
78364,4.0
8944,9.0
59573,4.0
38485,9.0
2723,6.0
34924,10.0
93086,4.0
70631,6.0
78492,6.0
67761,6.0
27968,10.0
3833,7.0
94141,2.0
100947,6.0
52553,3.0
31202,7.0
42720,3.0
9372,4.0
92380,4.0
2517,10.0
13168,3.0
23125,10.0
74180,3.0
32577,7.0
38247,9.0
10312,7.0
63617,3.0
99835,6.0
2212,4.0
99806,10.0
96881,5.0
18381,4.0
3211,5.0
74501,10.0
11916,10.0
57384,8.0
92003,5.0
64694,3.0
48097,7.0
9297,8.0
24924,2.0
25556,7.0
71355,3.0
505,8.0
18855,4.0
28466,7.0
97357,4.0
30176,6.0
24848,7.0
96652,10.0
91037,2.0
93937,1.0
79092,8.0
60367,4.0
56971,6.0
89689,2.0
35906,6.0
62437,10.0
78862,5.0
25358,10.0
57445,4.0
44510,7.0
9338,8.0
56179,7.0
53249,9.0
97253,10.0
32810,8.0
37669,5.0
16985,10.0
83149,8.0
22158,7.0
62821,5.0
72263,6.0
99662,3.0
54163,8.0
94764,2.0
41771,4.0
36480,6.0
46839,8.0
100662,1.0
60574,5.0
79849,4.0
70619,10.0
95047,7.0
52678,6.0
102838,9.0
102301,7.0
84511,7.0
69688,8.0
33546,3.0
55434,10.0
21080,9.0
82272,2.0
87637,2.0
99997,3.0
78015,4.0
36420,7.0
49740,10.0
43560,7.0
34398,4.0
73127,4.0
68837,9.0
99038,3.0
58870,7.0
87566,5.0
