dog_id,od_max_education
97847,6
40976,9
34100,5
94049,3
80349,11
27919,9
96453,8
4204,10
67505,5
86512,8
7379,8
101038,9
49009,11
45374,9
1563,9
2340,10
81341,10
98066,9
71095,9
15504,7
3647,3
89726,9
19118,8
36785,8
59141,10
57312,10
40529,9
78528,8
72789,7
19863,11
60754,8
75948,9
90551,8
55941,8
74281,6
86777,5
96775,8
100821,7
29124,7
87724,8
77829,8
31701,8
2301,11
37814,7
40554,3
83857,8
89886,10
82032,9
21968,7
46355,9
72167,8
68035,6
28422,9
2942,11
33534,8
17810,8
88726,9
101975,8
91700,7
100439,10
11623,8
61073,10
69658,9
8348,9
89423,8
75538,8
68432,9
86666,9
79465,10
94665,11
102992,8
47514,8
13081,8
47609,10
51398,9
71253,8
95100,9
40185,8
35973,9
37373,9
3158,9
80614,7
21811,8
85106,8
24854,5
5627,10
84127,8
31508,8
73199,9
69619,8
77522,9
28813,8
2961,9
3676,8
69457,9
90296,8
72129,6
22024,8
28792,8
50998,10
17516,7
5281,9
6917,8
55024,9
24763,8
56961,8
87108,5
60733,9
30314,8
8020,8
85370,7
47373,5
11769,9
38466,10
85263,9
73096,8
86715,8
21588,8
9963,8
39805,9
42906,5
14334,11
35879,3
6363,5
44672,9
74632,9
50298,11
45105,9
17620,9
90403,5
66473,5
81707,11
15845,8
87870,9
50907,9
34206,3
76511,9
18648,8
80865,8
51394,8
64398,8
27063,9
60731,8
33965,8
82279,9
8166,8
82394,8
87365,2
45211,8
16841,9
51518,8
35824,9
71374,3
70122,8
86858,10
52183,5
67353,7
84592,6
99487,11
4982,5
8571,8
15316,11
98034,10
25446,8
8264,9
93792,5
22672,8
93602,9
26960,5
66333,9
39763,7
88930,9
64639,8
57262,8
3309,6
29783,9
102021,9
75313,9
90152,8
59914,9
36125,9
64445,10
81969,8
81102,10
68184,9
91661,8
83511,11
21903,8
55528,8
1099,11
25927,8
839,10
100124,9
53167,8
67831,5
89789,11
37396,8
10194,10
16353,8
17830,5
16990,9
82239,9
76735,9
85441,9
26289,9
47125,8
97882,7
102416,8
34626,8
77962,8
930,9
97258,8
61173,9
46276,8
72336,11
99817,11
82033,9
95230,8
98661,8
16960,6
89573,9
14077,5
92326,5
73786,8
78182,8
80964,3
76791,9
9284,9
17284,9
23576,9
96438,8
99047,9
104,5
80875,8
97964,8
31738,8
34772,10
3741,7
82284,8
67653,9
86465,9
13772,9
83455,7
57630,9
11595,6
88586,5
90256,9
103286,9
20497,9
94883,8
60384,11
91848,8
86978,9
80960,5
47076,10
18012,7
103531,8
83854,5
91581,7
25034,9
4827,5
34212,8
51949,11
15543,8
45578,5
5219,5
31099,10
25742,8
95330,8
21265,11
67630,8
53622,9
2042,8
51732,8
35482,8
16364,10
42904,11
74900,8
28252,9
45025,9
90537,9
33733,11
38738,8
57226,7
33039,5
26084,5
97703,8
101084,7
58400,8
81574,9
97019,8
81894,9
32527,8
15039,5
3281,2
88904,8
56883,7
81723,5
99744,9
47254,8
97815,9
74044,9
50562,8
98849,10
55274,6
59923,5
93632,9
86926,11
56043,8
7040,8
82525,9
38617,11
98971,9
101905,3
97930,8
81297,9
55521,5
99344,9
1433,10
89668,9
28180,11
87165,5
47615,5
31787,7
27961,9
100659,8
68387,9
69765,8
24996,3
100584,8
5861,8
34944,9
6110,9
96548,8
28372,9
9798,5
57060,10
53482,9
95324,7
71638,8
15843,10
91019,9
74624,8
27327,8
54017,8
81876,10
75002,8
37109,8
15218,9
86677,9
56478,7
82210,5
68170,8
63360,9
80069,8
15164,9
89700,6
35023,9
66542,9
92236,3
102491,8
61324,8
54358,7
4426,11
40984,9
100304,8
11078,5
23750,8
4083,8
32141,9
44749,10
78053,8
66165,8
33565,8
51178,8
38059,8
88599,7
94167,11
68204,10
90345,8
100242,11
35924,9
51168,8
8064,8
13110,8
41178,10
51931,9
40910,8
69903,10
59268,9
14726,9
7900,8
40552,7
3353,6
32300,5
37551,8
21611,8
79719,9
89569,9
41542,5
100815,10
56193,10
94584,9
29897,9
64442,8
77106,8
21569,8
90268,10
65147,11
101050,7
31953,8
72576,9
37865,8
90003,7
59420,9
17449,11
19068,9
37984,10
92711,8
94741,8
48676,9
74193,9
15815,8
55812,9
63984,8
54073,9
84110,8
79130,7
28741,10
88281,9
9319,9
94961,9
42752,7
53711,10
87452,10
100423,9
33798,9
49945,10
48749,8
71954,5
90866,10
50881,9
83248,6
53215,10
87905,9
31863,8
96534,11
71936,11
52035,9
102409,9
10633,10
22984,7
30326,8
8041,8
88165,8
77561,9
53140,8
89046,8
63517,8
48354,9
6344,9
34328,9
78898,3
72672,8
78107,9
94728,8
83840,8
33310,5
13106,10
55419,5
24606,11
95491,8
81750,9
8456,8
99708,8
97952,9
32,10
98480,8
55007,5
37298,5
11983,8
99086,8
47818,8
16505,8
86590,8
76671,6
86362,11
9695,4
23427,9
7542,8
27901,8
61466,9
27419,8
97892,9
44404,5
88496,10
52760,9
16606,8
92690,9
57962,9
73570,9
79943,5
44769,5
25940,10
50763,8
6039,9
60483,8
91468,9
60301,5
5045,9
39199,9
39816,9
84475,9
15243,5
41248,10
16238,8
88700,9
32678,8
96957,8
52672,9
32669,3
73729,7
86891,8
85754,8
70599,10
34983,11
53292,8
97355,4
10267,5
57975,10
49823,9
99718,6
91032,9
91254,3
77958,9
86929,6
81329,8
98983,8
52233,8
452,9
90398,9
86621,8
88926,9
36992,9
77728,9
47432,8
92049,8
65383,5
81814,9
19973,10
103424,6
1508,9
38703,9
74723,8
100694,8
64284,9
78630,8
84151,11
33326,8
30479,8
85442,8
68479,9
34744,7
55934,9
848,9
70127,5
59531,5
11568,9
48840,8
27144,9
40160,11
100086,9
42034,9
27056,8
36296,8
24241,10
40200,10
89257,10
97795,8
13811,7
84682,9
2374,8
24963,9
96011,9
58648,10
33704,8
16935,8
662,11
30475,10
36135,8
55830,8
101177,9
95472,9
48307,8
13492,10
13893,10
4134,10
50511,8
85237,5
27051,8
70462,6
44853,11
101967,8
88440,3
7876,8
64556,8
45674,9
3925,8
51230,8
98952,8
62245,10
16424,11
12068,9
34075,9
89256,8
63684,11
102400,8
63668,10
15637,3
96231,4
65740,11
94689,7
67638,9
87782,8
82317,8
88267,9
81064,11
3575,11
1848,8
92488,11
79199,8
3127,10
90924,8
83954,8
86317,9
57741,10
14613,9
17074,9
42616,9
36421,8
26129,9
54449,5
73092,8
21132,9
48258,8
3514,8
86634,8
56674,7
96122,9
81964,10
86324,8
92321,5
81981,11
85159,5
28271,6
82880,9
80966,7
98046,10
47736,8
102570,8
9995,8
73141,8
49058,8
94637,9
76084,9
52113,11
34521,8
10185,3
79358,8
58492,8
71950,9
75696,7
81003,7
2248,8
4487,8
16474,9
83727,9
78149,10
97021,9
76805,10
21906,9
57675,5
35199,11
7105,8
64788,9
64362,9
23709,5
82393,9
59485,11
54870,9
12568,9
51053,11
57403,10
80455,8
82416,7
65553,11
54505,8
85303,11
29612,11
10715,8
101165,5
32489,8
2362,8
27274,8
21805,5
100341,5
26019,9
21522,9
8518,6
20514,9
95921,9
14986,9
13921,10
81238,5
64654,8
85324,10
25328,9
25112,8
48782,8
52386,9
73566,10
67805,10
86162,9
86177,10
81930,8
91872,10
31462,10
5454,9
38548,8
61738,11
86429,10
34369,7
91330,7
90615,11
60501,9
102349,8
13549,8
37050,5
77947,8
100223,3
89101,9
81319,3
86099,9
61414,8
93820,9
602,8
61583,10
18009,9
67938,9
86041,8
57960,5
29517,5
92726,9
91634,5
48230,7
53003,8
89938,11
72627,8
39121,8
11223,9
70553,8
64954,8
70866,10
84183,8
64466,8
1772,10
23100,8
13008,8
97408,9
17808,8
55396,8
93883,9
49079,8
47180,11
81484,5
73225,8
65100,8
97583,5
71320,9
93454,5
88892,8
68819,9
78688,9
84910,3
87590,8
84976,8
16723,7
84188,7
69362,9
65686,8
72826,10
23685,5
3250,8
29725,8
9198,8
89830,8
56309,11
63469,7
41505,5
32296,9
83770,11
56799,8
82850,11
89875,9
42598,7
88134,8
18826,9
85562,8
87296,8
43619,11
45917,11
35107,5
61461,8
98455,8
16569,9
49787,8
80235,8
49035,8
68821,9
78617,11
35608,6
73575,9
98498,9
85780,8
45268,9
99283,6
98943,8
25006,8
84164,6
67981,8
76203,8
73836,9
54628,8
33722,9
90911,8
25684,10
37822,7
36057,6
46600,8
86768,9
73076,5
72464,8
85328,9
47717,3
92148,9
39314,8
50391,8
102114,8
55242,8
33924,8
88451,9
62572,11
46841,9
42664,5
56737,9
50753,5
87384,5
81213,8
49522,6
54979,5
97036,5
100953,10
25463,9
38456,5
89566,8
87815,9
47448,8
90197,8
13651,11
20736,10
57714,8
19269,8
82171,11
38749,8
64214,4
99524,9
50631,9
20474,10
27600,7
37895,9
69032,10
43432,7
80166,7
76183,8
98734,8
91792,8
24442,8
69730,5
84946,6
820,9
15495,10
63725,9
18611,8
84742,9
102264,10
60216,8
66626,8
102745,9
11680,5
57435,8
43112,9
76464,9
20394,9
102993,9
7198,5
61111,8
15239,5
40925,9
31161,8
88280,7
32868,8
96341,5
46532,9
6725,9
89908,8
79928,7
81783,8
88487,11
96111,9
86076,9
72578,10
101070,11
24237,9
43049,9
99909,9
84305,5
87286,9
99306,8
94915,9
78994,11
87883,9
90686,5
9886,10
34990,10
76030,8
103379,8
66358,8
40498,9
64498,9
56409,8
66082,8
42101,5
79627,11
17718,8
37819,8
28704,9
50895,9
95192,11
96087,8
53494,5
89661,5
16087,9
103626,7
98812,6
7980,6
94394,5
98494,11
82884,9
84408,9
18759,10
2325,8
98938,8
72216,7
24188,8
43283,10
2684,3
86053,9
23976,8
43078,6
88343,9
34366,10
74648,9
89119,8
98005,7
9922,8
87576,9
59068,10
100253,7
49014,8
35039,9
96820,10
86,7
76016,8
17591,8
81746,9
92095,9
32475,8
42080,3
62518,7
70432,7
32437,9
95355,9
88319,10
17594,11
45856,10
26484,8
35151,8
14317,9
20061,9
72732,9
61737,9
48139,8
75021,8
46493,9
74776,9
83503,7
2492,9
50410,9
6151,10
61046,11
16745,9
86801,9
85618,9
53992,8
1874,8
81946,6
17380,8
102044,11
84465,5
84341,9
76434,11
61475,8
37825,8
38305,10
43053,7
28880,8
1946,8
103484,9
85076,9
48888,7
96681,7
64271,9
69279,8
4453,5
46891,11
500,8
33148,8
91952,8
13138,6
42854,9
246,6
93684,8
11230,9
77974,10
23276,11
81704,9
87511,5
19881,10
69447,9
25910,8
72223,4
58672,7
75371,8
86404,10
81002,10
60175,10
45723,7
13729,11
78780,5
43185,5
96555,8
76531,5
88782,9
19570,9
15628,9
49220,9
100711,9
63918,9
61213,10
64686,10
100568,8
84353,9
98713,5
6883,8
45129,9
70247,8
16103,9
69142,8
17425,10
98109,8
35623,5
46655,7
100752,9
23743,8
95925,7
13304,9
87695,9
60027,9
28291,8
10083,9
68299,10
94750,7
21258,5
89743,7
4066,7
76597,5
75369,11
88145,9
71647,8
1098,8
46993,5
78548,7
33606,9
97933,8
17142,8
36934,8
76152,9
87821,11
31696,8
87327,8
52647,9
84325,10
60290,5
77287,10
86877,5
44058,8
1519,11
41299,11
97546,6
83130,11
17281,9
28141,8
89521,8
80842,11
80679,11
84044,11
94492,8
94939,8
97855,9
540,8
62850,9
88585,6
6324,6
92736,6
90099,9
71397,10
27750,6
6335,5
43977,8
88856,3
76901,8
77894,9
34066,5
65017,8
20923,11
91860,8
83736,8
95205,8
95412,11
90016,10
91847,8
5068,7
79694,5
31684,6
59099,9
57379,5
78553,9
67674,5
41179,9
90008,7
91664,8
73194,5
76479,9
28488,5
57990,9
85380,8
38058,8
33002,8
30052,9
46322,7
74222,8
85203,9
11578,9
86242,8
69446,9
103440,9
17757,9
16258,8
38399,8
789,8
72109,9
75373,9
88725,8
88815,8
1622,8
9814,11
79589,9
15500,9
18235,9
72642,8
3065,11
23082,8
83718,9
57354,10
56380,8
65337,10
77818,8
21128,8
67465,9
91824,9
9293,11
99753,8
39981,10
82657,8
39047,8
12057,8
83786,8
53522,9
34773,9
57425,8
27530,8
72403,8
48978,9
100419,4
95407,8
88722,10
34637,10
68155,8
38795,5
4597,8
69088,8
54228,9
3470,9
5472,9
17319,8
91740,8
32570,8
90643,5
71129,8
64219,9
96655,10
55834,9
100989,10
99716,9
86291,9
1392,5
58520,8
1058,9
37887,8
29524,8
85332,8
64222,9
54312,9
7887,5
94379,8
48435,8
71683,9
49959,10
60196,8
96518,10
90057,3
51175,8
7566,9
61080,8
63996,9
89685,9
32188,9
63650,8
61190,9
7914,8
27084,8
15294,5
38015,8
7694,6
84923,10
19800,9
51393,8
4019,8
3423,10
18359,8
82569,9
92368,9
61312,5
39770,5
85121,7
26622,8
30244,5
89248,9
81043,9
58039,9
56317,8
33929,8
45523,9
44403,8
100188,11
28643,5
1866,7
12775,8
7948,9
6922,11
58516,9
57598,7
87781,9
12160,9
93104,11
30566,8
85709,9
15307,8
78051,9
76944,9
18842,7
59358,9
9682,8
10739,7
15900,8
14146,9
84979,8
32107,9
97762,8
42291,9
100604,8
82152,8
92046,8
68791,9
30660,8
71737,11
14097,8
92121,8
96617,8
20920,8
41085,8
61823,9
17518,9
83396,5
79529,11
100044,9
41494,9
73501,7
11070,9
75004,9
62840,8
28235,7
97796,11
47953,8
91871,10
93537,3
77920,9
30871,9
6462,5
41855,8
13100,3
8709,9
64915,9
97147,4
15249,9
102360,8
61245,9
83968,8
61587,8
76935,8
81001,5
53537,8
23848,8
42698,9
83944,5
60944,9
58432,9
91758,11
93142,9
66170,8
49733,10
51047,9
16677,8
90549,9
80530,9
99843,9
31869,9
32668,10
85207,5
60053,9
50679,9
90255,8
103437,8
94898,10
64055,5
52190,10
34294,8
8168,8
21583,9
18245,9
93945,11
63095,8
86097,10
38812,8
15525,9
19093,4
50471,9
56931,9
82767,5
84845,9
67539,8
50884,8
96103,10
92744,7
14421,9
7251,8
60763,9
81022,8
100035,9
70490,8
99713,9
26731,9
63230,7
94075,9
83265,6
19916,9
85197,8
89665,5
62007,8
65693,10
25913,8
51935,3
76601,11
98999,8
32075,9
32666,8
36886,11
62548,9
24919,7
93296,5
58969,9
50938,9
88111,8
44480,9
46610,9
99328,11
88037,9
64325,8
35022,9
87762,9
58962,9
102595,8
7772,6
10092,5
96887,9
82833,11
5074,9
14564,9
101148,8
14337,10
87486,4
14099,9
37470,8
62657,9
85966,5
87111,5
19095,9
84202,5
14495,9
30554,9
76205,9
91046,9
19245,8
34588,9
89729,9
26810,8
90652,8
942,11
14710,8
13402,7
21154,10
3068,8
67347,9
100546,9
73330,9
78666,9
40969,9
101871,5
72093,8
53235,9
34707,8
99794,8
50078,5
47087,7
2624,9
86871,8
92627,9
15765,9
33859,5
21418,9
44393,6
88492,8
79844,9
85065,9
76520,9
82577,8
60155,10
6186,9
6111,8
92859,8
81693,8
26111,7
98894,8
35043,8
84671,5
72175,9
48994,8
71881,5
17049,9
75006,9
81194,9
73367,5
83094,5
35990,9
81361,6
14975,9
1258,9
68951,7
6329,11
22182,11
20583,9
55151,11
37458,10
6695,8
99207,9
38412,8
58227,5
32239,5
84129,10
87740,10
103292,9
34224,8
64196,9
73826,8
91449,9
76706,10
88920,9
88459,11
98166,11
41527,9
46426,11
70617,8
74968,8
39558,8
81990,10
92398,9
41706,9
90326,11
25869,6
30009,8
41652,7
34955,8
27010,9
44350,8
48432,5
66972,8
6955,5
6795,9
26359,9
94729,11
33871,10
5486,7
55566,9
85095,11
55515,8
81343,8
75992,8
40545,8
91521,9
56087,9
91655,3
87467,8
87737,8
78151,8
8514,8
88552,10
89570,7
75616,9
41321,5
80488,8
71722,8
47433,7
60684,8
2633,8
79075,11
10652,9
53032,10
41765,9
74517,10
44113,5
103415,10
52708,8
86672,8
53980,7
5214,9
76750,8
96396,3
14648,9
83809,7
41563,8
10592,8
20114,10
72389,7
57436,9
59492,9
49543,5
93867,5
15719,8
68031,9
47549,10
73071,9
67189,8
68574,10
66743,7
97073,11
95056,8
13232,10
99931,8
86157,9
42722,8
63219,9
36927,9
28929,5
38825,9
78123,3
66052,8
101161,8
33192,9
76099,5
69094,9
79341,9
53358,10
84696,11
69506,8
14125,10
3132,8
73040,5
77824,8
28446,7
90315,8
12083,8
62939,8
89934,9
65792,8
5331,10
72702,5
49540,9
72653,10
99920,8
52656,9
89239,8
39340,6
93381,9
15496,11
89000,10
40952,6
78697,11
45417,8
29999,9
94948,8
91248,8
103408,11
97574,5
54050,7
62651,6
63050,9
92658,7
5655,5
9574,11
32294,10
4690,9
20619,8
87426,9
68002,7
38736,7
70999,7
3943,8
96786,9
79524,9
55150,9
55587,8
81467,11
68710,8
23888,9
36290,8
40340,11
37095,8
70585,7
29546,8
73459,6
87624,9
52925,9
40749,11
91989,10
23933,6
22636,9
97520,9
88578,8
31777,9
87085,5
96903,7
10560,8
14956,8
44124,8
48655,6
44964,9
103425,9
18476,9
98226,10
38320,5
40846,3
45895,11
102339,11
51776,5
36769,9
4790,8
98659,8
25955,9
101904,8
74559,7
62641,5
71997,9
68285,9
39075,9
91809,11
80108,9
89978,5
94958,8
63616,8
82473,9
60117,10
49813,9
57901,7
18916,8
20038,9
93456,8
56987,7
78828,9
15676,9
89826,9
43795,5
77145,8
39597,8
84647,11
97683,9
96918,10
30688,5
37370,5
86982,5
25026,3
87009,11
2776,8
28964,7
3926,10
67153,11
84274,7
80725,5
65612,7
15444,9
638,9
34379,8
28496,9
82980,11
94392,7
50131,7
9113,7
29869,6
17501,8
71275,11
62339,8
16456,9
88131,5
103033,8
82502,9
93528,9
45483,9
65097,7
19462,5
5675,9
88202,9
86247,5
59001,5
37664,3
88074,9
76109,8
58259,9
62142,8
49153,7
63025,9
90824,9
92547,8
65653,11
44430,7
85731,9
103132,8
89683,11
94944,5
45537,9
88887,7
80550,5
22384,8
102462,9
2446,8
48281,11
42353,8
62586,9
18429,9
86710,8
59953,8
89435,11
48320,9
72081,8
29896,9
66296,7
44032,10
97870,7
54600,9
26032,6
33500,8
71910,8
63333,8
93266,3
58552,5
49097,5
687,9
9303,11
8509,9
19369,5
68953,8
29301,8
75043,7
17365,11
93519,8
67458,9
93205,9
87832,9
94895,8
90978,8
49867,11
32967,8
63430,5
61169,8
71914,7
35697,10
76802,10
40964,8
90502,3
33891,8
62215,9
34788,9
102354,11
23747,7
87750,3
51325,9
4258,9
70168,8
88606,8
91407,8
5344,9
96967,8
27450,8
86188,10
69044,9
61649,8
83882,8
92287,8
14466,8
48591,8
93150,8
21709,8
47880,8
96430,6
56319,11
77678,11
35020,9
7036,7
28905,5
56879,8
86753,9
924,10
39276,4
22562,3
76598,5
78778,9
41204,11
4937,8
70259,6
92774,10
102902,9
40453,8
84208,6
55073,8
23698,8
68578,7
15521,5
76551,9
95235,11
57636,8
83672,5
53399,10
33620,8
91384,8
81702,9
26884,8
9672,9
92429,10
45700,8
17844,11
85469,10
44991,5
52860,11
33080,8
64718,10
85051,3
598,8
98111,9
93172,8
48631,9
10846,3
11117,10
49694,10
14688,9
64005,9
89545,6
100046,5
85496,8
99754,10
4598,9
95498,8
85846,5
52581,10
65751,5
22357,9
102003,7
25444,9
69197,7
81365,5
99604,10
50129,9
35830,7
97514,8
89394,8
69389,9
89027,7
38669,9
83918,8
88847,8
73109,5
91000,9
67692,9
35558,10
82090,5
82895,7
80995,6
14669,8
86476,8
90891,9
47769,8
57718,9
64633,8
93455,9
1453,8
37845,10
12943,9
89722,6
33907,8
94279,9
22093,9
85089,8
68171,8
81226,9
38195,8
13564,9
27348,3
47021,10
61387,5
1498,9
44831,5
87431,4
100191,8
60365,9
18865,9
72393,8
85525,8
29533,6
83933,11
82496,5
49037,9
97794,7
52456,9
48182,7
60493,9
86817,9
90785,9
35988,10
60426,9
101202,11
92512,3
5857,9
1054,9
83702,11
17239,8
12866,11
82508,9
58960,9
53911,5
97091,11
15626,9
75352,8
34745,8
79005,9
41049,9
23653,8
13010,8
58946,8
21237,9
32497,8
36932,8
51644,8
87160,5
77843,8
93416,9
64179,10
3207,8
94638,8
56364,7
86571,8
47470,8
101166,8
61839,9
87123,9
19649,10
76938,9
99725,9
1832,5
14689,11
51229,7
87752,9
37242,9
14800,9
96671,8
38710,9
94736,10
11489,6
9424,8
84045,8
89289,9
103050,11
84210,6
53461,9
80923,8
99891,11
84890,11
68616,9
24070,9
29600,8
95244,8
29978,8
81204,11
63282,8
4769,5
25347,6
32647,11
25745,10
58119,9
61692,6
82751,8
3354,8
59571,9
87118,9
20112,7
54371,7
30782,10
85466,8
103161,8
38784,5
43320,8
13953,10
14344,6
23039,10
88760,8
74965,11
73783,11
97087,8
28580,8
9881,8
49975,11
4927,7
65427,9
48745,11
49366,8
59100,9
87982,6
38451,11
88835,9
17580,8
56415,10
95639,11
36104,9
83331,8
36133,8
100240,9
90593,8
7552,10
55537,8
80548,10
68403,8
69046,8
39833,10
90359,8
42359,8
15623,5
49667,6
12835,8
87475,5
60638,8
97454,9
33450,8
52715,9
68020,6
98149,11
43693,5
61488,9
37460,6
44374,9
49553,8
85221,9
91215,10
54492,8
69085,8
50724,8
30659,5
49344,9
9211,9
21168,11
86217,9
91857,8
96912,8
44907,3
31010,5
81491,11
37852,9
84836,5
77236,11
58925,11
23876,8
78756,11
94589,5
87210,7
50967,8
58644,11
46929,8
92733,8
89861,5
63882,10
14348,11
91671,5
98246,9
51573,8
77045,8
31576,5
39668,9
2439,8
88099,9
40862,9
88084,9
99473,8
41506,7
7086,8
67711,10
90769,10
73006,8
64600,9
97003,3
97059,8
40826,11
27227,7
66405,8
15050,8
50819,3
53038,8
64821,9
7368,9
6748,9
27379,9
94754,3
57072,8
28041,9
80084,8
87600,8
46275,8
12589,6
98110,7
80730,8
80336,9
13789,10
100594,5
79502,9
331,11
92317,11
84363,6
58372,8
41120,9
2303,7
6230,8
6903,8
78217,10
39265,8
30812,8
93986,6
11085,9
25691,8
90312,7
26304,8
86798,5
34053,7
97094,11
83059,9
46326,8
85814,5
62859,10
82196,10
69551,9
26339,9
343,8
73594,9
19199,9
50223,7
29487,8
803,8
53009,9
7381,8
86117,5
81882,10
24035,5
7840,8
87363,8
46433,9
4311,8
71234,9
90349,10
15846,8
42782,8
35080,8
84832,5
42208,11
26050,7
20634,9
40115,8
77891,9
24186,9
3006,9
48759,7
3908,11
33849,9
94061,7
16568,11
46032,9
49372,7
90355,11
97122,9
6094,8
100417,5
97290,8
74695,8
27065,9
70845,8
95822,7
102365,8
43358,8
52000,7
88002,8
46079,9
55713,8
85566,8
10863,5
85479,8
71081,10
11259,8
66316,8
26202,5
84271,8
7519,9
51220,11
57788,5
28549,7
95419,8
60742,7
52181,9
23954,5
27858,8
85139,10
85656,9
36593,8
84220,10
17602,11
85729,9
78054,9
78759,8
50180,5
25647,8
27179,9
88263,8
51909,9
82593,8
24915,8
79401,8
57729,9
83157,2
29084,9
16695,8
95744,9
51989,8
89113,8
5200,8
82882,8
98594,8
96074,8
85064,8
75221,5
19821,9
80200,8
22223,8
18772,8
62002,9
88538,8
67422,7
46754,5
72239,8
35855,8
7042,9
99989,8
97821,8
76003,7
89275,8
26467,10
42699,9
79531,8
65347,3
87485,8
38172,9
51461,8
3526,10
54216,7
4163,5
84871,7
91462,10
19126,8
3070,9
25586,10
32522,8
60470,8
14910,9
87228,9
77174,8
88683,11
97812,9
45617,8
2518,5
72177,7
47200,8
54085,5
53209,11
14379,9
96752,9
47224,8
47164,11
34526,8
58464,9
16447,8
88622,9
19666,8
17420,5
15173,9
4830,11
94032,5
72442,9
13814,7
99805,10
36119,10
46914,11
91397,9
12004,9
46136,9
102645,11
22365,8
75714,5
57506,11
30425,9
64960,8
99064,9
100756,10
13854,7
14242,9
82553,9
90555,9
65294,8
59121,8
14860,8
89322,5
9825,8
57713,9
15954,5
1640,9
62220,9
58311,8
8587,11
89131,11
36418,10
12082,8
44050,9
88933,9
99767,9
4948,9
206,9
19489,9
68699,5
84926,9
67986,8
88095,9
30928,9
66362,8
47901,8
68107,9
71076,8
73149,5
92610,11
64622,10
84463,7
92799,8
33273,8
67869,9
75922,9
30231,8
79327,9
29932,8
86321,5
71688,8
21182,5
91653,8
87865,3
81727,5
91049,5
70436,9
83222,8
9304,10
66602,9
52873,9
76139,8
69204,9
24202,9
19018,11
12944,10
46940,9
89782,9
50565,9
52141,8
13046,5
64227,10
55822,9
40794,9
43974,8
89603,8
56313,9
37382,10
17337,7
39356,9
20440,3
102737,10
66226,8
88704,9
86612,7
57413,9
99089,10
64392,11
18925,8
84833,9
14828,9
94045,11
65459,5
22498,7
84052,10
22579,9
31180,5
3093,8
71210,10
47700,8
89825,8
83268,8
36079,8
102643,8
44294,9
56408,8
97811,11
30229,5
6988,8
78743,8
46623,10
28002,5
45860,7
56118,8
44585,9
63700,9
30717,8
77941,9
98904,9
30914,8
48041,9
16619,9
99812,7
103319,9
39512,7
87872,9
53979,6
43345,8
16124,8
44255,5
77069,5
18401,9
8745,8
43691,9
79746,8
2889,9
18653,9
81203,9
92941,9
97721,9
80779,9
84055,9
99746,10
16963,9
28227,8
102110,8
20153,8
63462,11
21422,5
97977,8
98388,9
96561,7
3298,9
42321,8
36337,9
80707,5
43807,8
11,8
65899,6
90460,8
48654,9
51885,9
39709,8
69083,7
35981,10
94197,9
62677,3
85174,8
86472,5
80883,8
42576,8
58626,8
63951,9
76487,8
31029,8
40321,3
17475,3
47598,11
100334,9
67871,5
80954,11
53545,11
45060,8
9631,9
97249,9
100174,8
102606,8
27314,9
90928,8
47513,5
68041,8
12534,8
85765,5
31708,8
20685,10
38911,8
27243,9
89999,10
34269,5
70608,6
14532,8
102020,8
82717,8
63217,9
42859,2
89451,10
68343,11
28876,7
63484,8
82059,8
24770,5
77750,9
22154,9
62825,10
69230,7
91076,8
102753,8
29615,8
13663,9
34065,5
99116,9
8516,10
34647,7
93127,8
8813,11
30965,8
94283,9
88053,8
101033,11
101099,8
85880,9
89887,5
72848,9
26187,8
92891,10
18036,9
10580,9
84603,5
81942,11
35612,8
62792,5
69835,5
20641,11
19358,5
41447,9
12942,9
82615,8
9583,9
67952,8
80242,10
81157,9
14911,9
16163,8
74691,8
72781,9
10122,8
87652,8
96729,8
4277,9
91234,5
5052,11
30645,9
57776,8
11386,8
41808,9
29153,8
77312,9
85644,8
68219,5
39352,10
61078,10
10476,4
80936,5
50456,11
10647,8
43254,9
56770,7
28552,9
2176,8
90172,8
19448,11
66195,8
36803,8
63972,11
58211,8
6673,7
34931,8
26529,10
87730,11
48528,11
20894,9
26526,8
77439,9
93741,8
89079,8
91891,8
56834,8
50968,8
102662,9
96380,8
2546,8
31531,8
79248,5
99711,8
34286,10
51792,7
41739,9
56602,8
85236,9
94723,8
34125,8
42448,5
77340,8
24787,9
89633,6
44610,8
94759,9
90635,9
34233,10
1738,7
102701,10
99888,9
89450,10
47607,10
64355,5
19061,8
1621,8
29939,5
3756,10
1281,10
51336,5
90499,11
26317,7
85807,8
19815,9
84313,9
34896,8
4039,9
84377,9
51739,6
92821,10
70727,9
1294,9
23301,7
101641,8
33110,9
26492,9
24630,6
93576,5
67060,9
76790,8
71315,8
60363,5
34429,8
52561,8
79606,9
2371,8
72307,9
77840,3
57046,9
98593,5
16301,9
86009,7
47617,9
2858,8
17721,7
48628,9
19352,5
90085,9
47633,8
35509,9
49081,8
56292,5
53499,9
14879,8
100856,5
68208,8
83923,9
59897,10
51914,9
63409,9
86735,8
83541,9
80746,8
31828,6
100137,9
60193,8
33471,11
94192,9
42641,8
64605,5
92718,6
49929,9
39086,9
15313,9
22490,8
1752,11
44006,10
87016,5
62364,9
13030,11
58803,11
86964,7
81771,9
251,9
11844,10
68934,11
8451,8
27912,5
6378,9
68431,9
87814,9
85811,7
18689,11
26426,8
43550,9
54535,9
15363,10
41676,11
5796,8
87892,10
46056,9
15844,9
51329,8
56851,7
