dog_id,dd_breed_pure_or_mixed
4217,0
43994,0
92269,1
100464,1
92157,1
75659,1
31352,0
75444,0
88164,1
16029,0
20180,0
102757,1
29105,1
37714,0
70880,1
95524,1
8662,1
88584,0
20013,1
73626,1
85282,0
82333,0
4192,0
95891,0
98221,1
15993,0
56936,0
9247,0
63026,1
28705,0
82294,0
28952,0
101069,1
49949,0
57920,0
66379,0
57420,0
95042,0
89809,0
38880,1
9785,1
83960,0
22414,1
1329,1
94949,0
102022,1
17672,1
58275,1
97256,0
71323,1
14368,1
33158,1
71768,1
43896,0
3517,1
9570,0
783,1
60972,1
59889,1
88955,1
100893,1
73745,1
13452,0
23674,1
29508,0
24949,0
46609,0
4951,1
65102,0
77611,1
64972,0
50777,1
4584,0
34792,0
72944,1
90438,0
772,1
98905,0
8750,1
51184,0
14908,0
18598,0
34248,1
100836,1
5922,0
77306,1
79672,0
96712,0
103647,0
25737,1
82297,0
32808,1
96431,1
54869,0
95295,0
87528,0
16069,1
48064,1
82572,0
36278,0
17775,0
102853,0
30474,1
5816,1
85643,1
100409,1
55538,1
60116,1
5936,0
43196,0
96811,1
91084,1
44531,1
46091,0
48533,0
84364,1
29420,1
20045,1
4101,0
94031,0
38754,0
85601,1
87182,0
8638,0
14142,0
66647,0
10632,1
7217,0
13478,0
836,0
87196,0
44172,1
7575,1
77093,0
61355,0
7606,1
87786,0
88733,1
1109,1
102434,1
1726,1
31804,0
52965,0
89868,1
92730,1
98432,0
97174,0
18237,0
80890,1
74596,0
100380,0
93655,0
20268,1
8706,0
45229,0
95021,0
58101,0
55644,1
50392,1
1379,0
56824,1
33062,0
52455,0
20341,1
85184,1
95448,0
1071,1
5708,0
1193,1
78481,0
84399,1
55409,1
16686,0
40239,0
95009,0
39931,1
3265,0
56781,1
76306,1
37403,1
66046,1
60188,1
91977,1
56102,0
87840,1
48360,0
66286,1
37119,0
24531,1
91236,1
73072,1
91443,0
34957,1
94449,0
4515,0
54067,1
88491,0
91504,1
75964,1
65607,1
36946,0
21289,0
103544,0
41838,0
66370,0
18076,0
29451,0
11017,1
51436,0
38737,1
87161,0
72903,0
54560,1
13703,0
90177,0
68788,1
71720,1
78900,0
92457,1
32931,1
78251,1
68820,1
34073,1
20581,0
8833,1
26930,0
69036,0
45763,1
94182,0
5128,0
102289,1
102823,1
71690,0
98590,0
82379,0
10253,1
94572,1
66413,1
69406,0
87712,0
45511,1
55578,1
56766,1
74250,1
45901,1
56816,1
87171,1
49095,0
88342,1
22955,1
96995,0
74812,1
21064,1
13004,0
80340,1
54005,1
85560,0
13289,0
92493,1
28511,1
20473,0
35751,1
79633,0
37558,1
9114,1
84928,1
76533,0
62456,1
11641,0
23392,1
61220,0
94072,0
50196,1
92262,1
97346,0
86828,0
67844,1
3263,1
56207,0
93481,0
1680,0
20098,0
92966,0
32506,0
87798,0
69709,0
1311,0
28633,1
57178,1
95835,1
45053,0
38567,1
89957,1
19936,0
65349,0
44507,0
43952,1
14367,1
48425,0
6926,0
62047,0
62892,1
29532,1
28280,0
76289,1
30954,0
14883,0
51328,1
5011,1
3597,0
97916,0
38367,1
92141,0
16858,1
91420,1
78934,1
40270,1
75802,1
45207,0
27673,0
68146,1
27444,1
21,1
5628,1
89029,1
32061,1
95595,0
57609,0
64318,0
10145,1
48741,0
36770,0
1219,0
77624,0
69466,1
49139,1
80836,0
63160,0
4130,1
88466,1
88640,0
73585,1
57842,1
38162,1
77662,1
35441,1
64275,0
102107,1
62283,1
82721,0
8962,0
68294,1
74756,0
74877,0
74022,0
53588,1
84872,1
72531,0
59224,0
86664,1
85550,1
91245,0
2321,0
50315,1
56473,0
84350,0
13204,0
57156,0
56996,0
4358,1
6451,1
9084,1
11798,1
98435,0
41270,0
38017,1
1431,1
35653,1
59456,1
29081,0
92847,1
24050,1
72355,1
45194,1
65639,0
40563,1
99762,0
34222,0
58646,0
8426,1
49145,0
8537,1
9476,0
48895,1
7641,0
2456,0
65591,0
8333,1
65527,1
27809,1
4351,1
77988,0
39551,1
29655,1
90948,0
51038,0
22081,1
84654,0
100676,1
13970,0
44728,0
47850,0
52662,1
93733,0
75256,1
57455,1
95102,1
23509,0
61346,1
23857,1
58988,0
100159,1
63935,1
81045,1
22501,1
51007,1
14391,0
16327,1
76046,0
42035,1
88666,0
95750,0
3680,1
4898,0
73581,0
80540,1
2951,0
86619,0
4482,0
84370,0
86250,0
62157,0
33632,0
2058,0
90385,1
875,1
90018,0
42222,1
74354,1
7406,1
86049,1
100471,0
77331,0
1825,0
89073,0
61352,0
54038,0
96587,0
62202,0
88681,1
79274,0
99915,1
67873,1
2753,0
5665,1
42881,0
83965,0
85129,1
95885,1
34956,1
34962,1
25584,0
91484,0
59983,0
92035,0
101909,0
79512,0
96039,0
25904,0
65499,1
64727,0
56654,0
18552,1
47027,1
87045,1
42210,0
83782,0
78275,0
2674,1
85460,1
4214,0
41164,1
22628,0
88903,1
53609,0
32974,1
30769,0
97701,0
62137,1
32679,0
102058,0
32423,0
18186,0
57515,1
76647,1
89556,0
3554,1
79822,0
91121,1
19188,0
18613,0
27160,0
16775,1
95361,0
61734,0
49043,1
79953,1
87631,1
52529,0
89580,0
91737,0
81908,1
81736,0
23635,1
10425,1
30491,0
41560,0
33793,0
55575,0
28920,0
62878,1
33213,0
9273,1
3997,0
48855,0
52332,0
32259,1
103239,1
62725,1
30863,0
34014,1
43617,0
68004,0
31655,1
5508,0
15782,1
99675,1
80742,0
80470,1
90096,0
97313,1
13464,1
58174,0
68895,1
60606,0
94773,1
95631,0
78288,1
85926,0
18366,0
60286,0
81031,0
1050,1
63453,1
95104,0
30192,1
33193,1
26107,1
97014,1
2457,0
66205,1
5179,1
11349,1
37712,1
100329,1
88020,0
3043,1
18906,1
49884,0
40596,0
74187,1
59674,1
869,0
85050,1
77553,1
48363,1
11069,0
20550,1
78459,0
86047,0
98296,0
27175,1
102426,0
26242,1
56215,1
20717,0
14275,1
57174,0
103207,0
72887,0
15963,0
25570,0
21500,1
89124,0
41125,0
24117,0
52734,0
101932,1
53043,0
90538,1
84922,1
74571,1
71889,1
15411,0
74928,0
59893,1
67729,0
78705,1
55402,1
29827,0
62697,1
94347,1
82301,1
39052,0
67343,1
95599,1
85561,1
98247,0
80191,0
34089,1
53415,0
4428,0
60036,1
67876,0
32973,0
6210,0
26144,0
24238,1
14789,1
44218,1
85440,0
85895,0
22206,1
4368,0
73634,0
5554,0
3626,1
99737,1
83185,1
69970,0
79941,0
23007,0
6974,0
28269,1
99878,0
76619,1
102810,0
84451,0
54111,0
69034,0
82022,1
2098,1
18333,0
91395,0
86712,0
93604,0
2232,0
8953,0
102941,0
47387,1
19232,0
89531,0
78997,0
4296,0
49232,0
11358,0
91806,1
64588,1
33016,0
65522,1
33887,1
102908,1
24145,0
84841,1
89276,0
31045,0
93697,1
85646,1
71198,1
85931,0
26828,1
93717,1
52339,1
62236,0
84835,0
4525,1
19838,0
49964,1
62413,1
31160,1
477,1
58208,0
63640,1
39072,1
27708,0
15189,0
57521,1
27751,0
4194,0
96688,1
43787,1
23279,1
10237,1
42028,0
60718,1
50637,1
75228,0
87444,1
44568,1
72237,1
19746,0
60747,0
82520,0
9232,0
91112,1
44296,1
102684,1
99103,0
95023,0
103145,0
60377,1
57569,1
57602,0
28584,1
90282,0
34795,0
1284,0
78753,0
97265,1
16739,0
66377,1
62072,0
49235,0
81206,0
79646,0
92163,0
78599,0
2910,0
88642,0
6501,1
76309,1
72815,0
74389,1
705,0
29270,0
12415,0
64313,1
70734,1
76592,0
59753,1
34078,0
35807,1
60807,0
95982,0
8139,0
36130,0
10885,0
16754,0
14049,1
999,0
43494,1
74828,1
94278,1
58490,1
25836,1
98990,0
64983,1
32114,1
96123,1
54435,0
95604,0
87109,1
89098,0
102619,0
49031,1
36339,0
73407,0
102440,1
89466,1
79802,0
87602,1
95579,0
79782,0
39330,0
25555,0
87859,0
7709,1
41930,0
953,1
86981,1
100743,1
6610,1
68600,0
50530,1
92338,1
83255,0
62415,0
10679,1
96161,0
97423,1
97585,1
49603,1
33411,0
31890,1
64464,1
78931,1
13768,1
91396,1
44899,0
60391,0
57722,1
87622,0
20306,0
23052,1
81980,0
37563,0
72105,1
68335,0
9400,0
86975,1
83349,0
29060,0
21315,0
63488,1
29002,0
8310,0
93738,0
30151,1
1145,0
62288,0
54748,1
16149,0
94344,0
67933,1
66114,1
87583,1
38158,0
99097,0
7101,1
50068,0
103396,1
35995,1
47948,0
2946,0
10716,0
15615,0
52085,1
63976,1
91402,0
20513,1
43512,1
7228,1
41034,1
96454,1
47776,0
12002,0
79,0
91264,0
16451,0
58173,0
75779,0
29699,0
102128,0
62736,1
30259,0
50857,0
48742,1
26149,1
36582,0
95856,1
35792,1
42059,0
13487,0
22904,0
60687,1
67828,1
67880,1
84564,0
1291,0
91374,1
47906,1
2643,1
76310,0
70501,0
11585,1
83790,0
17372,0
71943,1
71428,0
50249,0
20110,0
90142,1
41180,1
76377,0
98147,1
23436,0
54850,1
80407,1
86564,1
31982,1
17587,0
99645,0
46622,0
33945,0
61326,0
41979,0
39499,1
45369,1
86773,1
13373,1
38230,0
20647,0
74581,0
52718,0
96006,0
92824,0
42464,0
78781,1
18710,0
87654,0
73074,1
96818,1
83550,1
87082,1
70018,1
46393,0
38365,1
16096,0
103595,0
17929,0
79311,1
47597,0
86259,1
52379,0
12044,0
28082,1
92657,0
71540,1
88502,0
84067,1
34967,0
76991,0
85267,1
20379,0
87117,1
37562,1
40592,0
3094,1
4161,0
15070,0
82686,0
6506,1
21561,0
57529,0
60101,1
93605,0
90442,1
74660,1
83841,0
36428,1
51204,1
54597,1
22,0
81271,0
81495,1
12253,0
56516,1
67295,1
72353,0
81454,0
42332,1
18326,1
35418,1
44948,1
25705,0
86420,0
21669,0
56664,0
86400,1
19963,1
96126,0
86796,0
82645,0
97295,1
87765,1
94668,1
19727,0
86118,0
32018,0
83792,1
57787,1
100986,0
94233,0
4687,1
68430,0
84146,0
26816,1
81698,1
9363,1
15837,0
25699,0
78140,1
89977,0
62670,1
79221,0
656,0
4331,1
36615,1
22903,1
16020,0
91579,0
14684,1
42098,1
56899,1
7770,0
99180,0
80089,0
85018,1
97984,1
87440,0
57850,1
83231,1
55109,1
72115,1
101420,0
91940,1
7499,0
40572,1
98886,1
11575,1
93919,1
46350,1
14705,1
37279,0
62209,1
46197,1
44751,1
95984,0
92135,1
39837,0
34904,0
17734,1
86694,0
83512,1
86776,0
91165,1
61100,1
91227,1
6108,1
88564,1
68638,0
81193,0
21850,0
17435,0
67428,0
67438,1
102776,0
99510,0
101144,1
47273,0
90768,0
13361,0
103056,1
41377,1
97456,0
48175,0
60519,0
85507,1
94447,0
18995,1
48061,0
95630,0
69219,1
97202,0
86658,0
87376,1
4227,0
88029,0
15866,1
84348,1
14083,1
71635,0
98255,0
17348,1
54549,1
72378,0
69220,1
57701,1
89236,1
40166,1
67510,1
35560,0
48390,0
72966,1
76334,1
30265,0
57498,0
42820,0
56725,0
55337,0
79722,0
45133,0
88108,1
92367,1
71827,1
98141,1
85363,0
31676,1
16074,1
84727,1
57924,1
58763,0
100828,0
101185,1
21074,0
78540,1
28485,0
35032,1
31697,0
33319,0
79470,0
51944,0
12016,1
7724,1
86663,1
46749,1
59718,0
60203,1
91686,0
74216,0
79809,1
87462,1
90205,0
15423,0
89076,1
97266,0
64754,0
1861,0
32977,1
88294,1
11985,1
98321,1
73219,0
75300,1
9820,0
58088,0
44919,0
30834,1
16891,1
40624,0
94307,0
81371,0
70852,0
81576,1
78544,1
23941,1
36114,0
44269,1
74119,1
81899,0
75765,0
8740,0
93983,0
94902,0
69921,1
18510,1
34630,0
46150,1
29731,0
91335,1
62640,0
27525,1
75855,1
85414,0
36761,1
68727,0
52119,1
75410,1
2685,1
60706,1
84041,0
27351,0
41493,1
103473,0
87973,0
84714,1
94516,0
89879,1
10299,1
85554,1
31206,1
8327,0
19050,0
88261,1
75815,1
37064,0
41072,0
48979,1
16543,1
42891,0
62703,1
54994,0
68851,0
20593,0
99735,0
15258,0
89649,0
445,0
84992,0
42123,0
52325,1
82003,1
66788,0
59763,0
66364,0
83556,0
2109,0
96714,1
84004,1
90486,0
4730,1
30285,0
100259,1
69637,0
27,0
95995,1
50832,0
11656,0
35197,1
29193,0
37387,1
11510,0
17901,1
6778,0
100230,0
50727,0
64193,1
92376,0
59853,0
40157,0
44215,0
89762,0
100540,0
63653,0
26800,0
10093,0
71674,1
91658,0
45593,0
77732,0
102866,1
51335,1
10502,1
2357,0
96046,1
20533,0
76327,0
88449,0
64945,1
50732,0
21957,1
18621,1
94600,1
31768,1
54241,0
49847,0
13698,0
980,1
19162,0
69016,0
102361,1
15246,0
99885,1
54456,1
81959,0
73766,0
99082,0
97586,1
90681,1
40368,1
69035,0
85748,1
18589,0
98172,1
80047,0
23688,1
83897,0
77392,1
73095,1
62238,1
99879,0
68185,1
9944,0
77917,1
69266,1
62396,1
35113,0
86633,0
17510,1
100562,1
57485,0
80376,0
83499,0
49208,1
73791,1
76322,1
78115,0
59992,1
86454,0
4013,1
62704,1
686,1
59698,0
98184,1
95865,0
71036,0
2284,0
55001,1
8967,0
54433,1
100597,1
52053,0
16591,0
51122,1
17867,1
91613,1
66654,1
36504,0
50487,1
80929,1
91494,0
25066,1
47694,0
62571,0
14945,1
81551,0
41155,0
2484,1
85284,0
96082,1
72330,1
36835,1
27128,1
34004,1
7735,0
79682,0
85457,0
100036,1
87649,1
51347,0
57187,0
73557,0
37732,0
63920,1
72786,0
89106,1
65864,1
62974,1
62818,1
49594,1
82514,1
21591,1
80475,1
30884,0
90230,0
89120,0
13632,1
91745,1
59510,1
63287,1
90496,1
70714,1
86614,0
55105,0
88558,0
13097,1
99001,0
8660,0
3055,0
282,0
63359,1
38280,0
11760,0
85858,0
87591,1
88210,0
100087,0
43472,0
24143,1
97186,1
73306,1
30282,0
35839,0
37097,0
72453,1
100212,0
3527,1
50666,0
8684,0
76725,1
61053,1
3584,0
52941,0
101964,0
98100,0
69926,1
55272,0
15806,1
66221,0
24271,0
70044,0
43860,1
69820,1
85480,0
46893,1
90319,1
93262,1
57182,1
56496,0
101073,1
95163,1
89740,0
73403,0
86148,1
65936,0
5759,1
56277,1
47903,1
70014,1
65151,0
97380,1
33634,0
36241,1
91853,1
36657,0
88400,1
4575,1
44219,1
55012,1
56555,1
26835,0
77682,0
84061,1
85182,0
65222,1
30620,0
45894,1
56188,0
28455,1
10353,1
71989,1
68932,1
30163,0
83491,1
36063,1
12411,0
72030,1
85592,0
91370,0
46785,0
19704,0
65417,1
47191,1
81877,1
66075,1
46682,1
66552,1
90522,1
37590,1
83595,1
72631,1
84412,1
17934,0
55836,0
93029,1
15110,0
46696,1
56604,1
94911,0
14759,0
21507,0
19854,1
61496,1
100992,0
52072,0
76978,0
31817,1
83124,0
11892,0
85456,1
100414,1
651,0
4734,1
76731,1
46866,1
88125,0
84332,0
4989,0
49578,0
7196,0
95114,1
4209,0
99200,0
50632,0
78377,0
56763,0
94947,0
89596,1
98902,0
26497,0
76010,1
69375,0
59938,0
6761,0
33204,1
77343,1
79084,1
84683,0
48183,1
87719,0
49916,1
79577,0
65274,0
100162,0
86922,0
99166,0
76129,1
92710,0
29486,1
89147,1
92807,0
102514,0
15180,0
3479,1
59180,1
9673,1
48449,0
50940,0
90193,1
24375,0
1334,1
78452,1
67080,0
13417,0
17717,1
34323,1
31830,0
86178,0
7488,0
41216,0
71246,1
12800,1
54614,0
92624,0
96456,0
56300,1
21015,1
60990,1
89869,0
12828,0
56896,0
24540,1
32519,0
53875,1
53786,0
52056,0
19837,0
4309,0
88000,1
61083,0
90809,0
41305,1
31387,0
51058,0
57519,1
4017,1
7460,1
74325,1
76742,0
90622,1
43061,1
49090,1
94636,1
96511,1
78739,1
35781,1
71781,0
41202,1
29411,1
39257,0
79478,1
95155,1
51272,0
58030,0
35459,1
62920,0
30329,0
76648,0
88047,1
16000,1
27736,1
99975,0
61977,0
4233,1
73464,0
24440,0
73947,1
30718,1
41757,0
22644,1
97285,1
93767,0
4977,0
27539,0
49722,1
65265,0
74401,1
32378,1
13474,1
9013,1
30578,0
66774,1
32554,1
56637,0
7151,1
50426,0
3604,1
12437,0
39125,1
102406,1
44017,1
90130,1
14585,0
17665,0
90283,1
61458,0
27877,0
93068,0
85901,0
52059,0
30689,1
86172,1
89885,1
84184,1
89361,1
89840,1
81422,1
59647,1
99076,1
41633,1
47489,0
42388,0
61082,1
31028,0
77852,1
549,0
32396,1
87032,0
79503,0
96738,1
101055,0
20207,0
68765,1
69893,1
74605,1
29340,1
74060,0
88959,1
46469,1
85700,1
71127,0
36879,1
7108,1
13869,0
44452,0
48531,1
85726,1
21750,0
61332,1
14015,0
9592,0
93621,0
1119,1
99470,0
16413,1
37218,0
271,0
85661,0
81619,1
65256,1
5612,0
100320,1
84345,1
69771,1
98468,1
70017,1
260,1
33607,0
14748,0
90752,0
12081,0
72913,0
100101,0
67833,0
67192,1
87988,0
604,1
52134,1
42554,0
5613,0
95869,1
38582,1
52015,1
13621,0
98316,0
85711,1
93858,0
39920,1
88521,1
25294,1
32275,0
89062,0
46410,0
70923,1
84330,0
1466,0
19984,0
61212,1
16477,0
49502,1
4904,0
103571,1
72918,1
96519,1
66431,0
63666,0
47443,1
19322,0
94500,0
34470,0
16824,0
93583,0
32469,1
58402,1
81369,0
97341,1
98250,1
6326,0
98140,1
28737,1
5257,1
63771,0
90298,0
74000,0
1816,0
62045,0
66349,1
27885,1
52819,1
63821,0
57364,1
54447,1
84143,1
20220,1
20357,1
26947,1
1487,1
68099,0
91969,1
24399,0
59711,0
44156,1
83313,1
75209,0
98757,1
18521,0
70368,0
15379,0
15729,1
4057,1
42410,0
6623,0
21666,1
74946,0
29974,0
37003,0
74774,1
87254,0
93057,1
21004,0
93505,0
22566,0
13495,1
39193,1
33573,1
35566,0
84036,0
1224,1
95566,1
49595,0
71327,0
91963,1
5527,0
12827,1
38719,1
88674,0
95688,0
86168,0
30309,1
85088,0
92231,0
49257,0
73513,0
84711,1
29717,1
89381,1
27474,0
31559,0
51511,0
40391,1
92492,0
45118,1
46006,0
97668,0
38742,0
85683,0
40507,1
91045,1
60348,1
94733,0
44462,0
93529,0
8454,0
36349,0
41435,1
65661,1
63939,0
71976,1
48216,1
50429,1
57896,1
65679,1
3911,1
34827,0
48554,0
54881,0
88065,1
31927,0
99613,1
15711,1
20427,1
58265,0
40864,1
68632,1
5702,0
62432,1
13,0
51566,1
84935,1
42062,0
38027,0
90862,0
63179,1
88104,1
44555,0
1875,0
11748,1
99341,0
76403,0
63220,0
67014,1
34755,0
37644,0
17993,1
37193,0
37311,0
10662,0
22438,0
38461,1
6055,1
90362,1
79180,0
64299,1
42998,0
24976,1
69173,0
92544,1
76095,0
74991,0
21197,0
31509,0
47779,1
82959,0
74779,1
100186,1
74795,0
100450,0
47834,1
63067,1
46009,0
71005,0
6998,1
55954,1
24310,0
265,1
58965,1
71497,0
65573,1
91675,1
102061,0
60989,0
77275,1
84125,1
56892,1
69647,0
94704,0
90934,1
98447,1
53280,0
20819,1
29083,0
92840,1
75839,0
93889,0
68426,0
9588,0
31365,1
43017,0
50253,0
7986,0
95450,1
58978,1
78696,0
81622,0
84102,1
48446,0
99731,0
46411,1
86737,0
27164,0
38531,0
55134,1
66346,0
62901,0
58192,1
31991,0
54336,0
100399,1
64943,1
18816,0
83119,1
66057,1
72390,1
90637,1
67863,0
59651,0
17218,0
4065,1
15472,1
49451,1
94132,1
70831,1
12088,0
78502,1
89042,1
66956,0
94157,0
51892,0
57867,0
22720,0
79151,1
89408,0
27062,0
89105,1
66278,0
93941,0
43323,0
84870,0
56390,0
12214,0
27223,0
84397,0
53921,1
66650,1
24888,0
76936,1
26535,0
100678,1
32844,0
44885,1
15506,1
97121,1
48617,0
27823,1
80208,0
26762,1
94534,1
67463,1
27579,1
9188,1
52287,0
97106,1
36387,1
80913,0
26565,1
45339,0
85032,1
88463,1
60327,1
30440,1
31123,1
54441,1
26395,1
28047,1
98775,1
99063,1
17790,0
24004,0
102226,1
36521,1
28207,0
49650,0
13144,0
40719,0
52584,0
63670,1
78850,1
100161,1
86406,1
43599,0
41609,1
82915,0
33963,1
71039,1
53346,1
3462,0
4644,0
97441,1
78364,0
8944,0
59573,0
38485,0
2723,1
34924,0
51532,0
93086,0
58047,0
70631,1
69683,1
78492,0
67761,0
53484,0
27968,1
3833,0
94141,0
100947,1
52553,1
31202,1
42720,1
9372,0
92380,0
2517,0
13168,0
23125,1
74180,1
32577,1
66672,1
38247,0
10312,1
63617,0
78825,1
99835,0
2212,0
57355,0
97792,0
99806,0
96881,1
18381,1
3211,0
74501,1
11916,1
57384,0
92003,0
31688,0
64694,0
48097,1
101880,0
57325,0
9297,1
24924,0
25556,0
27231,0
71355,0
505,1
18855,0
28466,0
51714,0
97357,1
30176,1
24848,1
96652,1
91037,0
93937,0
79092,1
60367,0
56971,1
89689,1
35906,1
62437,0
78862,1
25358,0
57445,0
44510,0
9338,1
56179,0
94470,0
53249,0
97253,0
32810,1
37669,1
16985,0
56145,0
83149,0
22158,0
62821,1
72263,0
99662,1
54163,0
94764,0
41771,1
36480,0
46839,1
100662,1
60574,0
79849,0
70619,1
95047,0
95026,0
63628,1
12206,0
52678,1
102838,1
102301,0
84511,0
69688,0
33546,0
55434,0
21080,1
82272,1
87637,1
99997,0
78015,0
36420,1
49740,1
43560,0
34398,0
103405,0
73127,1
68837,0
99038,0
58870,0
87566,0
43370,1
96033,0
94101,1
73090,0
25064,1
73148,0
62593,1
58707,0
53090,0
32201,0
18272,0
83401,0
64290,1
79444,1
11327,1
4294,1
97008,1
81537,0
28377,0
71063,0
69377,1
56822,1
51924,0
85567,1
21099,1
72253,1
95398,0
31781,0
70185,1
88225,1
92073,0
41453,0
55997,0
45654,0
70635,1
40003,1
274,1
47014,1
90216,0
65595,1
87617,1
57036,1
13118,0
13685,0
78381,1
11452,0
29444,1
93018,0
52709,1
95769,1
8995,1
93729,1
62497,1
71078,1
12089,1
85681,1
82841,1
89273,0
90140,0
76102,1
100305,1
35591,0
91570,1
89035,1
53011,1
17480,1
50043,1
94083,0
77629,1
32843,0
36363,0
34111,0
3986,0
22314,1
81530,1
96507,0
54081,0
44005,0
74896,1
57061,1
54884,1
27770,0
88176,0
50989,0
21203,0
53381,1
48367,0
95316,1
20918,0
35921,1
1472,0
97569,0
78635,0
21172,1
8846,0
98379,1
57545,1
63258,0
74137,1
17065,0
96179,1
27857,0
100144,0
1306,1
27821,1
51760,1
11086,1
74168,1
100140,0
58307,1
92186,1
71325,0
51900,1
96491,0
25950,1
28747,1
98502,1
20791,0
42165,0
6222,0
50381,0
89343,0
85162,0
100396,1
60026,0
89059,1
91316,0
85595,0
12612,1
64837,0
27367,0
71632,0
12694,1
18512,1
73302,0
34675,1
77564,0
47108,0
26420,1
1644,1
44236,0
45303,1
101195,0
76970,1
93252,0
98579,0
26205,1
91373,0
1158,0
91280,1
89327,1
19408,0
79755,0
59246,1
90139,1
42640,1
4886,0
46486,1
7883,0
23283,1
77896,1
56344,0
47045,0
76761,1
98328,0
24891,0
6200,1
45086,0
85519,0
77487,0
88730,0
21305,0
96879,0
18430,1
102470,1
25660,0
92417,0
81142,1
70274,0
64436,0
6633,0
50070,1
89330,1
95484,1
52173,1
87729,0
14797,1
76727,1
84111,0
89234,1
17242,0
63897,1
25510,0
24335,1
56959,1
62674,0
19761,0
1416,1
61712,1
57295,0
72354,0
101907,0
51645,1
56135,1
16010,1
16211,1
17906,0
5213,0
89080,1
86146,1
86815,1
15556,1
48484,0
32614,1
21739,0
87192,0
71973,1
100062,0
82414,1
9335,0
17785,1
89125,1
43037,1
101002,1
33136,0
26937,0
29855,0
1280,0
87382,1
32399,1
22415,0
57993,1
33303,1
59226,0
68925,0
90173,1
68647,1
16697,0
30472,1
2599,1
55205,1
92030,0
96017,0
22265,1
82259,1
7215,1
81951,1
18559,0
32801,1
35011,0
90004,1
83820,1
39243,1
95092,1
59355,1
76121,0
36192,1
10984,1
85599,1
16703,1
103352,1
92277,1
102442,1
89686,0
82909,0
16749,1
93038,1
67184,0
31934,1
39683,0
59479,1
78943,0
7794,0
93751,0
100097,1
6684,1
50883,0
88657,1
77772,1
3778,0
4078,0
102038,0
63557,1
41353,0
35852,1
28206,1
76877,0
80942,0
99587,1
55788,0
40580,0
74620,0
69351,1
18466,1
70854,1
97054,1
76112,0
42668,1
2526,1
85946,1
25918,0
60569,1
33174,0
10756,1
50212,0
89429,0
82169,1
38294,0
3176,0
40478,0
48974,1
14732,1
82530,1
71493,1
103538,1
89759,0
16508,1
43128,0
32763,0
1801,1
50114,1
94300,0
98770,1
20939,1
87248,0
86687,0
54290,1
99292,1
30283,1
83998,0
86415,1
61310,0
86856,0
23845,1
78857,0
98458,1
75716,1
16441,1
4109,0
92271,1
37535,1
7452,0
98024,0
33191,0
88360,1
84883,0
15647,1
73628,0
76948,0
70155,0
11927,1
79780,1
69260,0
96321,1
3702,0
47959,0
73128,1
98690,0
56232,0
38321,1
90720,1
61313,1
77979,1
46453,1
97257,0
17003,1
9742,1
63279,0
81701,1
13419,1
24052,1
8158,0
65082,1
84914,0
84980,1
14422,1
86659,0
90794,0
67159,1
84308,1
50568,1
49078,0
25591,1
35761,0
32922,1
95123,1
51493,0
10796,1
95232,1
40414,0
81524,0
76438,0
64093,1
80569,1
76973,1
25074,0
6724,0
12144,1
68379,1
38600,1
74550,0
58823,1
35543,1
44565,1
9093,1
96357,0
23362,0
52326,0
13263,1
55794,1
61628,0
88016,0
4801,1
55853,0
88687,1
21725,0
95814,0
68460,0
38462,1
46657,1
66984,0
55580,0
78228,0
439,0
89956,1
29182,1
102082,1
68805,0
96348,1
85066,1
2317,1
12900,0
27313,0
48746,1
45341,1
10373,1
72624,0
57927,0
90132,0
81199,1
770,1
34543,1
37746,1
97195,0
14964,1
99721,0
12629,0
85399,1
37614,0
50773,1
81305,1
18594,0
85330,1
99779,1
54572,1
88007,1
43327,0
27182,1
53278,0
13635,0
95245,1
30304,1
16027,0
6114,1
92424,0
1754,1
42927,1
72440,1
89260,1
86529,1
18897,0
32162,0
98223,1
6158,1
30415,1
18707,1
75165,1
49760,1
81477,0
100784,1
77704,1
27745,1
1834,1
15761,0
30142,0
34895,0
96958,0
53041,1
64246,1
85520,0
76874,1
69366,1
34451,1
74893,0
19,0
96320,0
78611,0
63744,1
41619,0
83588,1
28276,1
42079,1
38192,0
91475,1
30547,0
101182,1
84741,0
102646,0
12324,1
77505,1
63351,1
77243,0
100133,0
31622,1
36006,0
69896,0
103205,0
1807,0
69621,0
43893,1
90286,1
29116,1
81015,0
85914,0
34433,1
58146,1
56052,0
17044,1
75526,1
99437,0
14636,1
36564,0
18954,0
43431,1
100500,0
36616,0
89396,1
33867,1
61504,0
82958,1
90952,1
60952,1
83957,1
87568,1
24966,0
18952,1
29903,0
97029,0
31756,0
8635,1
51467,1
56635,0
30826,1
60199,0
88423,0
93214,0
57937,1
96192,1
75137,0
36857,1
77834,1
38239,1
2702,0
85145,1
90703,0
38759,1
28162,0
34696,0
28042,1
30550,1
94337,0
90335,1
32221,1
44355,0
25401,1
90859,1
35810,1
47194,1
96846,1
61971,0
7702,1
71925,0
46795,1
39717,1
49369,1
99883,0
48787,0
92768,1
99795,0
83739,0
4544,0
54750,0
81276,0
51206,0
64258,0
83708,0
103508,1
101925,1
76160,1
92332,1
2334,0
27601,0
85218,0
76036,0
5180,1
47991,1
60241,1
70917,1
75966,1
58789,1
39634,0
66233,1
38587,0
87992,1
86851,1
98700,0
69491,0
89635,0
100385,0
24588,0
84105,0
90514,1
48035,0
96354,0
57574,0
62650,1
25701,1
87674,0
78016,0
71387,1
