dog_id,rounded_age_years
62950,6.0
66921,14.0
12128,11.0
38757,7.0
22173,5.0
100195,1.0
14401,6.0
73220,7.0
89420,14.0
51695,4.0
78522,3.0
93728,1.0
87806,13.0
98988,1.0
95522,2.0
51934,5.0
607,5.0
103300,0.0
25434,3.0
91301,5.0
18660,10.0
11232,8.0
2969,8.0
91788,3.0
11722,7.0
4768,3.0
36051,12.0
80092,8.0
29461,11.0
22066,3.0
48325,4.0
80217,15.0
22424,3.0
1665,4.0
29635,10.0
83181,2.0
99310,1.0
65212,2.0
69904,9.0
98239,5.0
97027,11.0
90926,4.0
87792,13.0
68034,4.0
21853,3.0
83797,6.0
44382,6.0
66315,4.0
81983,9.0
33829,6.0
7113,5.0
89543,4.0
87985,11.0
1443,3.0
74685,1.0
32667,7.0
36990,4.0
45344,9.0
58219,4.0
89501,3.0
64681,2.0
56612,10.0
77198,1.0
48261,2.0
99965,4.0
56424,4.0
52531,2.0
74591,12.0
22723,7.0
56985,8.0
591,12.0
26419,9.0
2355,9.0
5151,12.0
90399,12.0
95668,0.0
61136,2.0
103349,1.0
83904,1.0
32302,2.0
80827,1.0
90341,9.0
76850,3.0
24234,6.0
74781,9.0
13629,12.0
95224,4.0
69487,2.0
91303,3.0
88673,11.0
82356,1.0
71373,12.0
76374,8.0
41615,16.0
76762,2.0
86813,11.0
86434,12.0
95886,3.0
60961,3.0
61202,9.0
96722,8.0
88334,9.0
40188,11.0
12474,9.0
89555,12.0
63,1.0
93572,3.0
42200,7.0
79601,5.0
40680,5.0
65834,6.0
77050,2.0
45237,7.0
35351,7.0
97391,1.0
4400,13.0
89171,8.0
88676,6.0
86861,1.0
37904,4.0
68536,4.0
57447,6.0
87980,13.0
38865,9.0
63894,10.0
86147,9.0
13438,15.0
84927,2.0
38740,10.0
85995,6.0
99027,2.0
94085,9.0
725,1.0
65566,5.0
4173,5.0
100854,12.0
57433,10.0
29271,12.0
90424,4.0
16729,6.0
54562,3.0
96693,15.0
89445,14.0
90716,11.0
16259,2.0
88372,13.0
40182,3.0
99739,5.0
69276,2.0
89139,3.0
89815,7.0
85635,14.0
54520,11.0
30429,3.0
90194,14.0
95511,0.0
6494,14.0
33024,12.0
16630,10.0
91535,13.0
3547,12.0
21166,2.0
85450,3.0
83102,13.0
103416,3.0
39136,4.0
56510,7.0
96028,10.0
62370,15.0
13137,8.0
3694,13.0
54576,12.0
19510,2.0
39144,3.0
52464,7.0
18178,3.0
73423,5.0
95715,11.0
34833,4.0
6213,12.0
91791,0.0
55426,5.0
93281,2.0
45408,3.0
9904,6.0
29843,6.0
83571,13.0
93064,7.0
84375,0.0
3875,4.0
95691,3.0
76897,6.0
80687,11.0
16853,9.0
69899,9.0
12347,12.0
85183,9.0
61824,9.0
13064,2.0
34663,3.0
93974,11.0
79887,1.0
82372,10.0
90758,13.0
46125,14.0
64019,6.0
62545,7.0
35741,4.0
76098,3.0
2501,8.0
103074,6.0
75322,11.0
51140,11.0
83345,9.0
99952,7.0
32903,8.0
3730,3.0
35362,2.0
23846,9.0
69590,2.0
9558,12.0
60436,5.0
59751,5.0
47384,8.0
45554,6.0
70616,4.0
53601,21.0
87170,18.0
78585,1.0
149,12.0
46267,3.0
48248,9.0
82234,1.0
79931,5.0
57393,1.0
30787,8.0
80570,3.0
86342,2.0
10416,9.0
91735,7.0
91736,8.0
82382,10.0
18540,14.0
22148,3.0
20172,5.0
38216,10.0
21022,5.0
32520,7.0
90573,1.0
73110,6.0
65164,5.0
26532,10.0
96053,11.0
89731,10.0
86311,2.0
90605,6.0
92504,4.0
94852,2.0
88384,12.0
102338,1.0
16053,5.0
5353,14.0
68721,10.0
49536,5.0
41974,17.0
41381,15.0
90113,14.0
78971,2.0
63277,15.0
90428,2.0
52075,11.0
86563,11.0
75835,1.0
38424,8.0
79795,11.0
13477,4.0
32927,7.0
61031,10.0
90134,9.0
92578,4.0
76981,2.0
10966,12.0
5593,7.0
57088,6.0
75195,6.0
69927,13.0
50384,10.0
27990,8.0
1926,7.0
32329,13.0
51633,5.0
82772,3.0
92094,7.0
36624,13.0
73264,7.0
90884,3.0
81039,14.0
73210,4.0
81323,3.0
11436,7.0
71588,4.0
99223,1.0
12608,4.0
82726,8.0
67201,1.0
58232,11.0
100778,14.0
54716,4.0
39559,14.0
38145,4.0
85698,0.0
79296,3.0
66675,8.0
95560,4.0
90569,6.0
22385,13.0
71033,10.0
26675,3.0
83029,2.0
83523,14.0
80879,12.0
25128,3.0
100368,3.0
98457,5.0
89784,8.0
30936,5.0
93778,3.0
1490,10.0
46939,2.0
94903,8.0
53468,3.0
99535,12.0
78983,1.0
17954,4.0
72965,2.0
85623,1.0
88075,9.0
50682,14.0
81161,3.0
31904,7.0
29750,2.0
70255,4.0
80881,16.0
31931,8.0
3066,7.0
91313,10.0
96432,10.0
60924,12.0
14663,3.0
62775,6.0
41044,2.0
101124,8.0
22757,3.0
56122,13.0
96698,4.0
67818,4.0
97675,10.0
36368,3.0
100833,10.0
19728,9.0
88774,12.0
34928,12.0
70942,7.0
73419,3.0
11467,4.0
83834,5.0
49763,12.0
92257,1.0
99630,2.0
72238,7.0
60402,7.0
38176,15.0
83764,14.0
53380,1.0
32881,2.0
21824,13.0
89075,12.0
82242,15.0
55630,16.0
74266,12.0
102586,6.0
2221,2.0
38166,12.0
63965,7.0
29894,14.0
97001,2.0
24579,11.0
98346,1.0
101927,0.0
85300,4.0
82107,6.0
11735,9.0
20608,7.0
46413,5.0
55315,1.0
66779,2.0
24775,4.0
76543,8.0
99317,0.0
53476,16.0
94783,8.0
23630,10.0
51091,12.0
85862,12.0
57042,19.0
76261,8.0
85169,12.0
35575,10.0
53376,11.0
31902,10.0
4970,8.0
89296,0.0
70528,2.0
54718,2.0
57997,10.0
26634,1.0
91141,7.0
82091,2.0
27668,8.0
37243,8.0
69505,7.0
77960,6.0
13795,8.0
49481,7.0
48858,2.0
62051,10.0
39855,7.0
17960,9.0
54314,1.0
68203,5.0
92164,1.0
74669,7.0
97868,7.0
39598,6.0
75982,16.0
57056,7.0
76392,12.0
80324,12.0
33078,11.0
61342,6.0
77535,7.0
67460,5.0
68774,2.0
74346,6.0
19750,12.0
61404,4.0
75712,3.0
12949,2.0
4090,13.0
90816,12.0
40912,12.0
102575,9.0
91465,3.0
52806,4.0
26257,14.0
88159,4.0
37305,6.0
87086,8.0
51240,4.0
985,5.0
89312,11.0
84002,0.0
47678,2.0
40843,8.0
87399,0.0
46566,8.0
98571,2.0
93617,1.0
83403,1.0
94586,15.0
84851,12.0
31170,10.0
25101,11.0
60388,10.0
82749,11.0
35912,4.0
26759,5.0
14017,14.0
103229,3.0
93998,11.0
36647,8.0
25420,3.0
88067,6.0
84427,0.0
34720,7.0
69479,8.0
53318,4.0
3461,11.0
95941,2.0
20947,10.0
44233,9.0
99955,3.0
23748,16.0
19720,5.0
70562,2.0
88829,7.0
97891,7.0
51582,5.0
90624,3.0
87159,4.0
1367,6.0
34465,4.0
29006,4.0
54602,7.0
95377,12.0
22047,10.0
84326,0.0
18065,10.0
9607,9.0
90587,7.0
91363,18.0
39338,4.0
100118,3.0
10250,13.0
10786,5.0
35205,7.0
82260,10.0
37911,12.0
55391,6.0
79349,1.0
40356,4.0
63826,15.0
40101,9.0
31408,10.0
56969,13.0
73114,12.0
71384,3.0
9111,10.0
79581,6.0
95024,2.0
84651,9.0
45485,1.0
48131,2.0
44251,1.0
96806,0.0
58442,7.0
50252,13.0
45918,4.0
33782,7.0
87742,7.0
33504,5.0
94424,6.0
76977,10.0
13141,10.0
3129,10.0
67923,2.0
55131,3.0
65871,4.0
71584,9.0
74322,1.0
102124,12.0
100656,12.0
32979,8.0
81720,1.0
10650,6.0
59414,8.0
73701,8.0
74166,4.0
87540,7.0
47177,12.0
34531,12.0
14736,4.0
74967,3.0
88337,4.0
79796,9.0
79232,14.0
10212,13.0
102369,5.0
41682,15.0
62498,5.0
8707,4.0
77881,7.0
33691,3.0
77121,8.0
37685,3.0
95380,5.0
66480,2.0
62295,3.0
28315,13.0
63960,8.0
64857,5.0
9996,11.0
83953,2.0
45591,2.0
93467,2.0
74337,3.0
58100,13.0
59796,2.0
16923,16.0
82304,9.0
97862,7.0
94979,10.0
82834,7.0
36888,7.0
9,12.0
1629,15.0
83257,12.0
41643,1.0
87639,12.0
20053,14.0
78677,6.0
28001,11.0
65052,7.0
64747,5.0
60602,5.0
86699,5.0
79670,6.0
1271,9.0
18904,2.0
11049,8.0
48323,6.0
17324,8.0
25942,12.0
55335,11.0
97542,1.0
99202,6.0
81564,1.0
152,13.0
98210,9.0
80897,11.0
85249,9.0
17575,2.0
3443,2.0
34190,6.0
100968,8.0
46018,10.0
93930,17.0
38518,5.0
83585,3.0
49798,4.0
34673,11.0
16877,7.0
89578,11.0
49893,6.0
3477,10.0
57647,6.0
72304,2.0
19915,4.0
19887,3.0
78273,1.0
97510,8.0
44843,11.0
61295,5.0
87087,14.0
98500,3.0
82605,3.0
7459,2.0
56055,4.0
88680,9.0
79693,1.0
1912,16.0
68060,7.0
13041,3.0
63747,3.0
13448,3.0
9828,10.0
90114,4.0
15377,2.0
47762,5.0
3617,2.0
98045,4.0
100000,6.0
52861,4.0
79365,9.0
64741,3.0
68987,10.0
25154,6.0
83978,1.0
62802,8.0
78308,10.0
85642,4.0
10951,3.0
94385,2.0
90310,9.0
28226,2.0
5059,3.0
61937,11.0
34202,12.0
74527,10.0
36112,1.0
38134,5.0
72140,4.0
42401,4.0
23439,12.0
95838,1.0
1447,5.0
88787,1.0
99337,2.0
93828,8.0
79513,5.0
67395,15.0
25085,3.0
89461,2.0
5894,7.0
84391,1.0
32212,11.0
91774,1.0
54259,8.0
85175,8.0
63887,1.0
41104,1.0
37674,10.0
7539,13.0
76590,11.0
79732,2.0
36631,3.0
24664,6.0
102231,8.0
92128,8.0
43104,12.0
24387,12.0
84214,4.0
3005,5.0
58685,8.0
95164,10.0
64448,3.0
29471,3.0
80991,14.0
33467,12.0
46070,5.0
92617,13.0
57806,12.0
41177,13.0
37881,14.0
42700,6.0
83050,9.0
49851,4.0
81246,4.0
32681,16.0
738,6.0
4273,6.0
77716,11.0
93686,1.0
42092,8.0
94808,4.0
17182,4.0
34445,2.0
92634,0.0
16125,10.0
71841,4.0
45971,5.0
33083,9.0
75207,3.0
96659,9.0
5851,1.0
81521,11.0
88659,12.0
53611,3.0
81880,8.0
16525,2.0
78995,1.0
65976,8.0
91752,6.0
25105,10.0
102136,3.0
39394,13.0
7891,9.0
37434,1.0
83471,5.0
51581,2.0
70012,11.0
57682,8.0
56761,8.0
85495,13.0
28213,7.0
75368,3.0
62903,4.0
11023,10.0
64768,12.0
82424,6.0
98263,1.0
95650,2.0
32063,7.0
42391,1.0
72801,11.0
46218,7.0
19803,12.0
68692,9.0
18824,5.0
33285,3.0
83252,10.0
72119,3.0
58821,6.0
85068,11.0
100189,6.0
405,5.0
10325,2.0
62173,10.0
27574,16.0
14425,14.0
57484,12.0
92310,10.0
90453,0.0
2319,4.0
11298,11.0
74041,7.0
39211,3.0
89032,4.0
81662,6.0
45702,10.0
85128,16.0
14026,5.0
72361,2.0
17608,11.0
76399,2.0
25951,6.0
85306,11.0
93803,11.0
72973,11.0
88756,9.0
12894,7.0
99585,1.0
63944,7.0
24702,4.0
100358,4.0
11290,2.0
23494,8.0
34097,8.0
85024,1.0
5398,13.0
102725,14.0
71640,7.0
90598,13.0
89711,14.0
74663,1.0
32236,11.0
90902,5.0
60192,16.0
35350,6.0
78954,3.0
15087,1.0
99247,6.0
11942,4.0
1283,9.0
49575,9.0
4395,12.0
48359,7.0
28140,4.0
79525,4.0
83302,1.0
45857,13.0
8332,12.0
37036,10.0
51151,12.0
46857,3.0
61041,4.0
2014,16.0
84281,5.0
91608,9.0
83831,5.0
51722,8.0
58779,13.0
64944,9.0
52412,10.0
93539,9.0
76965,1.0
19796,8.0
60469,7.0
67732,11.0
71611,3.0
15663,7.0
64618,13.0
83162,21.0
18179,11.0
54890,7.0
82953,11.0
72534,6.0
96952,14.0
59696,5.0
90338,2.0
45765,6.0
33753,9.0
50774,7.0
75090,5.0
77379,16.0
44321,10.0
82274,2.0
2980,11.0
18743,7.0
94648,0.0
81953,10.0
56053,10.0
88868,2.0
59906,3.0
80131,2.0
97046,14.0
88279,7.0
80179,5.0
52272,2.0
57106,1.0
85353,8.0
49054,2.0
88851,10.0
6185,10.0
54408,10.0
4626,3.0
30702,6.0
1947,3.0
40882,10.0
22853,11.0
74295,9.0
86795,1.0
8407,11.0
4921,7.0
3899,11.0
103478,7.0
93592,11.0
56907,2.0
8042,4.0
30172,4.0
62388,12.0
80120,8.0
62221,8.0
2820,6.0
2192,11.0
3416,7.0
18668,12.0
42367,2.0
20783,8.0
12245,14.0
1482,9.0
93826,3.0
7729,10.0
1337,3.0
51438,4.0
77780,11.0
97188,4.0
85073,2.0
98193,4.0
2922,10.0
77277,11.0
78570,4.0
69646,4.0
85012,1.0
54132,12.0
69338,10.0
28342,4.0
57487,4.0
71518,12.0
69238,2.0
22257,5.0
18948,2.0
22159,10.0
43538,9.0
26463,6.0
36976,2.0
39968,4.0
4490,4.0
85289,10.0
50066,5.0
55031,4.0
11820,8.0
81633,11.0
3148,3.0
49996,2.0
90700,12.0
40181,2.0
21278,10.0
27905,13.0
29192,9.0
82124,16.0
95991,3.0
103468,5.0
77856,3.0
76641,5.0
76512,2.0
88555,14.0
75500,2.0
43569,11.0
1882,11.0
100857,7.0
89121,4.0
69321,2.0
34816,9.0
63460,4.0
97945,0.0
73054,13.0
86065,8.0
16031,7.0
34742,3.0
71730,14.0
87818,2.0
22111,3.0
52135,9.0
15789,1.0
42871,4.0
85582,9.0
18808,3.0
80030,12.0
28299,13.0
76260,7.0
97384,10.0
6721,11.0
90784,3.0
4278,11.0
76744,5.0
88195,2.0
82163,3.0
90210,5.0
25092,6.0
26241,6.0
96608,10.0
589,6.0
14358,4.0
85194,11.0
87820,1.0
46473,11.0
37094,10.0
54215,13.0
100262,1.0
72133,6.0
98277,15.0
45745,3.0
30275,8.0
85446,0.0
19850,2.0
65319,9.0
52253,7.0
48620,4.0
55943,9.0
92636,14.0
11663,11.0
15460,5.0
26052,13.0
86667,8.0
1362,4.0
75181,7.0
9596,5.0
78754,8.0
64794,8.0
35715,12.0
60918,2.0
82450,1.0
14968,8.0
87533,16.0
93277,2.0
44932,3.0
14184,6.0
38511,4.0
67577,7.0
27116,5.0
29132,6.0
64370,5.0
21058,10.0
25948,5.0
12045,10.0
7545,13.0
3478,15.0
77267,13.0
46651,12.0
69320,6.0
70482,6.0
26278,9.0
68350,14.0
81038,5.0
87607,9.0
84018,9.0
69394,5.0
49565,5.0
11546,8.0
92248,0.0
5463,9.0
26611,2.0
38712,16.0
49104,10.0
28796,15.0
84262,2.0
103116,6.0
92796,4.0
95797,0.0
34912,5.0
92008,6.0
85841,10.0
32861,6.0
13560,10.0
87993,2.0
59528,2.0
73787,7.0
92548,8.0
19535,7.0
99061,2.0
65231,4.0
88276,8.0
35790,5.0
46847,3.0
6771,6.0
26575,13.0
98336,0.0
425,11.0
76,2.0
63712,3.0
13312,12.0
34665,6.0
17118,8.0
69488,6.0
87059,5.0
78426,1.0
80941,2.0
37269,7.0
87937,14.0
1695,12.0
9133,1.0
79120,2.0
98703,10.0
67508,13.0
57066,5.0
71269,3.0
85833,6.0
39826,9.0
21626,9.0
93758,3.0
82518,8.0
18231,5.0
43765,2.0
78055,2.0
36445,7.0
86638,10.0
229,11.0
29634,13.0
39613,5.0
73383,4.0
25642,4.0
7775,2.0
57841,10.0
66486,13.0
18257,3.0
70905,7.0
9077,8.0
7574,5.0
7475,11.0
56662,9.0
85505,4.0
87341,9.0
95280,2.0
53589,10.0
91606,3.0
72687,12.0
68929,6.0
25412,12.0
91770,10.0
88190,10.0
3254,9.0
102180,9.0
24397,11.0
89831,11.0
87010,11.0
33122,2.0
54399,16.0
29549,1.0
57133,6.0
89453,5.0
4952,14.0
40546,14.0
29312,9.0
70776,5.0
61056,12.0
3151,2.0
39301,6.0
89604,3.0
84173,1.0
77091,1.0
25710,4.0
89159,1.0
6522,6.0
30413,15.0
12434,11.0
86194,11.0
64190,2.0
44556,10.0
24646,6.0
55698,4.0
86684,10.0
8261,4.0
71394,7.0
35349,8.0
91382,3.0
14809,4.0
20630,3.0
66661,13.0
76698,4.0
92814,4.0
50349,7.0
70051,13.0
88685,10.0
18050,10.0
27848,11.0
95588,1.0
15979,15.0
89890,7.0
43607,7.0
103091,3.0
71582,7.0
102733,9.0
24690,3.0
94441,10.0
82694,19.0
9789,3.0
16444,11.0
55387,4.0
84059,1.0
99385,0.0
59520,2.0
81916,1.0
71787,7.0
86943,16.0
4999,14.0
64354,4.0
74483,9.0
9947,5.0
60264,6.0
59883,10.0
13807,5.0
51369,9.0
29402,4.0
31149,4.0
85884,5.0
63157,15.0
5421,10.0
24469,6.0
34438,3.0
32806,5.0
60951,4.0
47940,1.0
67964,5.0
80667,18.0
102390,4.0
26112,12.0
90459,12.0
87433,4.0
50519,5.0
73853,2.0
47268,10.0
37833,5.0
67765,3.0
83173,10.0
3837,4.0
86914,10.0
103578,1.0
51551,12.0
22845,8.0
42482,6.0
58011,10.0
28408,6.0
16736,9.0
2127,5.0
98955,11.0
91267,2.0
43967,2.0
75841,14.0
37290,12.0
57887,10.0
97774,4.0
54224,4.0
7322,1.0
34892,9.0
46122,7.0
18976,1.0
83433,2.0
10465,4.0
96040,1.0
36721,2.0
94137,5.0
61972,12.0
58438,4.0
95654,6.0
11524,8.0
22647,2.0
76974,3.0
7851,6.0
74253,10.0
95028,1.0
13239,6.0
26366,2.0
19120,14.0
73621,2.0
96567,4.0
69797,6.0
975,5.0
76537,3.0
26260,1.0
10820,2.0
17927,12.0
5602,6.0
49033,4.0
63822,9.0
1585,4.0
61506,3.0
46741,3.0
94513,4.0
94751,4.0
24973,8.0
4195,8.0
29986,10.0
2443,13.0
36509,3.0
91640,1.0
68025,3.0
32226,15.0
72083,2.0
76955,2.0
98412,2.0
73044,2.0
71360,6.0
94919,14.0
26717,4.0
88092,14.0
75022,12.0
28619,8.0
71806,13.0
98836,11.0
67758,5.0
84234,0.0
41237,13.0
60697,11.0
83935,8.0
95680,9.0
71069,4.0
87257,15.0
50674,2.0
97631,9.0
80294,2.0
79208,2.0
77499,1.0
75834,2.0
83615,13.0
47490,2.0
87250,16.0
60917,10.0
56280,2.0
72651,2.0
46781,3.0
97846,3.0
89988,8.0
53770,8.0
52773,3.0
82969,10.0
42689,17.0
77338,5.0
95707,0.0
92395,2.0
32820,12.0
35091,7.0
91158,1.0
1780,15.0
87269,7.0
97648,3.0
85975,0.0
14995,4.0
88957,5.0
77350,3.0
70046,6.0
48339,8.0
34395,4.0
37455,3.0
73913,6.0
4693,11.0
13770,15.0
50829,4.0
65374,10.0
80170,3.0
79862,10.0
46424,5.0
59481,4.0
29127,2.0
6626,4.0
58230,6.0
97031,1.0
75054,7.0
26709,15.0
14948,6.0
79787,3.0
92584,4.0
47770,8.0
99597,4.0
53234,5.0
5947,5.0
91005,3.0
28521,2.0
80471,14.0
80956,1.0
34581,6.0
34995,13.0
96427,3.0
84432,1.0
20992,13.0
11214,8.0
87112,13.0
1527,12.0
72496,1.0
11702,6.0
34181,3.0
4571,4.0
56603,6.0
63299,3.0
31535,7.0
39305,7.0
36675,13.0
18264,11.0
32997,5.0
31601,1.0
98882,2.0
72708,8.0
41504,9.0
60769,8.0
58235,6.0
100860,1.0
91533,10.0
85400,10.0
94896,10.0
9931,4.0
92340,0.0
94052,7.0
84170,2.0
57310,7.0
45778,16.0
52948,8.0
26628,13.0
38504,15.0
100119,1.0
60955,10.0
100462,0.0
15941,7.0
81545,5.0
93948,1.0
50845,3.0
25629,4.0
85364,7.0
40769,13.0
66053,7.0
47529,11.0
25908,10.0
7893,13.0
98405,5.0
86649,4.0
34155,4.0
21019,8.0
542,10.0
58711,2.0
9036,3.0
25935,4.0
65467,13.0
12829,5.0
13526,10.0
14551,12.0
22909,6.0
102194,4.0
16049,2.0
63687,7.0
16454,6.0
88230,9.0
79385,5.0
100443,6.0
40658,18.0
12889,5.0
33589,5.0
1008,9.0
40609,12.0
91674,10.0
77240,12.0
27439,14.0
85934,4.0
43170,3.0
61639,9.0
10333,12.0
27460,11.0
51998,7.0
69777,14.0
72758,3.0
18641,11.0
56302,2.0
88460,4.0
83224,4.0
24041,11.0
37514,10.0
13553,2.0
28605,2.0
41712,1.0
92365,2.0
102103,7.0
65963,10.0
89877,5.0
63613,4.0
30981,6.0
34741,3.0
77410,6.0
84216,3.0
92276,0.0
83744,10.0
6155,4.0
48413,15.0
84457,1.0
14764,4.0
22452,3.0
7905,4.0
80196,6.0
27111,9.0
92336,2.0
90176,17.0
620,4.0
45574,2.0
79261,1.0
48499,1.0
76962,12.0
83251,11.0
2995,14.0
23920,10.0
8445,5.0
87894,11.0
77326,13.0
16795,5.0
45271,9.0
81600,3.0
46985,3.0
58181,11.0
35656,3.0
96477,9.0
83311,10.0
47756,11.0
50952,2.0
79800,4.0
50620,10.0
53098,1.0
83754,4.0
86195,11.0
59405,11.0
60478,11.0
76432,2.0
44427,7.0
81041,11.0
56407,10.0
23012,3.0
61409,5.0
46434,7.0
72010,13.0
6798,9.0
1087,9.0
10857,13.0
90644,3.0
36867,11.0
51001,11.0
100192,8.0
31264,7.0
70701,12.0
24227,4.0
81966,10.0
73292,2.0
102677,18.0
100798,10.0
86678,11.0
21329,12.0
20415,8.0
54221,14.0
6547,12.0
1551,9.0
61410,9.0
15436,4.0
52047,3.0
69971,4.0
1267,4.0
40214,6.0
53654,3.0
27298,13.0
19928,3.0
68890,14.0
54813,15.0
50556,13.0
91071,2.0
65229,13.0
90204,12.0
72051,7.0
24503,15.0
26415,8.0
31856,12.0
83334,3.0
28548,4.0
34541,13.0
47941,9.0
37438,3.0
29438,2.0
11495,8.0
94499,4.0
20811,9.0
78845,1.0
69469,10.0
99273,16.0
23356,6.0
84239,1.0
98510,12.0
85406,11.0
35526,10.0
64627,5.0
40045,3.0
19699,5.0
46761,6.0
92675,10.0
79241,3.0
8595,14.0
103171,2.0
33289,12.0
98967,4.0
64666,9.0
29685,11.0
93928,1.0
76314,5.0
24595,6.0
90461,9.0
59174,9.0
3895,9.0
89576,13.0
19110,13.0
30670,12.0
25740,11.0
17101,6.0
54105,8.0
52664,11.0
9326,14.0
41899,9.0
53581,14.0
76576,3.0
29671,4.0
21556,2.0
16058,3.0
16651,3.0
81165,4.0
5557,2.0
92422,4.0
81007,11.0
90137,3.0
77874,6.0
58853,6.0
15190,10.0
70337,13.0
35154,9.0
15841,4.0
56689,13.0
101102,6.0
88107,3.0
53492,13.0
62282,8.0
40386,4.0
87676,7.0
59799,8.0
51222,12.0
57277,3.0
21077,9.0
32839,6.0
24160,6.0
81160,1.0
60794,3.0
79769,7.0
45038,9.0
23949,5.0
36679,4.0
88171,3.0
81024,10.0
102616,9.0
51321,8.0
51925,9.0
41728,2.0
91296,4.0
74393,3.0
30634,8.0
14482,9.0
12672,10.0
11289,11.0
68429,4.0
72561,5.0
50723,6.0
89542,4.0
36806,2.0
33728,10.0
90064,6.0
98161,1.0
88590,18.0
55111,2.0
40008,10.0
94688,11.0
94274,10.0
3352,4.0
82571,2.0
73313,1.0
20508,12.0
6864,3.0
35948,10.0
83399,9.0
30839,4.0
16912,4.0
85009,5.0
79017,2.0
87267,5.0
46102,8.0
1176,2.0
25283,2.0
76080,4.0
12336,2.0
50023,7.0
3087,11.0
34891,12.0
63571,2.0
68012,10.0
10670,10.0
8217,11.0
84255,1.0
60076,6.0
28116,10.0
57895,7.0
1914,6.0
23925,12.0
63587,7.0
94579,3.0
72274,1.0
37347,12.0
30015,8.0
57956,6.0
54349,8.0
82744,6.0
12953,3.0
97806,2.0
316,3.0
73520,3.0
78375,7.0
87830,5.0
20088,1.0
87718,13.0
89244,3.0
96817,3.0
10406,11.0
77241,2.0
72284,6.0
59331,14.0
41253,4.0
77898,2.0
96063,16.0
86980,10.0
91250,1.0
78462,6.0
99331,14.0
36345,6.0
91571,1.0
69489,5.0
1074,8.0
23037,3.0
50345,6.0
43359,9.0
75390,10.0
90017,12.0
70540,8.0
93408,4.0
52208,6.0
7882,6.0
48121,5.0
58655,7.0
66493,10.0
28063,10.0
95290,2.0
92331,8.0
17171,16.0
58066,4.0
3832,1.0
19455,2.0
57536,9.0
59975,2.0
41796,10.0
54567,5.0
67032,5.0
93158,7.0
11679,3.0
38623,1.0
57456,3.0
70781,8.0
80850,7.0
61721,2.0
3468,6.0
69960,9.0
40358,2.0
86273,11.0
73563,3.0
70498,6.0
36239,11.0
74071,12.0
16659,12.0
74437,3.0
97979,12.0
25188,2.0
86674,12.0
3152,2.0
17838,3.0
46241,6.0
63376,7.0
49377,2.0
47732,10.0
66642,1.0
65396,10.0
96262,1.0
32807,2.0
89292,8.0
40075,6.0
84506,6.0
92583,4.0
1245,11.0
82761,11.0
71225,16.0
58300,5.0
69201,4.0
89587,10.0
50355,8.0
60743,5.0
983,10.0
88976,10.0
74715,15.0
59537,2.0
72533,10.0
65624,12.0
74239,1.0
65085,7.0
41123,6.0
9329,3.0
41908,5.0
11249,3.0
49163,13.0
96271,11.0
84278,2.0
91454,14.0
93900,7.0
62484,8.0
36442,14.0
46836,12.0
89018,11.0
83763,1.0
54090,6.0
27289,3.0
87791,5.0
52870,11.0
59373,8.0
81661,7.0
10847,2.0
25782,4.0
93289,10.0
44540,3.0
88977,11.0
31448,3.0
39058,9.0
61520,12.0
4455,4.0
25077,3.0
81664,1.0
45321,1.0
83367,2.0
89824,4.0
48071,1.0
18969,14.0
90302,1.0
18441,1.0
30486,14.0
50266,13.0
84885,14.0
90444,1.0
100887,8.0
57001,5.0
99886,11.0
11640,5.0
59458,13.0
91684,10.0
72715,10.0
86850,8.0
59730,11.0
15230,3.0
81863,5.0
22193,15.0
72408,13.0
100958,11.0
46095,9.0
39113,4.0
61731,11.0
78763,6.0
103326,4.0
89047,4.0
6228,2.0
26663,9.0
98909,4.0
93238,1.0
65162,6.0
14958,3.0
28545,4.0
91102,4.0
58699,1.0
80211,14.0
98340,1.0
83019,6.0
54477,2.0
66038,9.0
6109,9.0
6707,9.0
71848,15.0
93800,10.0
257,5.0
75372,2.0
15870,6.0
82861,11.0
84693,6.0
90945,7.0
93648,4.0
29807,7.0
83335,2.0
10356,5.0
32108,5.0
47162,13.0
63141,4.0
54746,3.0
100424,14.0
79190,11.0
23187,2.0
51717,11.0
93831,1.0
55451,3.0
83554,1.0
181,2.0
97990,1.0
99634,14.0
76782,6.0
79002,4.0
64829,3.0
2493,3.0
97667,1.0
67650,4.0
33649,11.0
81493,8.0
13844,8.0
86872,4.0
61736,3.0
92291,11.0
12199,1.0
71284,3.0
90543,8.0
37220,3.0
60144,4.0
42671,11.0
38921,11.0
90927,0.0
43681,2.0
88403,6.0
19938,2.0
90802,1.0
64160,2.0
81906,6.0
98747,4.0
9851,12.0
44616,2.0
1672,12.0
57684,11.0
65008,8.0
11050,14.0
96559,12.0
5027,5.0
103555,14.0
33514,11.0
83159,10.0
9449,7.0
30651,1.0
97178,3.0
62996,7.0
6343,4.0
84248,1.0
87377,8.0
43074,13.0
126,2.0
20840,16.0
63079,1.0
51174,8.0
93747,0.0
38628,3.0
87594,2.0
95893,1.0
25643,17.0
89181,6.0
89816,8.0
25084,7.0
6305,1.0
99565,2.0
32764,5.0
24284,13.0
56791,4.0
72655,6.0
12447,12.0
91153,11.0
26678,6.0
74499,1.0
7223,9.0
94246,11.0
94005,2.0
95001,4.0
88105,16.0
20970,13.0
78964,11.0
97300,1.0
91866,2.0
76929,3.0
33701,10.0
3826,15.0
52623,15.0
40071,3.0
