dog_id,pa_hot_weather_months_per_year
86259,2
52379,3
12044,2
28082,6
92657,2
71540,2
88502,10
84067,1
34967,3
76991,3
85267,4
20379,0
87117,3
37562,3
40592,3
3094,1
4161,2
15070,4
82686,1
6506,1
21561,3
57529,4
60101,3
93605,1
90442,1
74660,10
83841,3
36428,3
51204,1
54597,3
22,2
81271,6
81495,1
12253,4
56516,3
67295,3
72353,5
81454,0
42332,2
18326,3
35418,2
44948,3
25705,3
86420,8
21669,1
56664,6
86400,3
19963,1
96126,3
86796,3
82645,3
97295,0
87765,3
94668,3
19727,9
86118,1
32018,1
83792,3
57787,0
100986,1
94233,1
4687,5
68430,2
84146,2
26816,1
81698,1
9363,1
15837,1
25699,3
78140,2
89977,3
62670,7
79221,1
656,6
4331,4
36615,2
22903,1
16020,3
91579,2
14684,3
42098,2
56899,1
7770,1
99180,2
80089,0
85018,4
97984,4
87440,1
57850,4
83231,4
55109,2
72115,1
101420,1
91940,3
7499,2
40572,2
98886,4
11575,5
93919,0
46350,5
14705,3
37279,2
62209,2
46197,3
44751,3
95984,1
92135,2
39837,3
34904,1
17734,5
86694,3
83512,1
86776,3
91165,1
61100,6
91227,3
6108,1
88564,3
68638,3
81193,10
21850,3
17435,2
67428,2
67438,4
102776,2
99510,3
101144,3
47273,2
90768,1
13361,5
103056,1
41377,3
97456,0
48175,2
60519,6
85507,1
94447,5
18995,4
48061,2
95630,3
69219,5
97202,1
86658,3
87376,4
4227,0
88029,3
15866,3
84348,0
14083,3
71635,7
98255,2
17348,1
54549,0
72378,3
69220,4
57701,1
89236,5
40166,2
67510,1
35560,3
48390,1
72966,0
76334,1
30265,3
57498,2
42820,10
56725,3
55337,3
79722,4
45133,1
88108,0
92367,1
71827,6
98141,1
85363,2
31676,2
16074,7
84727,2
57924,4
58763,3
100828,0
101185,2
21074,3
78540,3
28485,6
35032,4
31697,3
33319,3
79470,2
51944,7
12016,2
7724,2
86663,4
46749,6
59718,2
60203,2
91686,3
74216,2
79809,4
87462,1
90205,7
15423,3
89076,5
97266,1
64754,1
1861,3
32977,2
88294,3
11985,2
98321,4
73219,6
75300,9
9820,6
58088,2
44919,1
30834,3
16891,2
40624,9
94307,1
81371,3
70852,3
81576,1
78544,2
23941,2
36114,3
44269,3
74119,6
81899,2
75765,1
8740,2
93983,2
94902,2
69921,2
18510,3
34630,4
46150,3
29731,3
91335,3
62640,3
27525,2
75855,1
85414,0
36761,2
68727,1
52119,0
75410,3
2685,7
60706,6
84041,4
27351,4
41493,4
103473,6
87973,2
84714,3
94516,3
89879,2
10299,3
85554,9
31206,2
8327,3
19050,3
88261,9
75815,5
37064,2
41072,2
48979,2
16543,5
42891,3
62703,8
54994,2
68851,9
20593,4
99735,6
15258,4
89649,3
445,1
84992,1
42123,0
52325,2
82003,4
66788,4
59763,3
66364,2
83556,3
2109,4
96714,2
84004,3
90486,3
4730,1
30285,1
100259,1
69637,2
27,0
95995,2
50832,1
11656,2
35197,4
29193,1
37387,3
11510,2
17901,0
6778,3
100230,3
50727,3
64193,2
92376,1
59853,3
40157,3
44215,2
89762,2
100540,3
63653,2
26800,1
10093,2
71674,1
91658,4
45593,2
77732,2
102866,2
51335,3
10502,1
2357,1
96046,2
20533,3
76327,5
88449,5
64945,2
50732,5
21957,2
18621,4
94600,6
31768,1
54241,3
49847,2
13698,4
980,3
19162,2
69016,1
102361,6
15246,2
99885,4
54456,3
81959,2
73766,4
99082,6
97586,3
90681,2
40368,2
69035,2
85748,7
18589,2
98172,1
80047,6
23688,6
83897,2
77392,3
73095,2
62238,2
99879,3
68185,1
9944,3
77917,0
69266,2
62396,2
35113,4
86633,1
17510,6
100562,2
57485,1
80376,1
83499,3
49208,5
73791,1
76322,2
78115,0
59992,5
86454,2
4013,3
62704,1
686,3
59698,3
98184,3
95865,1
71036,2
2284,3
55001,7
8967,3
54433,6
100597,1
52053,4
16591,3
51122,9
17867,2
91613,3
66654,1
36504,3
50487,1
80929,1
91494,3
25066,4
47694,6
62571,3
14945,1
81551,3
41155,2
2484,2
85284,2
96082,2
72330,2
36835,5
27128,3
34004,2
7735,2
79682,2
85457,6
100036,2
87649,2
51347,2
57187,1
73557,5
37732,2
63920,4
72786,5
89106,2
65864,4
62974,1
62818,3
49594,3
82514,2
21591,2
80475,3
30884,3
90230,2
89120,2
13632,2
91745,0
59510,2
63287,4
90496,5
70714,5
86614,4
55105,1
88558,2
13097,3
99001,2
8660,3
3055,2
282,1
63359,1
38280,4
11760,0
85858,4
87591,3
88210,1
100087,3
43472,4
24143,6
97186,5
73306,3
30282,1
35839,4
37097,2
72453,9
100212,4
3527,3
50666,5
8684,3
76725,2
61053,0
3584,2
52941,2
101964,3
98100,3
69926,3
55272,2
15806,3
66221,2
24271,4
70044,1
43860,2
69820,3
85480,2
46893,3
90319,3
93262,2
57182,5
56496,1
101073,4
95163,1
89740,3
73403,6
86148,2
65936,4
5759,0
56277,1
47903,4
70014,6
65151,1
97380,3
33634,1
36241,3
91853,4
36657,3
88400,4
4575,2
44219,1
55012,7
56555,4
26835,3
77682,0
84061,4
85182,3
65222,3
30620,0
45894,4
56188,2
28455,6
10353,0
71989,4
68932,0
30163,7
83491,1
36063,4
12411,3
72030,1
85592,1
91370,2
46785,1
19704,6
65417,1
47191,3
81877,3
66075,3
46682,2
66552,1
90522,2
37590,2
83595,2
72631,4
84412,3
17934,1
55836,2
93029,4
15110,1
46696,3
56604,1
94911,4
14759,2
21507,3
19854,4
61496,2
100992,3
52072,3
76978,1
31817,1
83124,3
11892,4
85456,2
100414,2
651,5
4734,3
76731,10
46866,2
88125,3
84332,1
4989,3
49578,3
7196,1
95114,6
4209,6
99200,3
50632,3
78377,3
56763,2
94947,2
89596,2
98902,1
26497,5
76010,5
69375,6
59938,3
6761,2
33204,3
77343,1
79084,4
84683,4
48183,2
87719,5
49916,1
79577,2
65274,3
100162,1
86922,3
99166,2
76129,3
92710,1
29486,3
89147,2
92807,2
102514,0
15180,2
3479,1
59180,3
9673,3
48449,2
50940,2
90193,3
24375,2
1334,6
78452,1
67080,6
13417,4
17717,8
34323,6
31830,3
86178,2
7488,3
41216,5
71246,6
12800,1
54614,2
92624,2
96456,2
56300,3
21015,3
60990,6
89869,5
12828,3
56896,4
24540,1
32519,1
53875,4
53786,3
52056,0
19837,3
4309,4
88000,3
61083,3
90809,4
41305,6
31387,4
51058,4
57519,3
4017,2
7460,3
74325,2
76742,2
90622,2
43061,3
49090,4
94636,2
96511,2
78739,4
35781,2
71781,4
41202,4
29411,1
39257,1
79478,8
95155,2
51272,3
58030,1
35459,2
62920,3
30329,5
76648,3
88047,2
16000,3
27736,2
99975,4
61977,2
4233,1
73464,2
24440,2
73947,2
30718,3
41757,3
22644,3
97285,2
93767,2
4977,7
27539,3
49722,3
65265,4
74401,3
32378,3
13474,2
9013,1
30578,2
66774,10
32554,4
56637,2
7151,2
50426,4
3604,7
12437,1
39125,4
102406,4
44017,2
90130,4
14585,1
17665,3
90283,3
61458,3
27877,12
93068,3
85901,2
52059,7
30689,1
86172,0
89885,3
84184,0
89361,1
89840,2
81422,3
59647,3
99076,3
41633,1
47489,1
42388,3
61082,6
31028,3
77852,1
549,0
32396,6
87032,9
79503,2
96738,0
101055,2
20207,4
68765,1
69893,6
74605,2
29340,1
74060,2
88959,3
46469,1
85700,2
71127,3
36879,1
7108,4
13869,2
44452,4
48531,2
85726,3
21750,3
61332,5
14015,1
9592,2
93621,3
1119,2
99470,8
16413,8
37218,0
271,4
85661,5
81619,4
65256,4
5612,5
100320,3
84345,6
69771,4
98468,1
70017,8
260,1
33607,3
14748,2
90752,3
12081,4
72913,2
100101,2
67833,1
67192,2
87988,4
604,1
52134,2
42554,0
5613,2
95869,2
38582,2
52015,2
13621,1
98316,3
85711,2
93858,3
39920,3
88521,3
25294,5
32275,3
89062,2
46410,1
70923,1
84330,0
1466,2
19984,4
61212,2
16477,6
49502,3
4904,2
103571,7
72918,12
96519,2
66431,1
63666,4
47443,3
19322,3
94500,3
34470,3
16824,2
93583,1
32469,1
58402,0
81369,2
97341,1
98250,2
6326,2
98140,2
28737,2
5257,3
63771,9
90298,2
74000,3
1816,3
62045,5
66349,12
27885,2
52819,2
63821,3
57364,4
54447,6
84143,3
20220,3
20357,1
26947,4
1487,0
68099,4
91969,2
24399,10
59711,4
44156,2
83313,6
75209,9
98757,3
18521,4
70368,4
15379,3
15729,2
4057,0
42410,6
6623,5
21666,4
74946,0
29974,1
37003,3
74774,2
87254,1
93057,2
21004,3
93505,2
22566,8
13495,2
39193,5
33573,1
35566,2
84036,1
1224,4
95566,2
49595,3
71327,3
91963,1
5527,5
12827,4
38719,5
88674,0
95688,2
86168,1
30309,2
85088,6
92231,5
49257,2
73513,1
84711,2
29717,6
89381,6
27474,3
31559,2
51511,3
40391,3
92492,2
45118,4
46006,2
97668,4
38742,1
85683,7
40507,2
91045,1
60348,3
94733,4
44462,2
93529,2
8454,3
36349,5
41435,4
65661,4
63939,5
71976,0
48216,2
50429,0
57896,2
65679,1
3911,3
34827,10
48554,2
54881,3
88065,2
31927,2
99613,2
15711,3
20427,2
58265,1
40864,1
68632,1
5702,5
62432,2
13,1
51566,7
84935,2
42062,5
38027,4
90862,0
63179,3
88104,6
44555,1
1875,2
11748,3
99341,3
76403,3
63220,2
67014,2
34755,2
37644,2
17993,3
37193,3
37311,3
10662,2
22438,2
38461,5
6055,4
90362,4
79180,3
64299,2
42998,1
24976,5
69173,2
92544,2
76095,2
74991,3
21197,4
31509,2
47779,3
82959,5
74779,2
100186,9
74795,2
100450,3
47834,5
63067,3
46009,2
71005,1
6998,1
55954,4
24310,1
265,3
58965,2
71497,1
65573,5
91675,1
102061,2
60989,10
77275,3
84125,2
56892,5
69647,2
94704,8
90934,1
98447,3
53280,6
20819,3
29083,0
92840,0
75839,8
93889,3
68426,5
9588,0
31365,2
43017,1
50253,4
7986,1
95450,2
58978,1
78696,1
81622,3
84102,1
48446,3
99731,6
46411,1
86737,4
27164,4
38531,2
55134,3
66346,0
62901,1
58192,1
31991,2
54336,4
100399,1
64943,6
18816,3
83119,5
66057,4
72390,3
90637,2
67863,2
59651,2
17218,0
4065,2
15472,4
49451,2
94132,0
70831,2
12088,0
78502,1
89042,3
66956,0
94157,2
51892,7
57867,2
22720,4
79151,4
89408,3
27062,0
89105,6
66278,1
93941,1
43323,3
84870,4
56390,3
12214,2
27223,0
84397,2
53921,3
66650,4
24888,2
76936,1
26535,3
100678,1
32844,3
44885,3
15506,2
97121,3
48617,1
27823,2
80208,3
26762,1
94534,2
67463,2
27579,6
9188,2
52287,2
97106,6
36387,3
80913,2
26565,3
45339,4
85032,4
88463,0
60327,0
30440,3
31123,1
54441,3
26395,1
28047,3
98775,6
99063,3
17790,4
24004,1
102226,6
36521,1
28207,3
49650,2
13144,3
40719,2
52584,3
63670,2
78850,6
100161,3
86406,4
43599,3
41609,3
82915,0
33963,3
71039,1
53346,3
3462,3
4644,2
97441,2
78364,3
8944,4
59573,1
38485,3
2723,4
34924,2
51532,3
93086,3
58047,2
70631,9
69683,3
78492,2
67761,1
53484,1
27968,0
3833,2
94141,1
100947,2
52553,3
31202,3
42720,4
9372,1
92380,3
2517,0
13168,2
23125,2
74180,2
32577,5
66672,3
38247,3
10312,6
63617,4
78825,1
99835,2
2212,2
57355,2
97792,6
99806,3
96881,2
18381,11
3211,3
74501,1
11916,2
57384,3
92003,2
31688,3
64694,1
48097,4
101880,3
57325,3
9297,2
24924,1
25556,2
27231,3
71355,3
505,3
18855,3
28466,1
51714,6
97357,1
30176,1
24848,3
96652,4
91037,3
93937,2
79092,1
60367,1
56971,3
89689,2
35906,5
62437,2
78862,6
25358,3
57445,0
44510,2
9338,5
56179,5
94470,5
53249,5
97253,1
32810,2
37669,4
16985,3
56145,3
83149,3
22158,0
62821,3
72263,6
99662,2
54163,4
94764,4
41771,2
36480,3
46839,2
100662,6
60574,2
79849,4
70619,0
95047,2
95026,3
63628,0
12206,4
52678,2
102838,1
102301,2
84511,2
69688,6
33546,2
55434,3
21080,4
82272,2
87637,4
99997,5
78015,0
36420,3
49740,5
43560,3
34398,1
103405,2
73127,10
68837,2
99038,4
58870,3
87566,1
43370,1
96033,1
94101,8
73090,6
25064,3
73148,1
62593,1
58707,3
53090,2
32201,3
18272,1
83401,3
64290,1
79444,2
11327,4
4294,4
97008,2
81537,0
28377,2
71063,3
69377,0
56822,2
51924,4
85567,2
21099,2
72253,5
95398,2
31781,1
70185,3
88225,4
92073,2
41453,3
55997,0
45654,3
70635,6
40003,1
274,3
47014,3
90216,2
65595,7
87617,3
57036,2
13118,2
13685,4
78381,2
11452,8
29444,3
93018,3
52709,4
95769,3
8995,3
93729,2
62497,7
71078,1
12089,2
85681,1
82841,3
89273,3
90140,5
76102,3
100305,6
35591,2
91570,3
89035,3
53011,3
17480,1
50043,1
94083,3
77629,1
32843,6
36363,2
34111,3
3986,3
22314,5
81530,1
96507,3
54081,3
44005,5
74896,4
57061,3
54884,4
27770,2
88176,2
50989,3
21203,5
53381,2
48367,1
95316,1
20918,1
35921,1
1472,1
97569,1
78635,2
21172,7
8846,3
98379,6
57545,6
63258,8
74137,3
17065,2
96179,0
27857,1
100144,4
1306,3
27821,9
51760,0
11086,2
74168,3
100140,2
58307,7
92186,1
71325,3
51900,3
96491,2
25950,0
28747,2
98502,3
20791,4
42165,2
6222,3
50381,3
89343,3
85162,4
100396,1
60026,3
89059,2
91316,3
85595,0
12612,8
64837,3
27367,3
71632,1
12694,1
18512,6
73302,3
34675,2
77564,2
47108,2
26420,3
1644,3
44236,1
45303,1
101195,10
76970,1
93252,0
98579,4
26205,6
91373,2
1158,6
91280,3
89327,2
19408,2
79755,6
59246,0
90139,3
42640,2
4886,0
46486,3
7883,2
23283,5
77896,2
56344,1
47045,6
76761,3
98328,3
24891,2
6200,3
45086,2
85519,5
77487,1
88730,0
21305,1
96879,8
18430,2
102470,2
25660,4
92417,3
81142,4
70274,2
64436,2
6633,1
50070,3
89330,1
95484,0
52173,3
87729,2
14797,0
76727,0
84111,1
89234,3
17242,3
63897,1
25510,4
24335,2
56959,2
62674,1
19761,2
1416,1
61712,2
57295,1
72354,2
101907,8
51645,9
56135,2
16010,3
16211,2
17906,2
5213,3
89080,4
86146,3
86815,1
15556,2
48484,9
32614,2
21739,2
87192,2
71973,4
100062,3
82414,3
9335,6
17785,0
89125,3
43037,3
101002,7
33136,2
26937,2
29855,2
1280,1
87382,2
32399,2
22415,2
57993,2
33303,1
59226,6
68925,1
90173,2
68647,2
16697,4
30472,2
2599,4
55205,2
92030,8
96017,2
22265,2
82259,9
7215,3
81951,2
18559,2
32801,4
35011,2
90004,3
83820,10
39243,2
95092,4
59355,3
76121,3
36192,8
10984,5
85599,3
16703,2
103352,3
92277,3
102442,0
89686,3
82909,0
16749,3
93038,3
67184,5
31934,2
39683,9
59479,3
78943,5
7794,2
93751,3
100097,2
6684,4
50883,2
88657,3
77772,1
3778,3
4078,2
102038,3
63557,3
41353,3
35852,0
28206,4
76877,2
80942,1
99587,0
55788,3
40580,1
74620,1
69351,3
18466,2
70854,2
97054,4
76112,3
42668,2
2526,3
85946,6
25918,2
60569,4
33174,0
10756,5
50212,2
89429,3
82169,3
38294,4
3176,3
40478,2
48974,4
14732,3
82530,2
71493,2
103538,1
89759,0
16508,6
43128,1
32763,4
1801,0
50114,6
94300,2
98770,3
20939,4
87248,0
86687,2
54290,3
99292,4
30283,3
83998,4
86415,7
61310,6
86856,3
23845,2
78857,3
98458,2
75716,8
16441,2
4109,3
92271,4
37535,3
7452,2
98024,2
33191,4
88360,3
84883,5
15647,0
73628,3
76948,0
70155,1
11927,2
79780,0
69260,1
96321,2
3702,2
47959,3
73128,11
98690,2
56232,2
38321,3
90720,4
61313,2
77979,1
46453,2
97257,1
17003,2
9742,2
63279,1
81701,4
13419,3
24052,12
8158,3
65082,3
84914,5
84980,1
14422,1
86659,3
90794,3
67159,6
84308,5
50568,5
49078,5
25591,1
35761,2
32922,2
95123,2
51493,1
10796,3
95232,1
40414,2
81524,2
76438,0
64093,3
80569,2
76973,2
25074,1
6724,0
12144,2
68379,1
38600,3
74550,3
58823,2
35543,7
44565,3
9093,2
96357,7
23362,4
52326,2
13263,3
55794,3
61628,2
88016,1
4801,2
55853,2
88687,0
21725,1
95814,1
68460,2
38462,3
46657,2
66984,4
55580,5
78228,2
439,6
89956,4
29182,3
102082,3
68805,3
96348,5
85066,4
2317,3
12900,1
27313,1
48746,1
45341,7
10373,2
72624,2
57927,1
90132,2
81199,2
770,3
34543,4
37746,1
97195,2
14964,6
99721,1
12629,4
85399,2
37614,4
50773,4
81305,3
18594,4
85330,2
99779,0
54572,2
88007,4
43327,1
27182,2
53278,3
13635,4
95245,6
30304,0
16027,5
6114,2
92424,3
1754,1
42927,1
72440,5
89260,5
86529,3
18897,2
32162,3
98223,3
6158,0
30415,3
18707,1
75165,3
49760,4
81477,3
100784,1
77704,1
27745,4
1834,5
15761,4
30142,2
34895,3
96958,4
53041,3
64246,1
85520,6
76874,1
69366,0
34451,3
74893,2
19,1
96320,7
78611,3
63744,7
41619,2
83588,2
28276,1
42079,1
38192,2
91475,2
30547,2
101182,3
84741,3
102646,2
12324,3
77505,1
63351,2
77243,2
100133,3
31622,3
36006,2
69896,2
103205,0
1807,5
69621,0
43893,0
90286,2
29116,3
81015,4
85914,1
34433,0
58146,0
56052,4
17044,2
75526,3
99437,5
14636,2
36564,2
18954,0
43431,4
100500,3
36616,5
89396,0
33867,2
61504,5
82958,3
90952,2
60952,10
83957,2
87568,3
24966,10
18952,2
29903,4
97029,6
31756,2
8635,2
51467,3
56635,0
30826,3
60199,3
88423,1
93214,4
57937,2
96192,3
75137,2
36857,2
77834,1
38239,3
2702,2
85145,3
90703,1
38759,3
28162,4
34696,4
28042,3
30550,2
94337,2
90335,4
32221,0
44355,3
25401,2
90859,3
35810,3
47194,10
96846,6
61971,3
7702,4
71925,4
46795,2
39717,3
49369,3
99883,1
48787,2
92768,5
99795,7
83739,1
4544,4
54750,3
81276,0
51206,4
64258,5
83708,2
103508,2
101925,3
76160,2
92332,0
2334,8
27601,3
85218,3
76036,2
5180,5
47991,4
60241,3
70917,1
75966,1
58789,9
39634,1
66233,2
38587,2
87992,8
86851,2
98700,4
69491,2
89635,0
100385,3
24588,3
84105,1
90514,6
48035,1
96354,2
57574,3
62650,3
25701,1
87674,3
78016,0
71387,1
78438,7
13348,2
96132,3
37641,6
103278,1
93757,4
101958,6
85200,6
6542,3
53648,4
11335,2
56589,7
33414,0
9630,2
15081,2
41629,1
25318,2
68344,0
7989,1
32060,1
92,1
63132,1
88790,1
58539,1
57782,1
91340,4
32219,2
17492,2
92341,4
86295,7
77687,8
19484,1
57400,2
49661,3
85276,5
56854,4
82931,11
47452,2
5968,1
23281,3
81080,3
73725,5
98131,2
81462,2
77936,1
99834,1
72530,1
92289,4
32719,2
41068,2
40155,1
89970,2
3685,3
90379,5
67958,2
53620,2
55938,2
45877,6
46806,8
89144,5
53780,3
67420,2
26369,3
18117,2
81264,1
10562,1
76064,1
11975,1
11958,3
50382,2
75912,2
24984,3
29805,3
16321,5
57101,1
20261,2
28091,2
97118,5
19409,1
72446,3
87406,1
36938,2
89141,0
76670,1
18891,5
53823,7
11408,8
17303,2
25208,2
27172,2
18860,3
53166,2
90078,3
54200,1
6042,2
19598,4
96725,3
90271,0
22849,2
98240,1
79805,2
15686,1
48867,2
95270,1
4372,2
28369,5
86647,2
58496,2
26079,1
92468,3
85250,6
81127,2
65318,6
86388,4
48207,3
2049,2
68237,1
28757,3
88148,2
93582,3
45437,2
69624,0
7557,3
16852,5
33222,2
83989,2
45440,1
6273,2
69151,2
46386,1
71059,1
68474,3
57481,3
98370,2
102358,3
98568,4
71017,3
21879,2
374,4
62360,2
96649,2
79278,1
83619,3
44362,1
10090,1
9957,4
87042,4
31575,3
51886,10
88157,2
99612,3
15021,2
100709,3
96200,7
72565,1
88893,2
68676,8
42048,1
48306,1
57691,12
11993,8
83484,6
74612,1
45231,3
72346,5
89253,4
29746,3
93890,4
5797,6
90737,3
93956,3
16507,1
59915,4
25748,4
93275,2
90780,3
50919,0
55796,3
89053,1
57082,6
32185,2
83152,1
47337,2
39576,2
98765,3
89385,3
95836,3
89943,3
18474,3
12394,4
47627,7
47509,4
70709,2
103071,2
72356,0
99627,3
19945,2
17694,5
48776,4
8911,3
3418,0
88417,3
23983,4
69299,0
13947,1
82253,1
76774,4
50364,2
23381,3
27602,5
80171,3
4871,1
89250,1
87225,1
87943,1
83053,7
92369,8
67274,3
81301,1
100386,1
56004,3
69787,3
61864,3
7556,3
57844,1
23730,3
94533,4
59433,5
46602,3
74199,4
35679,1
40282,1
81941,0
86567,3
76116,4
54697,3
65198,0
57719,2
20233,6
87853,2
56915,3
26909,2
21752,1
22962,0
90122,4
75826,4
84071,0
98075,3
10401,1
47750,2
52463,2
97104,1
97007,5
46591,2
56217,2
99865,3
38265,1
18452,3
71534,7
102185,2
62448,2
67929,3
102134,2
64978,1
70881,2
99911,1
80174,3
7725,2
62362,4
80616,3
69964,8
61098,5
71207,2
96030,4
9594,2
27960,3
97170,2
78933,0
2749,2
1922,1
58398,3
79987,2
4547,3
89985,7
36759,2
29666,3
95907,5
86576,3
25743,5
41680,2
30354,2
86939,5
77085,1
47801,2
84136,2
13525,7
44573,5
45651,6
22510,6
46052,3
80657,4
78186,6
79723,2
25651,4
88901,1
11837,4
90266,2
80329,2
83949,1
22791,2
30048,1
55260,2
100459,1
29825,2
20610,6
74904,2
98979,2
95617,1
38680,3
26300,3
87136,6
52037,5
5794,7
4352,1
100008,5
80535,6
62618,3
100918,3
53131,1
72350,3
86997,6
10155,3
56642,0
95068,1
22689,0
95214,3
100636,1
60842,2
34616,2
84390,3
91897,2
43822,2
100987,6
51265,6
66230,3
50706,6
37238,3
81967,1
32829,2
21862,1
75151,0
52756,2
48512,1
8753,1
87558,4
87213,4
10233,2
86033,3
45153,2
37901,0
47960,3
56032,3
102964,1
90187,0
99722,1
29253,2
96026,3
50614,3
10791,1
88705,4
91251,3
29567,3
13822,3
18098,6
87770,4
25525,2
73274,1
11283,2
97663,2
35681,5
51279,2
94473,1
85616,1
91548,0
38728,1
691,1
60330,3
28678,1
15595,1
75785,7
36801,1
44234,2
79210,4
88186,4
87909,3
65415,3
92787,2
31378,3
87983,2
81669,4
83496,1
65727,3
56808,3
67731,6
89810,2
89805,3
10045,2
63244,2
87803,6
42068,7
373,8
93922,5
44663,1
23851,1
35286,1
98358,1
6142,6
41056,1
91315,2
82905,3
70120,2
88562,1
93536,0
100371,2
100271,5
30274,6
90923,2
9364,6
29835,2
8367,2
42763,3
34079,2
33053,4
63129,2
2904,5
90818,3
29809,2
72272,4
85105,1
90788,2
86490,6
39147,3
36944,2
1899,2
100712,4
83638,3
29088,7
77394,3
95458,1
81868,3
50779,5
83044,10
60020,2
72232,4
84631,2
61004,0
3500,6
65512,1
88894,3
3208,3
93626,2
1346,2
37767,2
41854,0
42322,2
93920,1
30523,2
76704,3
67421,3
87364,4
86860,0
63572,1
29884,3
64990,2
102457,0
4200,1
66000,4
93710,3
42429,2
23814,1
79200,4
18745,3
37806,4
49576,1
100016,3
77466,3
55275,4
50246,3
86558,3
98317,3
23639,2
57799,3
24257,5
88117,2
30843,2
91170,1
80278,4
65297,4
90655,2
37832,7
51294,4
89355,2
91708,3
78637,1
90405,2
78907,2
66787,3
63586,11
92616,3
3795,4
60167,10
81928,3
62255,2
66091,3
3759,6
47330,3
46489,1
4120,1
60152,3
59215,2
74707,1
42330,2
86902,3
41849,0
86671,2
94282,3
51330,1
34021,3
54183,3
52551,4
32845,3
97494,3
8922,1
95362,1
45226,2
3965,2
27705,3
103126,3
3505,3
50118,0
68504,3
39606,3
67995,2
92308,1
35309,2
24297,3
99055,2
78789,1
67235,1
40620,2
60183,0
51676,0
61584,3
71420,5
90206,0
52788,2
6886,2
468,6
82946,2
61725,3
61015,1
41515,1
4608,2
80837,5
28941,2
4662,7
102258,5
56523,3
2641,1
60915,2
44553,2
69937,1
3954,1
76486,2
29742,8
12507,2
63084,2
87596,3
62057,2
10504,3
33196,3
75573,3
80934,2
56800,2
51657,1
84134,0
89746,1
88481,2
46200,2
82802,2
65562,3
89506,3
100276,2
52780,4
22907,3
30605,5
5315,5
40735,5
57170,1
6217,1
26449,7
84649,0
83947,3
16792,2
37625,3
89585,1
6102,7
4873,3
103283,2
70516,3
99230,2
12848,1
85998,3
36674,0
5717,3
30752,3
26648,2
97937,3
80286,4
97184,3
41192,2
100006,2
85871,0
88351,1
29686,5
102436,2
87914,2
65416,3
182,3
76634,2
70511,3
50542,3
89041,3
35410,5
66386,1
85167,3
8251,1
27376,2
40791,0
72206,0
55574,0
87037,6
83426,5
10755,4
21728,2
91627,3
29891,3
5645,3
96543,3
83925,3
15372,10
34406,2
24877,2
68115,6
2499,2
82936,4
66699,2
77991,1
1537,2
94686,2
14055,1
52266,3
76221,0
20711,3
83123,1
65524,3
10853,1
62893,4
99011,1
12228,1
36598,5
68269,2
89990,2
21423,4
3243,2
96569,3
85631,1
69867,4
83203,2
56932,3
1421,3
18928,4
99507,3
82544,2
76868,3
98139,1
78453,1
62172,2
50303,1
26552,2
92831,2
2627,7
62048,2
3520,3
15292,1
38268,1
41754,2
75197,1
69239,7
74462,2
92550,2
34419,1
29045,1
90863,3
87496,1
40818,3
40037,3
72816,3
42341,3
7438,4
45735,4
78083,4
29076,7
4684,1
15902,3
68988,4
88255,4
62570,5
10745,0
25186,3
91362,2
64792,3
60796,1
39672,1
46247,6
16840,2
57281,0
10124,3
39526,1
9396,0
71230,2
85742,3
89011,2
77026,2
70692,2
70324,2
53860,6
5636,5
71375,2
46641,2
66396,1
81480,3
4225,5
8680,0
70706,3
73469,2
21612,3
70474,1
561,2
12200,3
42074,3
87134,5
30546,2
73411,4
17451,1
87322,1
39952,6
55552,3
76018,2
60340,3
49415,5
50262,3
56104,2
8197,3
85710,8
85151,1
6440,2
50404,3
61063,3
28662,2
17417,3
61221,2
51813,8
26080,4
93875,2
47685,0
85514,4
48033,10
90039,3
73126,1
77860,2
14989,1
35279,2
83635,6
87720,3
68803,3
34552,1
64255,2
43007,2
5540,3
36870,3
71340,1
94573,3
91933,1
85345,3
8876,1
82836,2
14549,1
12747,2
45984,1
92107,3
65786,4
88136,3
49440,6
1846,4
66132,2
94015,2
95043,6
38702,1
98917,2
89808,3
43618,4
68726,3
88900,2
26274,4
50850,2
60674,5
96410,3
60717,10
30065,3
82226,1
41786,2
16037,3
34567,2
65440,3
12966,2
56388,4
51141,0
88436,3
87960,2
84051,1
51442,2
83762,0
75524,2
93635,2
3906,2
88572,3
99095,1
84096,1
72213,3
80247,5
85535,5
9679,4
68798,0
89658,3
89109,1
47919,3
88684,2
8820,3
98885,1
99554,2
21410,3
99933,4
40135,0
60479,3
100703,6
12472,2
59921,1
14040,2
100347,4
17770,3
5333,2
29249,2
76441,2
47739,3
25468,4
66390,4
54554,1
17853,1
61462,2
59601,7
9062,2
40199,2
64927,8
13856,3
10015,3
87318,1
95005,2
27207,4
7403,4
19872,2
103270,3
67717,1
71271,5
69455,3
47011,3
70651,2
2982,1
87236,3
22442,5
100573,1
65267,1
72884,2
82181,2
94956,1
80812,6
100004,2
41292,1
10688,3
64296,1
84097,1
44445,3
45479,0
75610,2
30589,2
84787,3
88374,2
1353,2
97859,3
31019,2
88175,1
60146,2
50527,1
90991,1
72590,2
44045,4
91054,1
91555,0
34448,3
103593,3
90026,4
69430,3
55730,3
34357,3
6556,2
54297,1
50999,2
82311,3
65130,3
38884,3
83942,0
16567,4
84813,2
96094,2
33684,1
71074,1
56747,2
10326,2
51306,3
40355,6
53905,2
